W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>                                    ] 1078/3734, 0.6 task/s, elapsed: 1707s, ETA:  4206s
[>>>>>>>>>>>>>>                                    ] 1079/3734, 0.6 task/s, elapsed: 1709s, ETA:  4204s
[>>>>>>>>>>>>>>                                    ] 1080/3734, 0.6 task/s, elapsed: 1710s, ETA:  4203s
[>>>>>>>>>>>>>>                                    ] 1081/3734, 0.6 task/s, elapsed: 1712s, ETA:  4201s
[>>>>>>>>>>>>>>                                    ] 1082/3734, 0.6 task/s, elapsed: 1713s, ETA:  4199s
[>>>>>>>>>>>>>>                                    ] 1083/3734, 0.6 task/s, elapsed: 1715s, ETA:  4198s
[>>>>>>>>>>>>>>                                    ] 1084/3734, 0.6 task/s, elapsed: 1716s, ETA:  4196s
[>>>>>>>>>>>>>>                                    ] 1085/3734, 0.6 task/s, elapsed: 1718s, ETA:  4194s
[>>>>>>>>>>>>>>                                    ] 1086/3734, 0.6 task/s, elapsed: 1719s, ETA:  4193s
[>>>>>>>>>>>>>>                                    ] 1087/3734, 0.6 task/s, elapsed: 1721s, ETA:  4191s
[>>>>>>>>>>>>>>                                    ] 1088/3734, 0.6 task/s, elapsed: 1723s, ETA:  4189s
[>>>>>>>>>>>>>>                                    ] 1089/3734, 0.6 task/s, elapsed: 1724s, ETA:  4188s
[>>>>>>>>>>>>>>                                    ] 1090/3734, 0.6 task/s, elapsed: 1726s, ETA:  4186s
[>>>>>>>>>>>>>>                                    ] 1091/3734, 0.6 task/s, elapsed: 1727s, ETA:  4184s
[>>>>>>>>>>>>>>                                    ] 1092/3734, 0.6 task/s, elapsed: 1729s, ETA:  4183s
[>>>>>>>>>>>>>>                                    ] 1093/3734, 0.6 task/s, elapsed: 1730s, ETA:  4181s
[>>>>>>>>>>>>>>                                    ] 1094/3734, 0.6 task/s, elapsed: 1732s, ETA:  4179s
[>>>>>>>>>>>>>>                                    ] 1095/3734, 0.6 task/s, elapsed: 1733s, ETA:  4178s
[>>>>>>>>>>>>>>                                    ] 1096/3734, 0.6 task/s, elapsed: 1735s, ETA:  4176s
[>>>>>>>>>>>>>>                                    ] 1097/3734, 0.6 task/s, elapsed: 1737s, ETA:  4174s
[>>>>>>>>>>>>>>                                    ] 1098/3734, 0.6 task/s, elapsed: 1738s, ETA:  4173s
[>>>>>>>>>>>>>>                                    ] 1099/3734, 0.6 task/s, elapsed: 1740s, ETA:  4171s
[>>>>>>>>>>>>>>                                    ] 1100/3734, 0.6 task/s, elapsed: 1741s, ETA:  4169s
[>>>>>>>>>>>>>>                                    ] 1101/3734, 0.6 task/s, elapsed: 1743s, ETA:  4168s
[>>>>>>>>>>>>>>                                    ] 1102/3734, 0.6 task/s, elapsed: 1744s, ETA:  4166s
[>>>>>>>>>>>>>>                                    ] 1103/3734, 0.6 task/s, elapsed: 1746s, ETA:  4164s
[>>>>>>>>>>>>>>                                    ] 1104/3734, 0.6 task/s, elapsed: 1747s, ETA:  4163s
[>>>>>>>>>>>>>>                                    ] 1105/3734, 0.6 task/s, elapsed: 1749s, ETA:  4161s
[>>>>>>>>>>>>>>                                    ] 1106/3734, 0.6 task/s, elapsed: 1751s, ETA:  4160s
[>>>>>>>>>>>>>>                                    ] 1107/3734, 0.6 task/s, elapsed: 1752s, ETA:  4158s
[>>>>>>>>>>>>>>                                    ] 1108/3734, 0.6 task/s, elapsed: 1754s, ETA:  4156s
[>>>>>>>>>>>>>>                                    ] 1109/3734, 0.6 task/s, elapsed: 1755s, ETA:  4155s
[>>>>>>>>>>>>>>                                    ] 1110/3734, 0.6 task/s, elapsed: 1757s, ETA:  4153s
[>>>>>>>>>>>>>>                                    ] 1111/3734, 0.6 task/s, elapsed: 1758s, ETA:  4151s
[>>>>>>>>>>>>>>                                    ] 1112/3734, 0.6 task/s, elapsed: 1760s, ETA:  4150s
[>>>>>>>>>>>>>>                                    ] 1113/3734, 0.6 task/s, elapsed: 1762s, ETA:  4148s
[>>>>>>>>>>>>>>                                    ] 1114/3734, 0.6 task/s, elapsed: 1763s, ETA:  4146s
[>>>>>>>>>>>>>>                                    ] 1115/3734, 0.6 task/s, elapsed: 1765s, ETA:  4145s
[>>>>>>>>>>>>>>                                    ] 1116/3734, 0.6 task/s, elapsed: 1766s, ETA:  4143s
[>>>>>>>>>>>>>>                                    ] 1117/3734, 0.6 task/s, elapsed: 1768s, ETA:  4142s
[>>>>>>>>>>>>>>                                    ] 1118/3734, 0.6 task/s, elapsed: 1769s, ETA:  4140s
[>>>>>>>>>>>>>>                                    ] 1119/3734, 0.6 task/s, elapsed: 1771s, ETA:  4138s
[>>>>>>>>>>>>>>                                    ] 1120/3734, 0.6 task/s, elapsed: 1772s, ETA:  4137s
[>>>>>>>>>>>>>>>                                   ] 1121/3734, 0.6 task/s, elapsed: 1774s, ETA:  4135s
[>>>>>>>>>>>>>>>                                   ] 1122/3734, 0.6 task/s, elapsed: 1776s, ETA:  4133s
[>>>>>>>>>>>>>>>                                   ] 1123/3734, 0.6 task/s, elapsed: 1777s, ETA:  4132s
[>>>>>>>>>>>>>>>                                   ] 1124/3734, 0.6 task/s, elapsed: 1779s, ETA:  4130s
[>>>>>>>>>>>>>>>                                   ] 1125/3734, 0.6 task/s, elapsed: 1780s, ETA:  4128s
[>>>>>>>>>>>>>>>                                   ] 1126/3734, 0.6 task/s, elapsed: 1782s, ETA:  4127s
[>>>>>>>>>>>>>>>                                   ] 1127/3734, 0.6 task/s, elapsed: 1783s, ETA:  4125s
[>>>>>>>>>>>>>>>                                   ] 1128/3734, 0.6 task/s, elapsed: 1785s, ETA:  4123s
[>>>>>>>>>>>>>>>                                   ] 1129/3734, 0.6 task/s, elapsed: 1786s, ETA:  4122s
[>>>>>>>>>>>>>>>                                   ] 1130/3734, 0.6 task/s, elapsed: 1788s, ETA:  4120s
[>>>>>>>>>>>>>>>                                   ] 1131/3734, 0.6 task/s, elapsed: 1789s, ETA:  4118s
[>>>>>>>>>>>>>>>                                   ] 1132/3734, 0.6 task/s, elapsed: 1791s, ETA:  4117s
[>>>>>>>>>>>>>>>                                   ] 1133/3734, 0.6 task/s, elapsed: 1793s, ETA:  4115s
[>>>>>>>>>>>>>>>                                   ] 1134/3734, 0.6 task/s, elapsed: 1794s, ETA:  4113s
[>>>>>>>>>>>>>>>                                   ] 1135/3734, 0.6 task/s, elapsed: 1796s, ETA:  4112s
[>>>>>>>>>>>>>>>                                   ] 1136/3734, 0.6 task/s, elapsed: 1797s, ETA:  4110s
[>>>>>>>>>>>>>>>                                   ] 1137/3734, 0.6 task/s, elapsed: 1799s, ETA:  4109s
[>>>>>>>>>>>>>>>                                   ] 1138/3734, 0.6 task/s, elapsed: 1800s, ETA:  4107s
[>>>>>>>>>>>>>>>                                   ] 1139/3734, 0.6 task/s, elapsed: 1802s, ETA:  4105s
[>>>>>>>>>>>>>>>                                   ] 1140/3734, 0.6 task/s, elapsed: 1803s, ETA:  4103s
[>>>>>>>>>>>>>>>                                   ] 1141/3734, 0.6 task/s, elapsed: 1805s, ETA:  4102s
[>>>>>>>>>>>>>>>                                   ] 1142/3734, 0.6 task/s, elapsed: 1806s, ETA:  4100s
[>>>>>>>>>>>>>>>                                   ] 1143/3734, 0.6 task/s, elapsed: 1808s, ETA:  4099s
[>>>>>>>>>>>>>>>                                   ] 1144/3734, 0.6 task/s, elapsed: 1810s, ETA:  4097s
[>>>>>>>>>>>>>>>                                   ] 1145/3734, 0.6 task/s, elapsed: 1811s, ETA:  4095s
[>>>>>>>>>>>>>>>                                   ] 1146/3734, 0.6 task/s, elapsed: 1813s, ETA:  4094s
[>>>>>>>>>>>>>>>                                   ] 1147/3734, 0.6 task/s, elapsed: 1814s, ETA:  4092s
[>>>>>>>>>>>>>>>                                   ] 1148/3734, 0.6 task/s, elapsed: 1816s, ETA:  4090s
[>>>>>>>>>>>>>>>                                   ] 1149/3734, 0.6 task/s, elapsed: 1817s, ETA:  4089s
[>>>>>>>>>>>>>>>                                   ] 1150/3734, 0.6 task/s, elapsed: 1819s, ETA:  4087s
[>>>>>>>>>>>>>>>                                   ] 1151/3734, 0.6 task/s, elapsed: 1820s, ETA:  4085s
[>>>>>>>>>>>>>>>                                   ] 1152/3734, 0.6 task/s, elapsed: 1822s, ETA:  4084s
[>>>>>>>>>>>>>>>                                   ] 1153/3734, 0.6 task/s, elapsed: 1824s, ETA:  4082s
[>>>>>>>>>>>>>>>                                   ] 1154/3734, 0.6 task/s, elapsed: 1825s, ETA:  4080s
[>>>>>>>>>>>>>>>                                   ] 1155/3734, 0.6 task/s, elapsed: 1827s, ETA:  4079s
[>>>>>>>>>>>>>>>                                   ] 1156/3734, 0.6 task/s, elapsed: 1828s, ETA:  4077s
[>>>>>>>>>>>>>>>                                   ] 1157/3734, 0.6 task/s, elapsed: 1830s, ETA:  4075s
[>>>>>>>>>>>>>>>                                   ] 1158/3734, 0.6 task/s, elapsed: 1831s, ETA:  4074s
[>>>>>>>>>>>>>>>                                   ] 1159/3734, 0.6 task/s, elapsed: 1833s, ETA:  4072s
[>>>>>>>>>>>>>>>                                   ] 1160/3734, 0.6 task/s, elapsed: 1834s, ETA:  4070s
[>>>>>>>>>>>>>>>                                   ] 1161/3734, 0.6 task/s, elapsed: 1836s, ETA:  4069s
[>>>>>>>>>>>>>>>                                   ] 1162/3734, 0.6 task/s, elapsed: 1837s, ETA:  4067s
[>>>>>>>>>>>>>>>                                   ] 1163/3734, 0.6 task/s, elapsed: 1839s, ETA:  4065s
[>>>>>>>>>>>>>>>                                   ] 1164/3734, 0.6 task/s, elapsed: 1841s, ETA:  4064s
[>>>>>>>>>>>>>>>                                   ] 1165/3734, 0.6 task/s, elapsed: 1842s, ETA:  4062s
[>>>>>>>>>>>>>>>                                   ] 1166/3734, 0.6 task/s, elapsed: 1844s, ETA:  4060s
[>>>>>>>>>>>>>>>                                   ] 1167/3734, 0.6 task/s, elapsed: 1845s, ETA:  4059s
[>>>>>>>>>>>>>>>                                   ] 1168/3734, 0.6 task/s, elapsed: 1847s, ETA:  4057s
[>>>>>>>>>>>>>>>                                   ] 1169/3734, 0.6 task/s, elapsed: 1848s, ETA:  4055s
[>>>>>>>>>>>>>>>                                   ] 1170/3734, 0.6 task/s, elapsed: 1850s, ETA:  4054s
[>>>>>>>>>>>>>>>                                   ] 1171/3734, 0.6 task/s, elapsed: 1851s, ETA:  4052s
[>>>>>>>>>>>>>>>                                   ] 1172/3734, 0.6 task/s, elapsed: 1853s, ETA:  4050s
[>>>>>>>>>>>>>>>                                   ] 1173/3734, 0.6 task/s, elapsed: 1854s, ETA:  4049s
[>>>>>>>>>>>>>>>                                   ] 1174/3734, 0.6 task/s, elapsed: 1856s, ETA:  4047s
[>>>>>>>>>>>>>>>                                   ] 1175/3734, 0.6 task/s, elapsed: 1858s, ETA:  4045s
[>>>>>>>>>>>>>>>                                   ] 1176/3734, 0.6 task/s, elapsed: 1859s, ETA:  4044s
[>>>>>>>>>>>>>>>                                   ] 1177/3734, 0.6 task/s, elapsed: 1861s, ETA:  4042s
[>>>>>>>>>>>>>>>                                   ] 1178/3734, 0.6 task/s, elapsed: 1862s, ETA:  4040s
[>>>>>>>>>>>>>>>                                   ] 1179/3734, 0.6 task/s, elapsed: 1864s, ETA:  4039s
[>>>>>>>>>>>>>>>                                   ] 1180/3734, 0.6 task/s, elapsed: 1865s, ETA:  4037s
[>>>>>>>>>>>>>>>                                   ] 1181/3734, 0.6 task/s, elapsed: 1867s, ETA:  4035s
[>>>>>>>>>>>>>>>                                   ] 1182/3734, 0.6 task/s, elapsed: 1868s, ETA:  4034s
[>>>>>>>>>>>>>>>                                   ] 1183/3734, 0.6 task/s, elapsed: 1870s, ETA:  4032s
[>>>>>>>>>>>>>>>                                   ] 1184/3734, 0.6 task/s, elapsed: 1871s, ETA:  4030s
[>>>>>>>>>>>>>>>                                   ] 1185/3734, 0.6 task/s, elapsed: 1873s, ETA:  4029s
[>>>>>>>>>>>>>>>                                   ] 1186/3734, 0.6 task/s, elapsed: 1875s, ETA:  4027s
[>>>>>>>>>>>>>>>                                   ] 1187/3734, 0.6 task/s, elapsed: 1876s, ETA:  4026s
[>>>>>>>>>>>>>>>                                   ] 1188/3734, 0.6 task/s, elapsed: 1878s, ETA:  4024s
[>>>>>>>>>>>>>>>                                   ] 1189/3734, 0.6 task/s, elapsed: 1879s, ETA:  4022s
[>>>>>>>>>>>>>>>                                   ] 1190/3734, 0.6 task/s, elapsed: 1881s, ETA:  4021s
[>>>>>>>>>>>>>>>                                   ] 1191/3734, 0.6 task/s, elapsed: 1882s, ETA:  4019s
[>>>>>>>>>>>>>>>                                   ] 1192/3734, 0.6 task/s, elapsed: 1884s, ETA:  4017s
[>>>>>>>>>>>>>>>                                   ] 1193/3734, 0.6 task/s, elapsed: 1885s, ETA:  4016s
[>>>>>>>>>>>>>>>                                   ] 1194/3734, 0.6 task/s, elapsed: 1887s, ETA:  4014s
[>>>>>>>>>>>>>>>>                                  ] 1195/3734, 0.6 task/s, elapsed: 1888s, ETA:  4012s
[>>>>>>>>>>>>>>>>                                  ] 1196/3734, 0.6 task/s, elapsed: 1890s, ETA:  4011s
[>>>>>>>>>>>>>>>>                                  ] 1197/3734, 0.6 task/s, elapsed: 1892s, ETA:  4009s
[>>>>>>>>>>>>>>>>                                  ] 1198/3734, 0.6 task/s, elapsed: 1893s, ETA:  4008s
[>>>>>>>>>>>>>>>>                                  ] 1199/3734, 0.6 task/s, elapsed: 1895s, ETA:  4006s
[>>>>>>>>>>>>>>>>                                  ] 1200/3734, 0.6 task/s, elapsed: 1896s, ETA:  4004s
[>>>>>>>>>>>>>>>>                                  ] 1201/3734, 0.6 task/s, elapsed: 1898s, ETA:  4003s
[>>>>>>>>>>>>>>>>                                  ] 1202/3734, 0.6 task/s, elapsed: 1899s, ETA:  4001s
[>>>>>>>>>>>>>>>>                                  ] 1203/3734, 0.6 task/s, elapsed: 1901s, ETA:  3999s
[>>>>>>>>>>>>>>>>                                  ] 1204/3734, 0.6 task/s, elapsed: 1902s, ETA:  3998s
[>>>>>>>>>>>>>>>>                                  ] 1205/3734, 0.6 task/s, elapsed: 1904s, ETA:  3996s
[>>>>>>>>>>>>>>>>                                  ] 1206/3734, 0.6 task/s, elapsed: 1905s, ETA:  3994s
[>>>>>>>>>>>>>>>>                                  ] 1207/3734, 0.6 task/s, elapsed: 1907s, ETA:  3993s
[>>>>>>>>>>>>>>>>                                  ] 1208/3734, 0.6 task/s, elapsed: 1909s, ETA:  3991s
[>>>>>>>>>>>>>>>>                                  ] 1209/3734, 0.6 task/s, elapsed: 1910s, ETA:  3989s
[>>>>>>>>>>>>>>>>                                  ] 1210/3734, 0.6 task/s, elapsed: 1912s, ETA:  3988s
[>>>>>>>>>>>>>>>>                                  ] 1211/3734, 0.6 task/s, elapsed: 1913s, ETA:  3986s
[>>>>>>>>>>>>>>>>                                  ] 1212/3734, 0.6 task/s, elapsed: 1915s, ETA:  3984s
[>>>>>>>>>>>>>>>>                                  ] 1213/3734, 0.6 task/s, elapsed: 1916s, ETA:  3983s
[>>>>>>>>>>>>>>>>                                  ] 1214/3734, 0.6 task/s, elapsed: 1918s, ETA:  3981s
[>>>>>>>>>>>>>>>>                                  ] 1215/3734, 0.6 task/s, elapsed: 1919s, ETA:  3979s
[>>>>>>>>>>>>>>>>                                  ] 1216/3734, 0.6 task/s, elapsed: 1921s, ETA:  3978s
[>>>>>>>>>>>>>>>>                                  ] 1217/3734, 0.6 task/s, elapsed: 1922s, ETA:  3976s
[>>>>>>>>>>>>>>>>                                  ] 1218/3734, 0.6 task/s, elapsed: 1924s, ETA:  3974s
[>>>>>>>>>>>>>>>>                                  ] 1219/3734, 0.6 task/s, elapsed: 1926s, ETA:  3973s
[>>>>>>>>>>>>>>>>                                  ] 1220/3734, 0.6 task/s, elapsed: 1927s, ETA:  3971s
[>>>>>>>>>>>>>>>>                                  ] 1221/3734, 0.6 task/s, elapsed: 1929s, ETA:  3969s
[>>>>>>>>>>>>>>>>                                  ] 1222/3734, 0.6 task/s, elapsed: 1930s, ETA:  3968s
[>>>>>>>>>>>>>>>>                                  ] 1223/3734, 0.6 task/s, elapsed: 1932s, ETA:  3966s
[>>>>>>>>>>>>>>>>                                  ] 1224/3734, 0.6 task/s, elapsed: 1933s, ETA:  3965s
[>>>>>>>>>>>>>>>>                                  ] 1225/3734, 0.6 task/s, elapsed: 1935s, ETA:  3963s
[>>>>>>>>>>>>>>>>                                  ] 1226/3734, 0.6 task/s, elapsed: 1936s, ETA:  3961s
[>>>>>>>>>>>>>>>>                                  ] 1227/3734, 0.6 task/s, elapsed: 1938s, ETA:  3960s
[>>>>>>>>>>>>>>>>                                  ] 1228/3734, 0.6 task/s, elapsed: 1939s, ETA:  3958s
[>>>>>>>>>>>>>>>>                                  ] 1229/3734, 0.6 task/s, elapsed: 1941s, ETA:  3956s
[>>>>>>>>>>>>>>>>                                  ] 1230/3734, 0.6 task/s, elapsed: 1943s, ETA:  3955s
[>>>>>>>>>>>>>>>>                                  ] 1231/3734, 0.6 task/s, elapsed: 1944s, ETA:  3953s
[>>>>>>>>>>>>>>>>                                  ] 1232/3734, 0.6 task/s, elapsed: 1946s, ETA:  3951s
[>>>>>>>>>>>>>>>>                                  ] 1233/3734, 0.6 task/s, elapsed: 1947s, ETA:  3950s
[>>>>>>>>>>>>>>>>                                  ] 1234/3734, 0.6 task/s, elapsed: 1949s, ETA:  3948s
[>>>>>>>>>>>>>>>>                                  ] 1235/3734, 0.6 task/s, elapsed: 1950s, ETA:  3946s
[>>>>>>>>>>>>>>>>                                  ] 1236/3734, 0.6 task/s, elapsed: 1952s, ETA:  3945s
[>>>>>>>>>>>>>>>>                                  ] 1237/3734, 0.6 task/s, elapsed: 1953s, ETA:  3943s
[>>>>>>>>>>>>>>>>                                  ] 1238/3734, 0.6 task/s, elapsed: 1955s, ETA:  3942s
[>>>>>>>>>>>>>>>>                                  ] 1239/3734, 0.6 task/s, elapsed: 1957s, ETA:  3940s
[>>>>>>>>>>>>>>>>                                  ] 1240/3734, 0.6 task/s, elapsed: 1958s, ETA:  3938s
[>>>>>>>>>>>>>>>>                                  ] 1241/3734, 0.6 task/s, elapsed: 1960s, ETA:  3937s
[>>>>>>>>>>>>>>>>                                  ] 1242/3734, 0.6 task/s, elapsed: 1961s, ETA:  3935s
[>>>>>>>>>>>>>>>>                                  ] 1243/3734, 0.6 task/s, elapsed: 1963s, ETA:  3933s
[>>>>>>>>>>>>>>>>                                  ] 1244/3734, 0.6 task/s, elapsed: 1964s, ETA:  3932s
[>>>>>>>>>>>>>>>>                                  ] 1245/3734, 0.6 task/s, elapsed: 1966s, ETA:  3930s
[>>>>>>>>>>>>>>>>                                  ] 1246/3734, 0.6 task/s, elapsed: 1967s, ETA:  3928s
[>>>>>>>>>>>>>>>>                                  ] 1247/3734, 0.6 task/s, elapsed: 1969s, ETA:  3927s
[>>>>>>>>>>>>>>>>                                  ] 1248/3734, 0.6 task/s, elapsed: 1970s, ETA:  3925s
[>>>>>>>>>>>>>>>>                                  ] 1249/3734, 0.6 task/s, elapsed: 1972s, ETA:  3923s
[>>>>>>>>>>>>>>>>                                  ] 1250/3734, 0.6 task/s, elapsed: 1974s, ETA:  3922s
[>>>>>>>>>>>>>>>>                                  ] 1251/3734, 0.6 task/s, elapsed: 1975s, ETA:  3920s
[>>>>>>>>>>>>>>>>                                  ] 1252/3734, 0.6 task/s, elapsed: 1977s, ETA:  3919s
[>>>>>>>>>>>>>>>>                                  ] 1253/3734, 0.6 task/s, elapsed: 1978s, ETA:  3917s
[>>>>>>>>>>>>>>>>                                  ] 1254/3734, 0.6 task/s, elapsed: 1980s, ETA:  3915s
[>>>>>>>>>>>>>>>>                                  ] 1255/3734, 0.6 task/s, elapsed: 1981s, ETA:  3914s
[>>>>>>>>>>>>>>>>                                  ] 1256/3734, 0.6 task/s, elapsed: 1983s, ETA:  3912s
[>>>>>>>>>>>>>>>>                                  ] 1257/3734, 0.6 task/s, elapsed: 1984s, ETA:  3910s
[>>>>>>>>>>>>>>>>                                  ] 1258/3734, 0.6 task/s, elapsed: 1986s, ETA:  3909s
[>>>>>>>>>>>>>>>>                                  ] 1259/3734, 0.6 task/s, elapsed: 1988s, ETA:  3907s
[>>>>>>>>>>>>>>>>                                  ] 1260/3734, 0.6 task/s, elapsed: 1989s, ETA:  3905s
[>>>>>>>>>>>>>>>>                                  ] 1261/3734, 0.6 task/s, elapsed: 1991s, ETA:  3904s
[>>>>>>>>>>>>>>>>                                  ] 1262/3734, 0.6 task/s, elapsed: 1992s, ETA:  3902s
[>>>>>>>>>>>>>>>>                                  ] 1263/3734, 0.6 task/s, elapsed: 1994s, ETA:  3901s
[>>>>>>>>>>>>>>>>                                  ] 1264/3734, 0.6 task/s, elapsed: 1995s, ETA:  3899s
[>>>>>>>>>>>>>>>>                                  ] 1265/3734, 0.6 task/s, elapsed: 1997s, ETA:  3897s
[>>>>>>>>>>>>>>>>                                  ] 1266/3734, 0.6 task/s, elapsed: 1998s, ETA:  3896s
[>>>>>>>>>>>>>>>>                                  ] 1267/3734, 0.6 task/s, elapsed: 2000s, ETA:  3894s
[>>>>>>>>>>>>>>>>                                  ] 1268/3734, 0.6 task/s, elapsed: 2001s, ETA:  3892s
[>>>>>>>>>>>>>>>>                                  ] 1269/3734, 0.6 task/s, elapsed: 2003s, ETA:  3891s
[>>>>>>>>>>>>>>>>>                                 ] 1270/3734, 0.6 task/s, elapsed: 2004s, ETA:  3889s
[>>>>>>>>>>>>>>>>>                                 ] 1271/3734, 0.6 task/s, elapsed: 2006s, ETA:  3887s
[>>>>>>>>>>>>>>>>>                                 ] 1272/3734, 0.6 task/s, elapsed: 2008s, ETA:  3886s
[>>>>>>>>>>>>>>>>>                                 ] 1273/3734, 0.6 task/s, elapsed: 2009s, ETA:  3884s
[>>>>>>>>>>>>>>>>>                                 ] 1274/3734, 0.6 task/s, elapsed: 2011s, ETA:  3882s
[>>>>>>>>>>>>>>>>>                                 ] 1275/3734, 0.6 task/s, elapsed: 2012s, ETA:  3881s
[>>>>>>>>>>>>>>>>>                                 ] 1276/3734, 0.6 task/s, elapsed: 2014s, ETA:  3879s
[>>>>>>>>>>>>>>>>>                                 ] 1277/3734, 0.6 task/s, elapsed: 2015s, ETA:  3877s
[>>>>>>>>>>>>>>>>>                                 ] 1278/3734, 0.6 task/s, elapsed: 2017s, ETA:  3876s
[>>>>>>>>>>>>>>>>>                                 ] 1279/3734, 0.6 task/s, elapsed: 2018s, ETA:  3874s
[>>>>>>>>>>>>>>>>>                                 ] 1280/3734, 0.6 task/s, elapsed: 2020s, ETA:  3872s
[>>>>>>>>>>>>>>>>>                                 ] 1281/3734, 0.6 task/s, elapsed: 2021s, ETA:  3871s
[>>>>>>>>>>>>>>>>>                                 ] 1282/3734, 0.6 task/s, elapsed: 2023s, ETA:  3869s
[>>>>>>>>>>>>>>>>>                                 ] 1283/3734, 0.6 task/s, elapsed: 2025s, ETA:  3868s
[>>>>>>>>>>>>>>>>>                                 ] 1284/3734, 0.6 task/s, elapsed: 2026s, ETA:  3866s
[>>>>>>>>>>>>>>>>>                                 ] 1285/3734, 0.6 task/s, elapsed: 2028s, ETA:  3864s
[>>>>>>>>>>>>>>>>>                                 ] 1286/3734, 0.6 task/s, elapsed: 2029s, ETA:  3863s
[>>>>>>>>>>>>>>>>>                                 ] 1287/3734, 0.6 task/s, elapsed: 2031s, ETA:  3861s
[>>>>>>>>>>>>>>>>>                                 ] 1288/3734, 0.6 task/s, elapsed: 2032s, ETA:  3859s
[>>>>>>>>>>>>>>>>>                                 ] 1289/3734, 0.6 task/s, elapsed: 2034s, ETA:  3858s
[>>>>>>>>>>>>>>>>>                                 ] 1290/3734, 0.6 task/s, elapsed: 2035s, ETA:  3856s
[>>>>>>>>>>>>>>>>>                                 ] 1291/3734, 0.6 task/s, elapsed: 2037s, ETA:  3854s
[>>>>>>>>>>>>>>>>>                                 ] 1292/3734, 0.6 task/s, elapsed: 2038s, ETA:  3853s
[>>>>>>>>>>>>>>>>>                                 ] 1293/3734, 0.6 task/s, elapsed: 2040s, ETA:  3851s
[>>>>>>>>>>>>>>>>>                                 ] 1294/3734, 0.6 task/s, elapsed: 2041s, ETA:  3849s
[>>>>>>>>>>>>>>>>>                                 ] 1295/3734, 0.6 task/s, elapsed: 2043s, ETA:  3848s
[>>>>>>>>>>>>>>>>>                                 ] 1296/3734, 0.6 task/s, elapsed: 2045s, ETA:  3846s
[>>>>>>>>>>>>>>>>>                                 ] 1297/3734, 0.6 task/s, elapsed: 2046s, ETA:  3845s
[>>>>>>>>>>>>>>>>>                                 ] 1298/3734, 0.6 task/s, elapsed: 2048s, ETA:  3843s
[>>>>>>>>>>>>>>>>>                                 ] 1299/3734, 0.6 task/s, elapsed: 2049s, ETA:  3841s
[>>>>>>>>>>>>>>>>>                                 ] 1300/3734, 0.6 task/s, elapsed: 2051s, ETA:  3840s
[>>>>>>>>>>>>>>>>>                                 ] 1301/3734, 0.6 task/s, elapsed: 2052s, ETA:  3838s
[>>>>>>>>>>>>>>>>>                                 ] 1302/3734, 0.6 task/s, elapsed: 2054s, ETA:  3836s
[>>>>>>>>>>>>>>>>>                                 ] 1303/3734, 0.6 task/s, elapsed: 2055s, ETA:  3835s
[>>>>>>>>>>>>>>>>>                                 ] 1304/3734, 0.6 task/s, elapsed: 2057s, ETA:  3833s
[>>>>>>>>>>>>>>>>>                                 ] 1305/3734, 0.6 task/s, elapsed: 2059s, ETA:  3832s
[>>>>>>>>>>>>>>>>>                                 ] 1306/3734, 0.6 task/s, elapsed: 2060s, ETA:  3830s
[>>>>>>>>>>>>>>>>>                                 ] 1307/3734, 0.6 task/s, elapsed: 2062s, ETA:  3828s
[>>>>>>>>>>>>>>>>>                                 ] 1308/3734, 0.6 task/s, elapsed: 2063s, ETA:  3827s
