W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>                                         ] 682/3734, 0.7 task/s, elapsed: 1003s, ETA:  4488s
[>>>>>>>>>                                         ] 683/3734, 0.7 task/s, elapsed: 1005s, ETA:  4487s
[>>>>>>>>>                                         ] 684/3734, 0.7 task/s, elapsed: 1006s, ETA:  4486s
[>>>>>>>>>                                         ] 685/3734, 0.7 task/s, elapsed: 1008s, ETA:  4485s
[>>>>>>>>>                                         ] 686/3734, 0.7 task/s, elapsed: 1009s, ETA:  4484s
[>>>>>>>>>                                         ] 687/3734, 0.7 task/s, elapsed: 1011s, ETA:  4482s
[>>>>>>>>>                                         ] 688/3734, 0.7 task/s, elapsed: 1012s, ETA:  4481s
[>>>>>>>>>                                         ] 689/3734, 0.7 task/s, elapsed: 1014s, ETA:  4480s
[>>>>>>>>>                                         ] 690/3734, 0.7 task/s, elapsed: 1015s, ETA:  4478s
[>>>>>>>>>                                         ] 691/3734, 0.7 task/s, elapsed: 1017s, ETA:  4477s
[>>>>>>>>>                                         ] 692/3734, 0.7 task/s, elapsed: 1018s, ETA:  4474s
[>>>>>>>>>                                         ] 693/3734, 0.7 task/s, elapsed: 1019s, ETA:  4473s
[>>>>>>>>>                                         ] 694/3734, 0.7 task/s, elapsed: 1020s, ETA:  4470s
[>>>>>>>>>                                         ] 695/3734, 0.7 task/s, elapsed: 1022s, ETA:  4468s
[>>>>>>>>>                                         ] 696/3734, 0.7 task/s, elapsed: 1023s, ETA:  4466s
[>>>>>>>>>                                         ] 697/3734, 0.7 task/s, elapsed: 1025s, ETA:  4464s
[>>>>>>>>>                                         ] 698/3734, 0.7 task/s, elapsed: 1026s, ETA:  4462s
[>>>>>>>>>                                         ] 699/3734, 0.7 task/s, elapsed: 1027s, ETA:  4460s
[>>>>>>>>>                                         ] 700/3734, 0.7 task/s, elapsed: 1028s, ETA:  4457s
[>>>>>>>>>                                         ] 701/3734, 0.7 task/s, elapsed: 1030s, ETA:  4455s
[>>>>>>>>>                                         ] 702/3734, 0.7 task/s, elapsed: 1031s, ETA:  4453s
[>>>>>>>>>                                         ] 703/3734, 0.7 task/s, elapsed: 1032s, ETA:  4451s
[>>>>>>>>>                                         ] 704/3734, 0.7 task/s, elapsed: 1034s, ETA:  4449s
[>>>>>>>>>                                         ] 705/3734, 0.7 task/s, elapsed: 1035s, ETA:  4447s
[>>>>>>>>>                                         ] 706/3734, 0.7 task/s, elapsed: 1036s, ETA:  4445s
[>>>>>>>>>                                         ] 707/3734, 0.7 task/s, elapsed: 1038s, ETA:  4443s
[>>>>>>>>>                                         ] 708/3734, 0.7 task/s, elapsed: 1039s, ETA:  4442s
[>>>>>>>>>                                         ] 709/3734, 0.7 task/s, elapsed: 1041s, ETA:  4440s
[>>>>>>>>>                                         ] 710/3734, 0.7 task/s, elapsed: 1042s, ETA:  4439s
[>>>>>>>>>                                         ] 711/3734, 0.7 task/s, elapsed: 1044s, ETA:  4437s
[>>>>>>>>>                                         ] 712/3734, 0.7 task/s, elapsed: 1045s, ETA:  4435s
[>>>>>>>>>                                         ] 713/3734, 0.7 task/s, elapsed: 1046s, ETA:  4434s
[>>>>>>>>>                                         ] 714/3734, 0.7 task/s, elapsed: 1048s, ETA:  4432s
[>>>>>>>>>                                         ] 715/3734, 0.7 task/s, elapsed: 1049s, ETA:  4430s
[>>>>>>>>>                                         ] 716/3734, 0.7 task/s, elapsed: 1051s, ETA:  4429s
[>>>>>>>>>                                         ] 717/3734, 0.7 task/s, elapsed: 1052s, ETA:  4428s
[>>>>>>>>>                                         ] 718/3734, 0.7 task/s, elapsed: 1054s, ETA:  4427s
[>>>>>>>>>                                         ] 719/3734, 0.7 task/s, elapsed: 1056s, ETA:  4426s
[>>>>>>>>>                                         ] 720/3734, 0.7 task/s, elapsed: 1057s, ETA:  4425s
[>>>>>>>>>                                         ] 721/3734, 0.7 task/s, elapsed: 1059s, ETA:  4424s
[>>>>>>>>>                                         ] 722/3734, 0.7 task/s, elapsed: 1060s, ETA:  4422s
[>>>>>>>>>                                         ] 723/3734, 0.7 task/s, elapsed: 1062s, ETA:  4422s
[>>>>>>>>>                                         ] 724/3734, 0.7 task/s, elapsed: 1063s, ETA:  4420s
[>>>>>>>>>                                         ] 725/3734, 0.7 task/s, elapsed: 1065s, ETA:  4419s
[>>>>>>>>>                                         ] 726/3734, 0.7 task/s, elapsed: 1066s, ETA:  4418s
[>>>>>>>>>                                         ] 727/3734, 0.7 task/s, elapsed: 1068s, ETA:  4418s
[>>>>>>>>>                                         ] 728/3734, 0.7 task/s, elapsed: 1070s, ETA:  4416s
[>>>>>>>>>                                         ] 729/3734, 0.7 task/s, elapsed: 1071s, ETA:  4414s
[>>>>>>>>>                                         ] 730/3734, 0.7 task/s, elapsed: 1072s, ETA:  4413s
[>>>>>>>>>                                         ] 731/3734, 0.7 task/s, elapsed: 1074s, ETA:  4413s
[>>>>>>>>>                                         ] 732/3734, 0.7 task/s, elapsed: 1075s, ETA:  4411s
[>>>>>>>>>                                         ] 733/3734, 0.7 task/s, elapsed: 1077s, ETA:  4409s
[>>>>>>>>>                                         ] 734/3734, 0.7 task/s, elapsed: 1078s, ETA:  4406s
[>>>>>>>>>                                         ] 735/3734, 0.7 task/s, elapsed: 1080s, ETA:  4405s
[>>>>>>>>>                                         ] 736/3734, 0.7 task/s, elapsed: 1081s, ETA:  4405s
[>>>>>>>>>                                         ] 737/3734, 0.7 task/s, elapsed: 1083s, ETA:  4403s
[>>>>>>>>>                                         ] 738/3734, 0.7 task/s, elapsed: 1084s, ETA:  4401s
[>>>>>>>>>                                         ] 739/3734, 0.7 task/s, elapsed: 1085s, ETA:  4399s
[>>>>>>>>>                                         ] 740/3734, 0.7 task/s, elapsed: 1087s, ETA:  4396s
[>>>>>>>>>                                         ] 741/3734, 0.7 task/s, elapsed: 1088s, ETA:  4394s
[>>>>>>>>>                                         ] 742/3734, 0.7 task/s, elapsed: 1089s, ETA:  4392s
[>>>>>>>>>                                         ] 743/3734, 0.7 task/s, elapsed: 1090s, ETA:  4390s
[>>>>>>>>>                                         ] 744/3734, 0.7 task/s, elapsed: 1092s, ETA:  4388s
[>>>>>>>>>                                         ] 745/3734, 0.7 task/s, elapsed: 1093s, ETA:  4387s
[>>>>>>>>>                                         ] 746/3734, 0.7 task/s, elapsed: 1095s, ETA:  4385s
[>>>>>>>>>>                                        ] 747/3734, 0.7 task/s, elapsed: 1096s, ETA:  4383s
[>>>>>>>>>>                                        ] 748/3734, 0.7 task/s, elapsed: 1097s, ETA:  4380s
[>>>>>>>>>>                                        ] 749/3734, 0.7 task/s, elapsed: 1098s, ETA:  4378s
[>>>>>>>>>>                                        ] 750/3734, 0.7 task/s, elapsed: 1100s, ETA:  4376s
[>>>>>>>>>>                                        ] 751/3734, 0.7 task/s, elapsed: 1101s, ETA:  4374s
[>>>>>>>>>>                                        ] 752/3734, 0.7 task/s, elapsed: 1103s, ETA:  4372s
[>>>>>>>>>>                                        ] 753/3734, 0.7 task/s, elapsed: 1104s, ETA:  4370s
[>>>>>>>>>>                                        ] 754/3734, 0.7 task/s, elapsed: 1105s, ETA:  4368s
[>>>>>>>>>>                                        ] 755/3734, 0.7 task/s, elapsed: 1107s, ETA:  4367s
[>>>>>>>>>>                                        ] 756/3734, 0.7 task/s, elapsed: 1108s, ETA:  4364s
[>>>>>>>>>>                                        ] 757/3734, 0.7 task/s, elapsed: 1110s, ETA:  4364s
[>>>>>>>>>>                                        ] 758/3734, 0.7 task/s, elapsed: 1112s, ETA:  4364s
[>>>>>>>>>>                                        ] 759/3734, 0.7 task/s, elapsed: 1113s, ETA:  4364s
[>>>>>>>>>>                                        ] 760/3734, 0.7 task/s, elapsed: 1115s, ETA:  4363s
[>>>>>>>>>>                                        ] 761/3734, 0.7 task/s, elapsed: 1116s, ETA:  4361s
[>>>>>>>>>>                                        ] 762/3734, 0.7 task/s, elapsed: 1118s, ETA:  4360s
[>>>>>>>>>>                                        ] 763/3734, 0.7 task/s, elapsed: 1119s, ETA:  4358s
[>>>>>>>>>>                                        ] 764/3734, 0.7 task/s, elapsed: 1120s, ETA:  4356s
[>>>>>>>>>>                                        ] 765/3734, 0.7 task/s, elapsed: 1122s, ETA:  4354s
[>>>>>>>>>>                                        ] 766/3734, 0.7 task/s, elapsed: 1124s, ETA:  4353s
[>>>>>>>>>>                                        ] 767/3734, 0.7 task/s, elapsed: 1125s, ETA:  4352s
[>>>>>>>>>>                                        ] 768/3734, 0.7 task/s, elapsed: 1127s, ETA:  4351s
[>>>>>>>>>>                                        ] 769/3734, 0.7 task/s, elapsed: 1128s, ETA:  4349s
[>>>>>>>>>>                                        ] 770/3734, 0.7 task/s, elapsed: 1130s, ETA:  4348s
[>>>>>>>>>>                                        ] 771/3734, 0.7 task/s, elapsed: 1131s, ETA:  4346s
[>>>>>>>>>>                                        ] 772/3734, 0.7 task/s, elapsed: 1132s, ETA:  4345s
[>>>>>>>>>>                                        ] 773/3734, 0.7 task/s, elapsed: 1134s, ETA:  4343s
[>>>>>>>>>>                                        ] 774/3734, 0.7 task/s, elapsed: 1135s, ETA:  4341s
[>>>>>>>>>>                                        ] 775/3734, 0.7 task/s, elapsed: 1137s, ETA:  4340s
[>>>>>>>>>>                                        ] 776/3734, 0.7 task/s, elapsed: 1138s, ETA:  4338s
[>>>>>>>>>>                                        ] 777/3734, 0.7 task/s, elapsed: 1139s, ETA:  4337s
[>>>>>>>>>>                                        ] 778/3734, 0.7 task/s, elapsed: 1141s, ETA:  4335s
[>>>>>>>>>>                                        ] 779/3734, 0.7 task/s, elapsed: 1142s, ETA:  4333s
[>>>>>>>>>>                                        ] 780/3734, 0.7 task/s, elapsed: 1144s, ETA:  4331s
[>>>>>>>>>>                                        ] 781/3734, 0.7 task/s, elapsed: 1145s, ETA:  4329s
[>>>>>>>>>>                                        ] 782/3734, 0.7 task/s, elapsed: 1146s, ETA:  4327s
[>>>>>>>>>>                                        ] 783/3734, 0.7 task/s, elapsed: 1147s, ETA:  4325s
[>>>>>>>>>>                                        ] 784/3734, 0.7 task/s, elapsed: 1149s, ETA:  4323s
[>>>>>>>>>>                                        ] 785/3734, 0.7 task/s, elapsed: 1150s, ETA:  4322s
[>>>>>>>>>>                                        ] 786/3734, 0.7 task/s, elapsed: 1152s, ETA:  4320s
[>>>>>>>>>>                                        ] 787/3734, 0.7 task/s, elapsed: 1153s, ETA:  4318s
[>>>>>>>>>>                                        ] 788/3734, 0.7 task/s, elapsed: 1154s, ETA:  4316s
[>>>>>>>>>>                                        ] 789/3734, 0.7 task/s, elapsed: 1156s, ETA:  4313s
[>>>>>>>>>>                                        ] 790/3734, 0.7 task/s, elapsed: 1157s, ETA:  4311s
[>>>>>>>>>>                                        ] 791/3734, 0.7 task/s, elapsed: 1158s, ETA:  4309s
[>>>>>>>>>>                                        ] 792/3734, 0.7 task/s, elapsed: 1159s, ETA:  4307s
[>>>>>>>>>>                                        ] 793/3734, 0.7 task/s, elapsed: 1161s, ETA:  4305s
[>>>>>>>>>>                                        ] 794/3734, 0.7 task/s, elapsed: 1162s, ETA:  4303s
[>>>>>>>>>>                                        ] 795/3734, 0.7 task/s, elapsed: 1163s, ETA:  4301s
[>>>>>>>>>>                                        ] 796/3734, 0.7 task/s, elapsed: 1165s, ETA:  4299s
[>>>>>>>>>>                                        ] 797/3734, 0.7 task/s, elapsed: 1166s, ETA:  4297s
[>>>>>>>>>>                                        ] 798/3734, 0.7 task/s, elapsed: 1167s, ETA:  4295s
[>>>>>>>>>>                                        ] 799/3734, 0.7 task/s, elapsed: 1169s, ETA:  4294s
[>>>>>>>>>>                                        ] 800/3734, 0.7 task/s, elapsed: 1170s, ETA:  4292s
[>>>>>>>>>>                                        ] 801/3734, 0.7 task/s, elapsed: 1172s, ETA:  4291s
[>>>>>>>>>>                                        ] 802/3734, 0.7 task/s, elapsed: 1173s, ETA:  4289s
[>>>>>>>>>>                                        ] 803/3734, 0.7 task/s, elapsed: 1175s, ETA:  4288s
[>>>>>>>>>>                                        ] 804/3734, 0.7 task/s, elapsed: 1176s, ETA:  4287s
[>>>>>>>>>>                                        ] 805/3734, 0.7 task/s, elapsed: 1178s, ETA:  4286s
[>>>>>>>>>>                                        ] 806/3734, 0.7 task/s, elapsed: 1179s, ETA:  4284s
[>>>>>>>>>>                                        ] 807/3734, 0.7 task/s, elapsed: 1181s, ETA:  4283s
[>>>>>>>>>>                                        ] 808/3734, 0.7 task/s, elapsed: 1182s, ETA:  4280s
[>>>>>>>>>>                                        ] 809/3734, 0.7 task/s, elapsed: 1184s, ETA:  4279s
[>>>>>>>>>>                                        ] 810/3734, 0.7 task/s, elapsed: 1185s, ETA:  4278s
[>>>>>>>>>>                                        ] 811/3734, 0.7 task/s, elapsed: 1187s, ETA:  4277s
[>>>>>>>>>>                                        ] 812/3734, 0.7 task/s, elapsed: 1188s, ETA:  4276s
[>>>>>>>>>>                                        ] 813/3734, 0.7 task/s, elapsed: 1190s, ETA:  4274s
[>>>>>>>>>>                                        ] 814/3734, 0.7 task/s, elapsed: 1191s, ETA:  4273s
[>>>>>>>>>>                                        ] 815/3734, 0.7 task/s, elapsed: 1192s, ETA:  4271s
[>>>>>>>>>>                                        ] 816/3734, 0.7 task/s, elapsed: 1194s, ETA:  4269s
[>>>>>>>>>>                                        ] 817/3734, 0.7 task/s, elapsed: 1195s, ETA:  4267s
[>>>>>>>>>>                                        ] 818/3734, 0.7 task/s, elapsed: 1197s, ETA:  4265s
[>>>>>>>>>>                                        ] 819/3734, 0.7 task/s, elapsed: 1198s, ETA:  4264s
[>>>>>>>>>>                                        ] 820/3734, 0.7 task/s, elapsed: 1199s, ETA:  4262s
[>>>>>>>>>>                                        ] 821/3734, 0.7 task/s, elapsed: 1201s, ETA:  4260s
[>>>>>>>>>>>                                       ] 822/3734, 0.7 task/s, elapsed: 1202s, ETA:  4257s
[>>>>>>>>>>>                                       ] 823/3734, 0.7 task/s, elapsed: 1203s, ETA:  4255s
[>>>>>>>>>>>                                       ] 824/3734, 0.7 task/s, elapsed: 1205s, ETA:  4255s
[>>>>>>>>>>>                                       ] 825/3734, 0.7 task/s, elapsed: 1206s, ETA:  4254s
[>>>>>>>>>>>                                       ] 826/3734, 0.7 task/s, elapsed: 1208s, ETA:  4252s
[>>>>>>>>>>>                                       ] 827/3734, 0.7 task/s, elapsed: 1209s, ETA:  4251s
[>>>>>>>>>>>                                       ] 828/3734, 0.7 task/s, elapsed: 1211s, ETA:  4249s
[>>>>>>>>>>>                                       ] 829/3734, 0.7 task/s, elapsed: 1212s, ETA:  4247s
[>>>>>>>>>>>                                       ] 830/3734, 0.7 task/s, elapsed: 1213s, ETA:  4245s
[>>>>>>>>>>>                                       ] 831/3734, 0.7 task/s, elapsed: 1215s, ETA:  4244s
[>>>>>>>>>>>                                       ] 832/3734, 0.7 task/s, elapsed: 1216s, ETA:  4242s
[>>>>>>>>>>>                                       ] 833/3734, 0.7 task/s, elapsed: 1218s, ETA:  4241s
[>>>>>>>>>>>                                       ] 834/3734, 0.7 task/s, elapsed: 1219s, ETA:  4239s
[>>>>>>>>>>>                                       ] 835/3734, 0.7 task/s, elapsed: 1221s, ETA:  4238s
[>>>>>>>>>>>                                       ] 836/3734, 0.7 task/s, elapsed: 1222s, ETA:  4236s
[>>>>>>>>>>>                                       ] 837/3734, 0.7 task/s, elapsed: 1223s, ETA:  4235s
[>>>>>>>>>>>                                       ] 838/3734, 0.7 task/s, elapsed: 1225s, ETA:  4233s
[>>>>>>>>>>>                                       ] 839/3734, 0.7 task/s, elapsed: 1227s, ETA:  4233s
[>>>>>>>>>>>                                       ] 840/3734, 0.7 task/s, elapsed: 1228s, ETA:  4231s
[>>>>>>>>>>>                                       ] 841/3734, 0.7 task/s, elapsed: 1230s, ETA:  4230s
[>>>>>>>>>>>                                       ] 842/3734, 0.7 task/s, elapsed: 1231s, ETA:  4228s
[>>>>>>>>>>>                                       ] 843/3734, 0.7 task/s, elapsed: 1233s, ETA:  4227s
[>>>>>>>>>>>                                       ] 844/3734, 0.7 task/s, elapsed: 1234s, ETA:  4226s
[>>>>>>>>>>>                                       ] 845/3734, 0.7 task/s, elapsed: 1235s, ETA:  4224s
[>>>>>>>>>>>                                       ] 846/3734, 0.7 task/s, elapsed: 1237s, ETA:  4222s
[>>>>>>>>>>>                                       ] 847/3734, 0.7 task/s, elapsed: 1238s, ETA:  4221s
[>>>>>>>>>>>                                       ] 848/3734, 0.7 task/s, elapsed: 1240s, ETA:  4220s
[>>>>>>>>>>>                                       ] 849/3734, 0.7 task/s, elapsed: 1241s, ETA:  4218s
[>>>>>>>>>>>                                       ] 850/3734, 0.7 task/s, elapsed: 1242s, ETA:  4215s
[>>>>>>>>>>>                                       ] 851/3734, 0.7 task/s, elapsed: 1244s, ETA:  4213s
[>>>>>>>>>>>                                       ] 852/3734, 0.7 task/s, elapsed: 1245s, ETA:  4212s
[>>>>>>>>>>>                                       ] 853/3734, 0.7 task/s, elapsed: 1247s, ETA:  4211s
[>>>>>>>>>>>                                       ] 854/3734, 0.7 task/s, elapsed: 1248s, ETA:  4210s
[>>>>>>>>>>>                                       ] 855/3734, 0.7 task/s, elapsed: 1250s, ETA:  4207s
[>>>>>>>>>>>                                       ] 856/3734, 0.7 task/s, elapsed: 1251s, ETA:  4206s
[>>>>>>>>>>>                                       ] 857/3734, 0.7 task/s, elapsed: 1252s, ETA:  4205s
[>>>>>>>>>>>                                       ] 858/3734, 0.7 task/s, elapsed: 1254s, ETA:  4203s
[>>>>>>>>>>>                                       ] 859/3734, 0.7 task/s, elapsed: 1255s, ETA:  4201s
[>>>>>>>>>>>                                       ] 860/3734, 0.7 task/s, elapsed: 1257s, ETA:  4199s
[>>>>>>>>>>>                                       ] 861/3734, 0.7 task/s, elapsed: 1258s, ETA:  4198s
[>>>>>>>>>>>                                       ] 862/3734, 0.7 task/s, elapsed: 1260s, ETA:  4197s
[>>>>>>>>>>>                                       ] 863/3734, 0.7 task/s, elapsed: 1261s, ETA:  4197s
[>>>>>>>>>>>                                       ] 864/3734, 0.7 task/s, elapsed: 1263s, ETA:  4196s
[>>>>>>>>>>>                                       ] 865/3734, 0.7 task/s, elapsed: 1265s, ETA:  4195s
[>>>>>>>>>>>                                       ] 866/3734, 0.7 task/s, elapsed: 1266s, ETA:  4193s
[>>>>>>>>>>>                                       ] 867/3734, 0.7 task/s, elapsed: 1268s, ETA:  4192s
[>>>>>>>>>>>                                       ] 868/3734, 0.7 task/s, elapsed: 1269s, ETA:  4191s
[>>>>>>>>>>>                                       ] 869/3734, 0.7 task/s, elapsed: 1271s, ETA:  4191s
[>>>>>>>>>>>                                       ] 870/3734, 0.7 task/s, elapsed: 1272s, ETA:  4189s
[>>>>>>>>>>>                                       ] 871/3734, 0.7 task/s, elapsed: 1274s, ETA:  4187s
[>>>>>>>>>>>                                       ] 872/3734, 0.7 task/s, elapsed: 1275s, ETA:  4185s
[>>>>>>>>>>>                                       ] 873/3734, 0.7 task/s, elapsed: 1276s, ETA:  4183s
[>>>>>>>>>>>                                       ] 874/3734, 0.7 task/s, elapsed: 1278s, ETA:  4182s
[>>>>>>>>>>>                                       ] 875/3734, 0.7 task/s, elapsed: 1279s, ETA:  4180s
[>>>>>>>>>>>                                       ] 876/3734, 0.7 task/s, elapsed: 1280s, ETA:  4178s
[>>>>>>>>>>>                                       ] 877/3734, 0.7 task/s, elapsed: 1282s, ETA:  4176s
[>>>>>>>>>>>                                       ] 878/3734, 0.7 task/s, elapsed: 1283s, ETA:  4175s
[>>>>>>>>>>>                                       ] 879/3734, 0.7 task/s, elapsed: 1285s, ETA:  4172s
[>>>>>>>>>>>                                       ] 880/3734, 0.7 task/s, elapsed: 1286s, ETA:  4170s
[>>>>>>>>>>>                                       ] 881/3734, 0.7 task/s, elapsed: 1287s, ETA:  4169s
[>>>>>>>>>>>                                       ] 882/3734, 0.7 task/s, elapsed: 1289s, ETA:  4167s
[>>>>>>>>>>>                                       ] 883/3734, 0.7 task/s, elapsed: 1290s, ETA:  4166s
[>>>>>>>>>>>                                       ] 884/3734, 0.7 task/s, elapsed: 1292s, ETA:  4165s
[>>>>>>>>>>>                                       ] 885/3734, 0.7 task/s, elapsed: 1294s, ETA:  4164s
[>>>>>>>>>>>                                       ] 886/3734, 0.7 task/s, elapsed: 1295s, ETA:  4164s
[>>>>>>>>>>>                                       ] 887/3734, 0.7 task/s, elapsed: 1297s, ETA:  4163s
[>>>>>>>>>>>                                       ] 888/3734, 0.7 task/s, elapsed: 1299s, ETA:  4162s
[>>>>>>>>>>>                                       ] 889/3734, 0.7 task/s, elapsed: 1300s, ETA:  4161s
[>>>>>>>>>>>                                       ] 890/3734, 0.7 task/s, elapsed: 1302s, ETA:  4159s
[>>>>>>>>>>>                                       ] 891/3734, 0.7 task/s, elapsed: 1303s, ETA:  4157s
[>>>>>>>>>>>                                       ] 892/3734, 0.7 task/s, elapsed: 1304s, ETA:  4156s
[>>>>>>>>>>>                                       ] 893/3734, 0.7 task/s, elapsed: 1306s, ETA:  4155s
[>>>>>>>>>>>                                       ] 894/3734, 0.7 task/s, elapsed: 1308s, ETA:  4155s
[>>>>>>>>>>>                                       ] 895/3734, 0.7 task/s, elapsed: 1310s, ETA:  4154s
[>>>>>>>>>>>                                       ] 896/3734, 0.7 task/s, elapsed: 1311s, ETA:  4152s
[>>>>>>>>>>>>                                      ] 897/3734, 0.7 task/s, elapsed: 1312s, ETA:  4150s
[>>>>>>>>>>>>                                      ] 898/3734, 0.7 task/s, elapsed: 1314s, ETA:  4151s
[>>>>>>>>>>>>                                      ] 899/3734, 0.7 task/s, elapsed: 1316s, ETA:  4150s
[>>>>>>>>>>>>                                      ] 900/3734, 0.7 task/s, elapsed: 1317s, ETA:  4148s
[>>>>>>>>>>>>                                      ] 901/3734, 0.7 task/s, elapsed: 1319s, ETA:  4146s
[>>>>>>>>>>>>                                      ] 902/3734, 0.7 task/s, elapsed: 1320s, ETA:  4144s
[>>>>>>>>>>>>                                      ] 903/3734, 0.7 task/s, elapsed: 1321s, ETA:  4143s
[>>>>>>>>>>>>                                      ] 904/3734, 0.7 task/s, elapsed: 1323s, ETA:  4141s
[>>>>>>>>>>>>                                      ] 905/3734, 0.7 task/s, elapsed: 1324s, ETA:  4139s
[>>>>>>>>>>>>                                      ] 906/3734, 0.7 task/s, elapsed: 1326s, ETA:  4138s
[>>>>>>>>>>>>                                      ] 907/3734, 0.7 task/s, elapsed: 1327s, ETA:  4136s
[>>>>>>>>>>>>                                      ] 908/3734, 0.7 task/s, elapsed: 1328s, ETA:  4134s
[>>>>>>>>>>>>                                      ] 909/3734, 0.7 task/s, elapsed: 1330s, ETA:  4132s
[>>>>>>>>>>>>                                      ] 910/3734, 0.7 task/s, elapsed: 1331s, ETA:  4130s
[>>>>>>>>>>>>                                      ] 911/3734, 0.7 task/s, elapsed: 1332s, ETA:  4129s
[>>>>>>>>>>>>                                      ] 912/3734, 0.7 task/s, elapsed: 1334s, ETA:  4127s
[>>>>>>>>>>>>                                      ] 913/3734, 0.7 task/s, elapsed: 1335s, ETA:  4126s
[>>>>>>>>>>>>                                      ] 914/3734, 0.7 task/s, elapsed: 1337s, ETA:  4124s
[>>>>>>>>>>>>                                      ] 915/3734, 0.7 task/s, elapsed: 1338s, ETA:  4121s
[>>>>>>>>>>>>                                      ] 916/3734, 0.7 task/s, elapsed: 1339s, ETA:  4119s
[>>>>>>>>>>>>                                      ] 917/3734, 0.7 task/s, elapsed: 1340s, ETA:  4117s
[>>>>>>>>>>>>                                      ] 918/3734, 0.7 task/s, elapsed: 1342s, ETA:  4116s
[>>>>>>>>>>>>                                      ] 919/3734, 0.7 task/s, elapsed: 1343s, ETA:  4114s
[>>>>>>>>>>>>                                      ] 920/3734, 0.7 task/s, elapsed: 1344s, ETA:  4111s
[>>>>>>>>>>>>                                      ] 921/3734, 0.7 task/s, elapsed: 1345s, ETA:  4109s
[>>>>>>>>>>>>                                      ] 922/3734, 0.7 task/s, elapsed: 1347s, ETA:  4107s
[>>>>>>>>>>>>                                      ] 923/3734, 0.7 task/s, elapsed: 1348s, ETA:  4105s
[>>>>>>>>>>>>                                      ] 924/3734, 0.7 task/s, elapsed: 1349s, ETA:  4103s
[>>>>>>>>>>>>                                      ] 925/3734, 0.7 task/s, elapsed: 1351s, ETA:  4102s
[>>>>>>>>>>>>                                      ] 926/3734, 0.7 task/s, elapsed: 1353s, ETA:  4102s
[>>>>>>>>>>>>                                      ] 927/3734, 0.7 task/s, elapsed: 1354s, ETA:  4101s
[>>>>>>>>>>>>                                      ] 928/3734, 0.7 task/s, elapsed: 1356s, ETA:  4099s
[>>>>>>>>>>>>                                      ] 929/3734, 0.7 task/s, elapsed: 1357s, ETA:  4098s
[>>>>>>>>>>>>                                      ] 930/3734, 0.7 task/s, elapsed: 1359s, ETA:  4098s
[>>>>>>>>>>>>                                      ] 931/3734, 0.7 task/s, elapsed: 1361s, ETA:  4096s
[>>>>>>>>>>>>                                      ] 932/3734, 0.7 task/s, elapsed: 1362s, ETA:  4095s
[>>>>>>>>>>>>                                      ] 933/3734, 0.7 task/s, elapsed: 1364s, ETA:  4094s
[>>>>>>>>>>>>                                      ] 934/3734, 0.7 task/s, elapsed: 1365s, ETA:  4092s
[>>>>>>>>>>>>                                      ] 935/3734, 0.7 task/s, elapsed: 1367s, ETA:  4091s
[>>>>>>>>>>>>                                      ] 936/3734, 0.7 task/s, elapsed: 1368s, ETA:  4091s
[>>>>>>>>>>>>                                      ] 937/3734, 0.7 task/s, elapsed: 1370s, ETA:  4089s
[>>>>>>>>>>>>                                      ] 938/3734, 0.7 task/s, elapsed: 1371s, ETA:  4087s
[>>>>>>>>>>>>                                      ] 939/3734, 0.7 task/s, elapsed: 1373s, ETA:  4086s
[>>>>>>>>>>>>                                      ] 940/3734, 0.7 task/s, elapsed: 1374s, ETA:  4085s
