W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>                                    ] 1072/3783, 0.5 task/s, elapsed: 1956s, ETA:  4946s
[>>>>>>>>>>>>>>                                    ] 1073/3783, 0.5 task/s, elapsed: 1957s, ETA:  4944s
[>>>>>>>>>>>>>>                                    ] 1074/3783, 0.5 task/s, elapsed: 1959s, ETA:  4942s
[>>>>>>>>>>>>>>                                    ] 1075/3783, 0.5 task/s, elapsed: 1961s, ETA:  4940s
[>>>>>>>>>>>>>>                                    ] 1076/3783, 0.5 task/s, elapsed: 1963s, ETA:  4938s
[>>>>>>>>>>>>>>                                    ] 1077/3783, 0.5 task/s, elapsed: 1965s, ETA:  4937s
[>>>>>>>>>>>>>>                                    ] 1078/3783, 0.5 task/s, elapsed: 1967s, ETA:  4935s
[>>>>>>>>>>>>>>                                    ] 1079/3783, 0.5 task/s, elapsed: 1968s, ETA:  4933s
[>>>>>>>>>>>>>>                                    ] 1080/3783, 0.5 task/s, elapsed: 1970s, ETA:  4931s
[>>>>>>>>>>>>>>                                    ] 1081/3783, 0.5 task/s, elapsed: 1972s, ETA:  4929s
[>>>>>>>>>>>>>>                                    ] 1082/3783, 0.5 task/s, elapsed: 1974s, ETA:  4927s
[>>>>>>>>>>>>>>                                    ] 1083/3783, 0.5 task/s, elapsed: 1976s, ETA:  4926s
[>>>>>>>>>>>>>>                                    ] 1084/3783, 0.5 task/s, elapsed: 1978s, ETA:  4924s
[>>>>>>>>>>>>>>                                    ] 1085/3783, 0.5 task/s, elapsed: 1979s, ETA:  4922s
[>>>>>>>>>>>>>>                                    ] 1086/3783, 0.5 task/s, elapsed: 1981s, ETA:  4920s
[>>>>>>>>>>>>>>                                    ] 1087/3783, 0.5 task/s, elapsed: 1983s, ETA:  4918s
[>>>>>>>>>>>>>>                                    ] 1088/3783, 0.5 task/s, elapsed: 1985s, ETA:  4917s
[>>>>>>>>>>>>>>                                    ] 1089/3783, 0.5 task/s, elapsed: 1987s, ETA:  4915s
[>>>>>>>>>>>>>>                                    ] 1090/3783, 0.5 task/s, elapsed: 1989s, ETA:  4913s
[>>>>>>>>>>>>>>                                    ] 1091/3783, 0.5 task/s, elapsed: 1990s, ETA:  4911s
[>>>>>>>>>>>>>>                                    ] 1092/3783, 0.5 task/s, elapsed: 1992s, ETA:  4909s
[>>>>>>>>>>>>>>                                    ] 1093/3783, 0.5 task/s, elapsed: 1994s, ETA:  4908s
[>>>>>>>>>>>>>>                                    ] 1094/3783, 0.5 task/s, elapsed: 1996s, ETA:  4906s
[>>>>>>>>>>>>>>                                    ] 1095/3783, 0.5 task/s, elapsed: 1998s, ETA:  4904s
[>>>>>>>>>>>>>>                                    ] 1096/3783, 0.5 task/s, elapsed: 2000s, ETA:  4902s
[>>>>>>>>>>>>>>                                    ] 1097/3783, 0.5 task/s, elapsed: 2001s, ETA:  4900s
[>>>>>>>>>>>>>>                                    ] 1098/3783, 0.5 task/s, elapsed: 2003s, ETA:  4898s
[>>>>>>>>>>>>>>                                    ] 1099/3783, 0.5 task/s, elapsed: 2005s, ETA:  4896s
[>>>>>>>>>>>>>>                                    ] 1100/3783, 0.5 task/s, elapsed: 2007s, ETA:  4895s
[>>>>>>>>>>>>>>                                    ] 1101/3783, 0.5 task/s, elapsed: 2009s, ETA:  4893s
[>>>>>>>>>>>>>>                                    ] 1102/3783, 0.5 task/s, elapsed: 2010s, ETA:  4891s
[>>>>>>>>>>>>>>                                    ] 1103/3783, 0.5 task/s, elapsed: 2012s, ETA:  4889s
[>>>>>>>>>>>>>>                                    ] 1104/3783, 0.5 task/s, elapsed: 2014s, ETA:  4887s
[>>>>>>>>>>>>>>                                    ] 1105/3783, 0.5 task/s, elapsed: 2016s, ETA:  4886s
[>>>>>>>>>>>>>>                                    ] 1106/3783, 0.5 task/s, elapsed: 2018s, ETA:  4884s
[>>>>>>>>>>>>>>                                    ] 1107/3783, 0.5 task/s, elapsed: 2020s, ETA:  4882s
[>>>>>>>>>>>>>>                                    ] 1108/3783, 0.5 task/s, elapsed: 2021s, ETA:  4880s
[>>>>>>>>>>>>>>                                    ] 1109/3783, 0.5 task/s, elapsed: 2023s, ETA:  4879s
[>>>>>>>>>>>>>>                                    ] 1110/3783, 0.5 task/s, elapsed: 2025s, ETA:  4877s
[>>>>>>>>>>>>>>                                    ] 1111/3783, 0.5 task/s, elapsed: 2027s, ETA:  4875s
[>>>>>>>>>>>>>>                                    ] 1112/3783, 0.5 task/s, elapsed: 2029s, ETA:  4873s
[>>>>>>>>>>>>>>                                    ] 1113/3783, 0.5 task/s, elapsed: 2031s, ETA:  4871s
[>>>>>>>>>>>>>>                                    ] 1114/3783, 0.5 task/s, elapsed: 2033s, ETA:  4870s
[>>>>>>>>>>>>>>                                    ] 1115/3783, 0.5 task/s, elapsed: 2034s, ETA:  4868s
[>>>>>>>>>>>>>>                                    ] 1116/3783, 0.5 task/s, elapsed: 2036s, ETA:  4866s
[>>>>>>>>>>>>>>                                    ] 1117/3783, 0.5 task/s, elapsed: 2038s, ETA:  4864s
[>>>>>>>>>>>>>>                                    ] 1118/3783, 0.5 task/s, elapsed: 2040s, ETA:  4862s
[>>>>>>>>>>>>>>                                    ] 1119/3783, 0.5 task/s, elapsed: 2042s, ETA:  4861s
[>>>>>>>>>>>>>>                                    ] 1120/3783, 0.5 task/s, elapsed: 2044s, ETA:  4859s
[>>>>>>>>>>>>>>                                    ] 1121/3783, 0.5 task/s, elapsed: 2045s, ETA:  4857s
[>>>>>>>>>>>>>>                                    ] 1122/3783, 0.5 task/s, elapsed: 2047s, ETA:  4855s
[>>>>>>>>>>>>>>                                    ] 1123/3783, 0.5 task/s, elapsed: 2049s, ETA:  4853s
[>>>>>>>>>>>>>>                                    ] 1124/3783, 0.5 task/s, elapsed: 2051s, ETA:  4852s
[>>>>>>>>>>>>>>                                    ] 1125/3783, 0.5 task/s, elapsed: 2053s, ETA:  4850s
[>>>>>>>>>>>>>>                                    ] 1126/3783, 0.5 task/s, elapsed: 2054s, ETA:  4848s
[>>>>>>>>>>>>>>                                    ] 1127/3783, 0.5 task/s, elapsed: 2056s, ETA:  4846s
[>>>>>>>>>>>>>>                                    ] 1128/3783, 0.5 task/s, elapsed: 2058s, ETA:  4845s
[>>>>>>>>>>>>>>                                    ] 1129/3783, 0.5 task/s, elapsed: 2060s, ETA:  4843s
[>>>>>>>>>>>>>>                                    ] 1130/3783, 0.5 task/s, elapsed: 2062s, ETA:  4841s
[>>>>>>>>>>>>>>                                    ] 1131/3783, 0.5 task/s, elapsed: 2064s, ETA:  4839s
[>>>>>>>>>>>>>>                                    ] 1132/3783, 0.5 task/s, elapsed: 2066s, ETA:  4837s
[>>>>>>>>>>>>>>                                    ] 1133/3783, 0.5 task/s, elapsed: 2068s, ETA:  4836s
[>>>>>>>>>>>>>>                                    ] 1134/3783, 0.5 task/s, elapsed: 2069s, ETA:  4834s
[>>>>>>>>>>>>>>>                                   ] 1135/3783, 0.5 task/s, elapsed: 2071s, ETA:  4832s
[>>>>>>>>>>>>>>>                                   ] 1136/3783, 0.5 task/s, elapsed: 2073s, ETA:  4831s
[>>>>>>>>>>>>>>>                                   ] 1137/3783, 0.5 task/s, elapsed: 2075s, ETA:  4829s
[>>>>>>>>>>>>>>>                                   ] 1138/3783, 0.5 task/s, elapsed: 2077s, ETA:  4827s
[>>>>>>>>>>>>>>>                                   ] 1139/3783, 0.5 task/s, elapsed: 2079s, ETA:  4825s
[>>>>>>>>>>>>>>>                                   ] 1140/3783, 0.5 task/s, elapsed: 2080s, ETA:  4823s
[>>>>>>>>>>>>>>>                                   ] 1141/3783, 0.5 task/s, elapsed: 2082s, ETA:  4821s
[>>>>>>>>>>>>>>>                                   ] 1142/3783, 0.5 task/s, elapsed: 2084s, ETA:  4820s
[>>>>>>>>>>>>>>>                                   ] 1143/3783, 0.5 task/s, elapsed: 2086s, ETA:  4818s
[>>>>>>>>>>>>>>>                                   ] 1144/3783, 0.5 task/s, elapsed: 2088s, ETA:  4816s
[>>>>>>>>>>>>>>>                                   ] 1145/3783, 0.5 task/s, elapsed: 2089s, ETA:  4814s
[>>>>>>>>>>>>>>>                                   ] 1146/3783, 0.5 task/s, elapsed: 2091s, ETA:  4812s
[>>>>>>>>>>>>>>>                                   ] 1147/3783, 0.5 task/s, elapsed: 2093s, ETA:  4810s
[>>>>>>>>>>>>>>>                                   ] 1148/3783, 0.5 task/s, elapsed: 2095s, ETA:  4809s
[>>>>>>>>>>>>>>>                                   ] 1149/3783, 0.5 task/s, elapsed: 2097s, ETA:  4807s
[>>>>>>>>>>>>>>>                                   ] 1150/3783, 0.5 task/s, elapsed: 2099s, ETA:  4805s
[>>>>>>>>>>>>>>>                                   ] 1151/3783, 0.5 task/s, elapsed: 2101s, ETA:  4803s
[>>>>>>>>>>>>>>>                                   ] 1152/3783, 0.5 task/s, elapsed: 2102s, ETA:  4802s
[>>>>>>>>>>>>>>>                                   ] 1153/3783, 0.5 task/s, elapsed: 2104s, ETA:  4800s
[>>>>>>>>>>>>>>>                                   ] 1154/3783, 0.5 task/s, elapsed: 2106s, ETA:  4798s
[>>>>>>>>>>>>>>>                                   ] 1155/3783, 0.5 task/s, elapsed: 2108s, ETA:  4796s
[>>>>>>>>>>>>>>>                                   ] 1156/3783, 0.5 task/s, elapsed: 2110s, ETA:  4795s
[>>>>>>>>>>>>>>>                                   ] 1157/3783, 0.5 task/s, elapsed: 2112s, ETA:  4793s
[>>>>>>>>>>>>>>>                                   ] 1158/3783, 0.5 task/s, elapsed: 2114s, ETA:  4791s
[>>>>>>>>>>>>>>>                                   ] 1159/3783, 0.5 task/s, elapsed: 2115s, ETA:  4789s
[>>>>>>>>>>>>>>>                                   ] 1160/3783, 0.5 task/s, elapsed: 2117s, ETA:  4788s
[>>>>>>>>>>>>>>>                                   ] 1161/3783, 0.5 task/s, elapsed: 2119s, ETA:  4786s
[>>>>>>>>>>>>>>>                                   ] 1162/3783, 0.5 task/s, elapsed: 2121s, ETA:  4784s
[>>>>>>>>>>>>>>>                                   ] 1163/3783, 0.5 task/s, elapsed: 2123s, ETA:  4783s
[>>>>>>>>>>>>>>>                                   ] 1164/3783, 0.5 task/s, elapsed: 2125s, ETA:  4781s
[>>>>>>>>>>>>>>>                                   ] 1165/3783, 0.5 task/s, elapsed: 2127s, ETA:  4779s
[>>>>>>>>>>>>>>>                                   ] 1166/3783, 0.5 task/s, elapsed: 2129s, ETA:  4778s
[>>>>>>>>>>>>>>>                                   ] 1167/3783, 0.5 task/s, elapsed: 2130s, ETA:  4776s
[>>>>>>>>>>>>>>>                                   ] 1168/3783, 0.5 task/s, elapsed: 2132s, ETA:  4774s
[>>>>>>>>>>>>>>>                                   ] 1169/3783, 0.5 task/s, elapsed: 2134s, ETA:  4772s
[>>>>>>>>>>>>>>>                                   ] 1170/3783, 0.5 task/s, elapsed: 2136s, ETA:  4770s
[>>>>>>>>>>>>>>>                                   ] 1171/3783, 0.5 task/s, elapsed: 2138s, ETA:  4769s
[>>>>>>>>>>>>>>>                                   ] 1172/3783, 0.5 task/s, elapsed: 2140s, ETA:  4767s
[>>>>>>>>>>>>>>>                                   ] 1173/3783, 0.5 task/s, elapsed: 2142s, ETA:  4765s
[>>>>>>>>>>>>>>>                                   ] 1174/3783, 0.5 task/s, elapsed: 2143s, ETA:  4763s
[>>>>>>>>>>>>>>>                                   ] 1175/3783, 0.5 task/s, elapsed: 2145s, ETA:  4762s
[>>>>>>>>>>>>>>>                                   ] 1176/3783, 0.5 task/s, elapsed: 2147s, ETA:  4760s
[>>>>>>>>>>>>>>>                                   ] 1177/3783, 0.5 task/s, elapsed: 2149s, ETA:  4758s
[>>>>>>>>>>>>>>>                                   ] 1178/3783, 0.5 task/s, elapsed: 2151s, ETA:  4756s
[>>>>>>>>>>>>>>>                                   ] 1179/3783, 0.5 task/s, elapsed: 2153s, ETA:  4754s
[>>>>>>>>>>>>>>>                                   ] 1180/3783, 0.5 task/s, elapsed: 2155s, ETA:  4753s
[>>>>>>>>>>>>>>>                                   ] 1181/3783, 0.5 task/s, elapsed: 2156s, ETA:  4751s
[>>>>>>>>>>>>>>>                                   ] 1182/3783, 0.5 task/s, elapsed: 2158s, ETA:  4749s
[>>>>>>>>>>>>>>>                                   ] 1183/3783, 0.5 task/s, elapsed: 2160s, ETA:  4747s
[>>>>>>>>>>>>>>>                                   ] 1184/3783, 0.5 task/s, elapsed: 2162s, ETA:  4745s
[>>>>>>>>>>>>>>>                                   ] 1185/3783, 0.5 task/s, elapsed: 2164s, ETA:  4743s
[>>>>>>>>>>>>>>>                                   ] 1186/3783, 0.5 task/s, elapsed: 2165s, ETA:  4741s
[>>>>>>>>>>>>>>>                                   ] 1187/3783, 0.5 task/s, elapsed: 2167s, ETA:  4740s
[>>>>>>>>>>>>>>>                                   ] 1188/3783, 0.5 task/s, elapsed: 2169s, ETA:  4738s
[>>>>>>>>>>>>>>>                                   ] 1189/3783, 0.5 task/s, elapsed: 2171s, ETA:  4736s
[>>>>>>>>>>>>>>>                                   ] 1190/3783, 0.5 task/s, elapsed: 2173s, ETA:  4734s
[>>>>>>>>>>>>>>>                                   ] 1191/3783, 0.5 task/s, elapsed: 2174s, ETA:  4732s
[>>>>>>>>>>>>>>>                                   ] 1192/3783, 0.5 task/s, elapsed: 2176s, ETA:  4730s
[>>>>>>>>>>>>>>>                                   ] 1193/3783, 0.5 task/s, elapsed: 2178s, ETA:  4728s
[>>>>>>>>>>>>>>>                                   ] 1194/3783, 0.5 task/s, elapsed: 2180s, ETA:  4726s
[>>>>>>>>>>>>>>>                                   ] 1195/3783, 0.5 task/s, elapsed: 2182s, ETA:  4725s
[>>>>>>>>>>>>>>>                                   ] 1196/3783, 0.5 task/s, elapsed: 2183s, ETA:  4723s
[>>>>>>>>>>>>>>>                                   ] 1197/3783, 0.5 task/s, elapsed: 2185s, ETA:  4721s
[>>>>>>>>>>>>>>>                                   ] 1198/3783, 0.5 task/s, elapsed: 2187s, ETA:  4719s
[>>>>>>>>>>>>>>>                                   ] 1199/3783, 0.5 task/s, elapsed: 2189s, ETA:  4717s
[>>>>>>>>>>>>>>>                                   ] 1200/3783, 0.5 task/s, elapsed: 2191s, ETA:  4716s
[>>>>>>>>>>>>>>>                                   ] 1201/3783, 0.5 task/s, elapsed: 2193s, ETA:  4714s
[>>>>>>>>>>>>>>>                                   ] 1202/3783, 0.5 task/s, elapsed: 2194s, ETA:  4712s
[>>>>>>>>>>>>>>>                                   ] 1203/3783, 0.5 task/s, elapsed: 2196s, ETA:  4710s
[>>>>>>>>>>>>>>>                                   ] 1204/3783, 0.5 task/s, elapsed: 2198s, ETA:  4708s
[>>>>>>>>>>>>>>>                                   ] 1205/3783, 0.5 task/s, elapsed: 2200s, ETA:  4707s
[>>>>>>>>>>>>>>>                                   ] 1206/3783, 0.5 task/s, elapsed: 2202s, ETA:  4705s
[>>>>>>>>>>>>>>>                                   ] 1207/3783, 0.5 task/s, elapsed: 2204s, ETA:  4703s
[>>>>>>>>>>>>>>>                                   ] 1208/3783, 0.5 task/s, elapsed: 2206s, ETA:  4701s
[>>>>>>>>>>>>>>>                                   ] 1209/3783, 0.5 task/s, elapsed: 2207s, ETA:  4700s
[>>>>>>>>>>>>>>>                                   ] 1210/3783, 0.5 task/s, elapsed: 2209s, ETA:  4698s
[>>>>>>>>>>>>>>>>                                  ] 1211/3783, 0.5 task/s, elapsed: 2211s, ETA:  4696s
[>>>>>>>>>>>>>>>>                                  ] 1212/3783, 0.5 task/s, elapsed: 2213s, ETA:  4694s
[>>>>>>>>>>>>>>>>                                  ] 1213/3783, 0.5 task/s, elapsed: 2215s, ETA:  4692s
[>>>>>>>>>>>>>>>>                                  ] 1214/3783, 0.5 task/s, elapsed: 2217s, ETA:  4691s
[>>>>>>>>>>>>>>>>                                  ] 1215/3783, 0.5 task/s, elapsed: 2219s, ETA:  4689s
[>>>>>>>>>>>>>>>>                                  ] 1216/3783, 0.5 task/s, elapsed: 2220s, ETA:  4687s
[>>>>>>>>>>>>>>>>                                  ] 1217/3783, 0.5 task/s, elapsed: 2222s, ETA:  4685s
[>>>>>>>>>>>>>>>>                                  ] 1218/3783, 0.5 task/s, elapsed: 2224s, ETA:  4684s
[>>>>>>>>>>>>>>>>                                  ] 1219/3783, 0.5 task/s, elapsed: 2226s, ETA:  4682s
[>>>>>>>>>>>>>>>>                                  ] 1220/3783, 0.5 task/s, elapsed: 2228s, ETA:  4680s
[>>>>>>>>>>>>>>>>                                  ] 1221/3783, 0.5 task/s, elapsed: 2230s, ETA:  4678s
[>>>>>>>>>>>>>>>>                                  ] 1222/3783, 0.5 task/s, elapsed: 2231s, ETA:  4676s
[>>>>>>>>>>>>>>>>                                  ] 1223/3783, 0.5 task/s, elapsed: 2233s, ETA:  4675s
[>>>>>>>>>>>>>>>>                                  ] 1224/3783, 0.5 task/s, elapsed: 2235s, ETA:  4673s
[>>>>>>>>>>>>>>>>                                  ] 1225/3783, 0.5 task/s, elapsed: 2237s, ETA:  4671s
[>>>>>>>>>>>>>>>>                                  ] 1226/3783, 0.5 task/s, elapsed: 2239s, ETA:  4669s
[>>>>>>>>>>>>>>>>                                  ] 1227/3783, 0.5 task/s, elapsed: 2241s, ETA:  4668s
[>>>>>>>>>>>>>>>>                                  ] 1228/3783, 0.5 task/s, elapsed: 2243s, ETA:  4666s
[>>>>>>>>>>>>>>>>                                  ] 1229/3783, 0.5 task/s, elapsed: 2244s, ETA:  4664s
[>>>>>>>>>>>>>>>>                                  ] 1230/3783, 0.5 task/s, elapsed: 2246s, ETA:  4662s
[>>>>>>>>>>>>>>>>                                  ] 1231/3783, 0.5 task/s, elapsed: 2248s, ETA:  4661s
[>>>>>>>>>>>>>>>>                                  ] 1232/3783, 0.5 task/s, elapsed: 2250s, ETA:  4659s
[>>>>>>>>>>>>>>>>                                  ] 1233/3783, 0.5 task/s, elapsed: 2252s, ETA:  4657s
[>>>>>>>>>>>>>>>>                                  ] 1234/3783, 0.5 task/s, elapsed: 2254s, ETA:  4655s
[>>>>>>>>>>>>>>>>                                  ] 1235/3783, 0.5 task/s, elapsed: 2255s, ETA:  4653s
[>>>>>>>>>>>>>>>>                                  ] 1236/3783, 0.5 task/s, elapsed: 2257s, ETA:  4651s
[>>>>>>>>>>>>>>>>                                  ] 1237/3783, 0.5 task/s, elapsed: 2259s, ETA:  4650s
[>>>>>>>>>>>>>>>>                                  ] 1238/3783, 0.5 task/s, elapsed: 2261s, ETA:  4648s
[>>>>>>>>>>>>>>>>                                  ] 1239/3783, 0.5 task/s, elapsed: 2263s, ETA:  4646s
[>>>>>>>>>>>>>>>>                                  ] 1240/3783, 0.5 task/s, elapsed: 2265s, ETA:  4644s
[>>>>>>>>>>>>>>>>                                  ] 1241/3783, 0.5 task/s, elapsed: 2266s, ETA:  4642s
[>>>>>>>>>>>>>>>>                                  ] 1242/3783, 0.5 task/s, elapsed: 2268s, ETA:  4641s
[>>>>>>>>>>>>>>>>                                  ] 1243/3783, 0.5 task/s, elapsed: 2270s, ETA:  4639s
[>>>>>>>>>>>>>>>>                                  ] 1244/3783, 0.5 task/s, elapsed: 2272s, ETA:  4637s
[>>>>>>>>>>>>>>>>                                  ] 1245/3783, 0.5 task/s, elapsed: 2274s, ETA:  4635s
[>>>>>>>>>>>>>>>>                                  ] 1246/3783, 0.5 task/s, elapsed: 2276s, ETA:  4634s
[>>>>>>>>>>>>>>>>                                  ] 1247/3783, 0.5 task/s, elapsed: 2278s, ETA:  4632s
[>>>>>>>>>>>>>>>>                                  ] 1248/3783, 0.5 task/s, elapsed: 2279s, ETA:  4630s
[>>>>>>>>>>>>>>>>                                  ] 1249/3783, 0.5 task/s, elapsed: 2281s, ETA:  4628s
[>>>>>>>>>>>>>>>>                                  ] 1250/3783, 0.5 task/s, elapsed: 2283s, ETA:  4626s
[>>>>>>>>>>>>>>>>                                  ] 1251/3783, 0.5 task/s, elapsed: 2285s, ETA:  4625s
[>>>>>>>>>>>>>>>>                                  ] 1252/3783, 0.5 task/s, elapsed: 2287s, ETA:  4623s
[>>>>>>>>>>>>>>>>                                  ] 1253/3783, 0.5 task/s, elapsed: 2289s, ETA:  4621s
[>>>>>>>>>>>>>>>>                                  ] 1254/3783, 0.5 task/s, elapsed: 2290s, ETA:  4619s
[>>>>>>>>>>>>>>>>                                  ] 1255/3783, 0.5 task/s, elapsed: 2292s, ETA:  4617s
[>>>>>>>>>>>>>>>>                                  ] 1256/3783, 0.5 task/s, elapsed: 2294s, ETA:  4616s
[>>>>>>>>>>>>>>>>                                  ] 1257/3783, 0.5 task/s, elapsed: 2296s, ETA:  4614s
[>>>>>>>>>>>>>>>>                                  ] 1258/3783, 0.5 task/s, elapsed: 2298s, ETA:  4612s
[>>>>>>>>>>>>>>>>                                  ] 1259/3783, 0.5 task/s, elapsed: 2300s, ETA:  4610s
[>>>>>>>>>>>>>>>>                                  ] 1260/3783, 0.5 task/s, elapsed: 2301s, ETA:  4608s
[>>>>>>>>>>>>>>>>                                  ] 1261/3783, 0.5 task/s, elapsed: 2303s, ETA:  4607s
[>>>>>>>>>>>>>>>>                                  ] 1262/3783, 0.5 task/s, elapsed: 2305s, ETA:  4605s
[>>>>>>>>>>>>>>>>                                  ] 1263/3783, 0.5 task/s, elapsed: 2307s, ETA:  4603s
[>>>>>>>>>>>>>>>>                                  ] 1264/3783, 0.5 task/s, elapsed: 2309s, ETA:  4601s
[>>>>>>>>>>>>>>>>                                  ] 1265/3783, 0.5 task/s, elapsed: 2311s, ETA:  4599s
[>>>>>>>>>>>>>>>>                                  ] 1266/3783, 0.5 task/s, elapsed: 2312s, ETA:  4597s
[>>>>>>>>>>>>>>>>                                  ] 1267/3783, 0.5 task/s, elapsed: 2314s, ETA:  4595s
[>>>>>>>>>>>>>>>>                                  ] 1268/3783, 0.5 task/s, elapsed: 2316s, ETA:  4594s
[>>>>>>>>>>>>>>>>                                  ] 1269/3783, 0.5 task/s, elapsed: 2318s, ETA:  4592s
[>>>>>>>>>>>>>>>>                                  ] 1270/3783, 0.5 task/s, elapsed: 2320s, ETA:  4590s
[>>>>>>>>>>>>>>>>                                  ] 1271/3783, 0.5 task/s, elapsed: 2322s, ETA:  4588s
[>>>>>>>>>>>>>>>>                                  ] 1272/3783, 0.5 task/s, elapsed: 2323s, ETA:  4587s
[>>>>>>>>>>>>>>>>                                  ] 1273/3783, 0.5 task/s, elapsed: 2325s, ETA:  4585s
[>>>>>>>>>>>>>>>>                                  ] 1274/3783, 0.5 task/s, elapsed: 2327s, ETA:  4583s
[>>>>>>>>>>>>>>>>                                  ] 1275/3783, 0.5 task/s, elapsed: 2329s, ETA:  4581s
[>>>>>>>>>>>>>>>>                                  ] 1276/3783, 0.5 task/s, elapsed: 2331s, ETA:  4579s
[>>>>>>>>>>>>>>>>                                  ] 1277/3783, 0.5 task/s, elapsed: 2332s, ETA:  4577s
[>>>>>>>>>>>>>>>>                                  ] 1278/3783, 0.5 task/s, elapsed: 2334s, ETA:  4575s
[>>>>>>>>>>>>>>>>                                  ] 1279/3783, 0.5 task/s, elapsed: 2336s, ETA:  4573s
[>>>>>>>>>>>>>>>>                                  ] 1280/3783, 0.5 task/s, elapsed: 2338s, ETA:  4572s
[>>>>>>>>>>>>>>>>                                  ] 1281/3783, 0.5 task/s, elapsed: 2340s, ETA:  4570s
[>>>>>>>>>>>>>>>>                                  ] 1282/3783, 0.5 task/s, elapsed: 2342s, ETA:  4568s
[>>>>>>>>>>>>>>>>                                  ] 1283/3783, 0.5 task/s, elapsed: 2343s, ETA:  4566s
[>>>>>>>>>>>>>>>>                                  ] 1284/3783, 0.5 task/s, elapsed: 2345s, ETA:  4564s
[>>>>>>>>>>>>>>>>                                  ] 1285/3783, 0.5 task/s, elapsed: 2347s, ETA:  4562s
[>>>>>>>>>>>>>>>>                                  ] 1286/3783, 0.5 task/s, elapsed: 2349s, ETA:  4560s
[>>>>>>>>>>>>>>>>>                                 ] 1287/3783, 0.5 task/s, elapsed: 2351s, ETA:  4559s
[>>>>>>>>>>>>>>>>>                                 ] 1288/3783, 0.5 task/s, elapsed: 2352s, ETA:  4557s
[>>>>>>>>>>>>>>>>>                                 ] 1289/3783, 0.5 task/s, elapsed: 2354s, ETA:  4555s
[>>>>>>>>>>>>>>>>>                                 ] 1290/3783, 0.5 task/s, elapsed: 2356s, ETA:  4553s
[>>>>>>>>>>>>>>>>>                                 ] 1291/3783, 0.5 task/s, elapsed: 2358s, ETA:  4551s
[>>>>>>>>>>>>>>>>>                                 ] 1292/3783, 0.5 task/s, elapsed: 2360s, ETA:  4550s
[>>>>>>>>>>>>>>>>>                                 ] 1293/3783, 0.5 task/s, elapsed: 2362s, ETA:  4548s
[>>>>>>>>>>>>>>>>>                                 ] 1294/3783, 0.5 task/s, elapsed: 2363s, ETA:  4546s
[>>>>>>>>>>>>>>>>>                                 ] 1295/3783, 0.5 task/s, elapsed: 2365s, ETA:  4544s
[>>>>>>>>>>>>>>>>>                                 ] 1296/3783, 0.5 task/s, elapsed: 2367s, ETA:  4542s
[>>>>>>>>>>>>>>>>>                                 ] 1297/3783, 0.5 task/s, elapsed: 2369s, ETA:  4541s
[>>>>>>>>>>>>>>>>>                                 ] 1298/3783, 0.5 task/s, elapsed: 2371s, ETA:  4539s
[>>>>>>>>>>>>>>>>>                                 ] 1299/3783, 0.5 task/s, elapsed: 2373s, ETA:  4537s
[>>>>>>>>>>>>>>>>>                                 ] 1300/3783, 0.5 task/s, elapsed: 2375s, ETA:  4535s
[>>>>>>>>>>>>>>>>>                                 ] 1301/3783, 0.5 task/s, elapsed: 2376s, ETA:  4534s
[>>>>>>>>>>>>>>>>>                                 ] 1302/3783, 0.5 task/s, elapsed: 2378s, ETA:  4532s
[>>>>>>>>>>>>>>>>>                                 ] 1303/3783, 0.5 task/s, elapsed: 2380s, ETA:  4530s
