W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>                                         ] 709/3783, 0.6 task/s, elapsed: 1286s, ETA:  5574s
[>>>>>>>>>                                         ] 710/3783, 0.6 task/s, elapsed: 1287s, ETA:  5573s
[>>>>>>>>>                                         ] 711/3783, 0.6 task/s, elapsed: 1289s, ETA:  5571s
[>>>>>>>>>                                         ] 712/3783, 0.6 task/s, elapsed: 1291s, ETA:  5569s
[>>>>>>>>>                                         ] 713/3783, 0.6 task/s, elapsed: 1293s, ETA:  5567s
[>>>>>>>>>                                         ] 714/3783, 0.6 task/s, elapsed: 1295s, ETA:  5565s
[>>>>>>>>>                                         ] 715/3783, 0.6 task/s, elapsed: 1297s, ETA:  5563s
[>>>>>>>>>                                         ] 716/3783, 0.6 task/s, elapsed: 1298s, ETA:  5561s
[>>>>>>>>>                                         ] 717/3783, 0.6 task/s, elapsed: 1300s, ETA:  5559s
[>>>>>>>>>                                         ] 718/3783, 0.6 task/s, elapsed: 1302s, ETA:  5558s
[>>>>>>>>>                                         ] 719/3783, 0.6 task/s, elapsed: 1304s, ETA:  5556s
[>>>>>>>>>                                         ] 720/3783, 0.6 task/s, elapsed: 1306s, ETA:  5554s
[>>>>>>>>>                                         ] 721/3783, 0.6 task/s, elapsed: 1307s, ETA:  5552s
[>>>>>>>>>                                         ] 722/3783, 0.6 task/s, elapsed: 1309s, ETA:  5550s
[>>>>>>>>>                                         ] 723/3783, 0.6 task/s, elapsed: 1311s, ETA:  5548s
[>>>>>>>>>                                         ] 724/3783, 0.6 task/s, elapsed: 1313s, ETA:  5546s
[>>>>>>>>>                                         ] 725/3783, 0.6 task/s, elapsed: 1315s, ETA:  5545s
[>>>>>>>>>                                         ] 726/3783, 0.6 task/s, elapsed: 1316s, ETA:  5543s
[>>>>>>>>>                                         ] 727/3783, 0.6 task/s, elapsed: 1318s, ETA:  5541s
[>>>>>>>>>                                         ] 728/3783, 0.6 task/s, elapsed: 1320s, ETA:  5540s
[>>>>>>>>>                                         ] 729/3783, 0.6 task/s, elapsed: 1322s, ETA:  5538s
[>>>>>>>>>                                         ] 730/3783, 0.6 task/s, elapsed: 1324s, ETA:  5536s
[>>>>>>>>>                                         ] 731/3783, 0.6 task/s, elapsed: 1325s, ETA:  5534s
[>>>>>>>>>                                         ] 732/3783, 0.6 task/s, elapsed: 1327s, ETA:  5532s
[>>>>>>>>>                                         ] 733/3783, 0.6 task/s, elapsed: 1329s, ETA:  5530s
[>>>>>>>>>                                         ] 734/3783, 0.6 task/s, elapsed: 1331s, ETA:  5528s
[>>>>>>>>>                                         ] 735/3783, 0.6 task/s, elapsed: 1333s, ETA:  5526s
[>>>>>>>>>                                         ] 736/3783, 0.6 task/s, elapsed: 1334s, ETA:  5524s
[>>>>>>>>>                                         ] 737/3783, 0.6 task/s, elapsed: 1336s, ETA:  5523s
[>>>>>>>>>                                         ] 738/3783, 0.6 task/s, elapsed: 1338s, ETA:  5521s
[>>>>>>>>>                                         ] 739/3783, 0.6 task/s, elapsed: 1340s, ETA:  5519s
[>>>>>>>>>                                         ] 740/3783, 0.6 task/s, elapsed: 1342s, ETA:  5517s
[>>>>>>>>>                                         ] 741/3783, 0.6 task/s, elapsed: 1343s, ETA:  5515s
[>>>>>>>>>                                         ] 742/3783, 0.6 task/s, elapsed: 1345s, ETA:  5513s
[>>>>>>>>>                                         ] 743/3783, 0.6 task/s, elapsed: 1347s, ETA:  5511s
[>>>>>>>>>                                         ] 744/3783, 0.6 task/s, elapsed: 1349s, ETA:  5510s
[>>>>>>>>>                                         ] 745/3783, 0.6 task/s, elapsed: 1351s, ETA:  5508s
[>>>>>>>>>                                         ] 746/3783, 0.6 task/s, elapsed: 1352s, ETA:  5506s
[>>>>>>>>>                                         ] 747/3783, 0.6 task/s, elapsed: 1354s, ETA:  5504s
[>>>>>>>>>                                         ] 748/3783, 0.6 task/s, elapsed: 1356s, ETA:  5502s
[>>>>>>>>>                                         ] 749/3783, 0.6 task/s, elapsed: 1358s, ETA:  5500s
[>>>>>>>>>                                         ] 750/3783, 0.6 task/s, elapsed: 1360s, ETA:  5498s
[>>>>>>>>>                                         ] 751/3783, 0.6 task/s, elapsed: 1361s, ETA:  5496s
[>>>>>>>>>                                         ] 752/3783, 0.6 task/s, elapsed: 1363s, ETA:  5494s
[>>>>>>>>>                                         ] 753/3783, 0.6 task/s, elapsed: 1365s, ETA:  5493s
[>>>>>>>>>                                         ] 754/3783, 0.6 task/s, elapsed: 1367s, ETA:  5491s
[>>>>>>>>>                                         ] 755/3783, 0.6 task/s, elapsed: 1369s, ETA:  5489s
[>>>>>>>>>                                         ] 756/3783, 0.6 task/s, elapsed: 1370s, ETA:  5487s
[>>>>>>>>>>                                        ] 757/3783, 0.6 task/s, elapsed: 1372s, ETA:  5485s
[>>>>>>>>>>                                        ] 758/3783, 0.6 task/s, elapsed: 1374s, ETA:  5484s
[>>>>>>>>>>                                        ] 759/3783, 0.6 task/s, elapsed: 1376s, ETA:  5482s
[>>>>>>>>>>                                        ] 760/3783, 0.6 task/s, elapsed: 1378s, ETA:  5480s
[>>>>>>>>>>                                        ] 761/3783, 0.6 task/s, elapsed: 1380s, ETA:  5478s
[>>>>>>>>>>                                        ] 762/3783, 0.6 task/s, elapsed: 1381s, ETA:  5476s
[>>>>>>>>>>                                        ] 763/3783, 0.6 task/s, elapsed: 1383s, ETA:  5475s
[>>>>>>>>>>                                        ] 764/3783, 0.6 task/s, elapsed: 1385s, ETA:  5473s
[>>>>>>>>>>                                        ] 765/3783, 0.6 task/s, elapsed: 1387s, ETA:  5471s
[>>>>>>>>>>                                        ] 766/3783, 0.6 task/s, elapsed: 1389s, ETA:  5469s
[>>>>>>>>>>                                        ] 767/3783, 0.6 task/s, elapsed: 1390s, ETA:  5467s
[>>>>>>>>>>                                        ] 768/3783, 0.6 task/s, elapsed: 1392s, ETA:  5465s
[>>>>>>>>>>                                        ] 769/3783, 0.6 task/s, elapsed: 1394s, ETA:  5463s
[>>>>>>>>>>                                        ] 770/3783, 0.6 task/s, elapsed: 1396s, ETA:  5461s
[>>>>>>>>>>                                        ] 771/3783, 0.6 task/s, elapsed: 1397s, ETA:  5459s
[>>>>>>>>>>                                        ] 772/3783, 0.6 task/s, elapsed: 1399s, ETA:  5457s
[>>>>>>>>>>                                        ] 773/3783, 0.6 task/s, elapsed: 1401s, ETA:  5456s
[>>>>>>>>>>                                        ] 774/3783, 0.6 task/s, elapsed: 1403s, ETA:  5454s
[>>>>>>>>>>                                        ] 775/3783, 0.6 task/s, elapsed: 1405s, ETA:  5452s
[>>>>>>>>>>                                        ] 776/3783, 0.6 task/s, elapsed: 1406s, ETA:  5450s
[>>>>>>>>>>                                        ] 777/3783, 0.6 task/s, elapsed: 1408s, ETA:  5448s
[>>>>>>>>>>                                        ] 778/3783, 0.6 task/s, elapsed: 1410s, ETA:  5446s
[>>>>>>>>>>                                        ] 779/3783, 0.6 task/s, elapsed: 1412s, ETA:  5444s
[>>>>>>>>>>                                        ] 780/3783, 0.6 task/s, elapsed: 1414s, ETA:  5443s
[>>>>>>>>>>                                        ] 781/3783, 0.6 task/s, elapsed: 1415s, ETA:  5441s
[>>>>>>>>>>                                        ] 782/3783, 0.6 task/s, elapsed: 1417s, ETA:  5439s
[>>>>>>>>>>                                        ] 783/3783, 0.6 task/s, elapsed: 1419s, ETA:  5437s
[>>>>>>>>>>                                        ] 784/3783, 0.6 task/s, elapsed: 1421s, ETA:  5435s
[>>>>>>>>>>                                        ] 785/3783, 0.6 task/s, elapsed: 1423s, ETA:  5433s
[>>>>>>>>>>                                        ] 786/3783, 0.6 task/s, elapsed: 1425s, ETA:  5432s
[>>>>>>>>>>                                        ] 787/3783, 0.6 task/s, elapsed: 1426s, ETA:  5430s
[>>>>>>>>>>                                        ] 788/3783, 0.6 task/s, elapsed: 1428s, ETA:  5428s
[>>>>>>>>>>                                        ] 789/3783, 0.6 task/s, elapsed: 1430s, ETA:  5426s
[>>>>>>>>>>                                        ] 790/3783, 0.6 task/s, elapsed: 1432s, ETA:  5424s
[>>>>>>>>>>                                        ] 791/3783, 0.6 task/s, elapsed: 1433s, ETA:  5422s
[>>>>>>>>>>                                        ] 792/3783, 0.6 task/s, elapsed: 1435s, ETA:  5420s
[>>>>>>>>>>                                        ] 793/3783, 0.6 task/s, elapsed: 1437s, ETA:  5419s
[>>>>>>>>>>                                        ] 794/3783, 0.6 task/s, elapsed: 1439s, ETA:  5417s
[>>>>>>>>>>                                        ] 795/3783, 0.6 task/s, elapsed: 1441s, ETA:  5415s
[>>>>>>>>>>                                        ] 796/3783, 0.6 task/s, elapsed: 1442s, ETA:  5413s
[>>>>>>>>>>                                        ] 797/3783, 0.6 task/s, elapsed: 1444s, ETA:  5411s
[>>>>>>>>>>                                        ] 798/3783, 0.6 task/s, elapsed: 1446s, ETA:  5409s
[>>>>>>>>>>                                        ] 799/3783, 0.6 task/s, elapsed: 1448s, ETA:  5407s
[>>>>>>>>>>                                        ] 800/3783, 0.6 task/s, elapsed: 1450s, ETA:  5405s
[>>>>>>>>>>                                        ] 801/3783, 0.6 task/s, elapsed: 1451s, ETA:  5404s
[>>>>>>>>>>                                        ] 802/3783, 0.6 task/s, elapsed: 1453s, ETA:  5402s
[>>>>>>>>>>                                        ] 803/3783, 0.6 task/s, elapsed: 1455s, ETA:  5400s
[>>>>>>>>>>                                        ] 804/3783, 0.6 task/s, elapsed: 1457s, ETA:  5398s
[>>>>>>>>>>                                        ] 805/3783, 0.6 task/s, elapsed: 1459s, ETA:  5396s
[>>>>>>>>>>                                        ] 806/3783, 0.6 task/s, elapsed: 1460s, ETA:  5394s
[>>>>>>>>>>                                        ] 807/3783, 0.6 task/s, elapsed: 1462s, ETA:  5393s
[>>>>>>>>>>                                        ] 808/3783, 0.6 task/s, elapsed: 1464s, ETA:  5391s
[>>>>>>>>>>                                        ] 809/3783, 0.6 task/s, elapsed: 1466s, ETA:  5389s
[>>>>>>>>>>                                        ] 810/3783, 0.6 task/s, elapsed: 1468s, ETA:  5387s
[>>>>>>>>>>                                        ] 811/3783, 0.6 task/s, elapsed: 1470s, ETA:  5385s
[>>>>>>>>>>                                        ] 812/3783, 0.6 task/s, elapsed: 1471s, ETA:  5383s
[>>>>>>>>>>                                        ] 813/3783, 0.6 task/s, elapsed: 1473s, ETA:  5381s
[>>>>>>>>>>                                        ] 814/3783, 0.6 task/s, elapsed: 1475s, ETA:  5379s
[>>>>>>>>>>                                        ] 815/3783, 0.6 task/s, elapsed: 1477s, ETA:  5378s
[>>>>>>>>>>                                        ] 816/3783, 0.6 task/s, elapsed: 1478s, ETA:  5376s
[>>>>>>>>>>                                        ] 817/3783, 0.6 task/s, elapsed: 1480s, ETA:  5374s
[>>>>>>>>>>                                        ] 818/3783, 0.6 task/s, elapsed: 1482s, ETA:  5372s
[>>>>>>>>>>                                        ] 819/3783, 0.6 task/s, elapsed: 1484s, ETA:  5370s
[>>>>>>>>>>                                        ] 820/3783, 0.6 task/s, elapsed: 1486s, ETA:  5369s
[>>>>>>>>>>                                        ] 821/3783, 0.6 task/s, elapsed: 1488s, ETA:  5367s
[>>>>>>>>>>                                        ] 822/3783, 0.6 task/s, elapsed: 1489s, ETA:  5365s
[>>>>>>>>>>                                        ] 823/3783, 0.6 task/s, elapsed: 1491s, ETA:  5363s
[>>>>>>>>>>                                        ] 824/3783, 0.6 task/s, elapsed: 1493s, ETA:  5361s
[>>>>>>>>>>                                        ] 825/3783, 0.6 task/s, elapsed: 1495s, ETA:  5359s
[>>>>>>>>>>                                        ] 826/3783, 0.6 task/s, elapsed: 1496s, ETA:  5357s
[>>>>>>>>>>                                        ] 827/3783, 0.6 task/s, elapsed: 1498s, ETA:  5355s
[>>>>>>>>>>                                        ] 828/3783, 0.6 task/s, elapsed: 1500s, ETA:  5353s
[>>>>>>>>>>                                        ] 829/3783, 0.6 task/s, elapsed: 1502s, ETA:  5351s
[>>>>>>>>>>                                        ] 830/3783, 0.6 task/s, elapsed: 1503s, ETA:  5349s
[>>>>>>>>>>                                        ] 831/3783, 0.6 task/s, elapsed: 1505s, ETA:  5347s
[>>>>>>>>>>                                        ] 832/3783, 0.6 task/s, elapsed: 1507s, ETA:  5345s
[>>>>>>>>>>>                                       ] 833/3783, 0.6 task/s, elapsed: 1509s, ETA:  5343s
[>>>>>>>>>>>                                       ] 834/3783, 0.6 task/s, elapsed: 1511s, ETA:  5341s
[>>>>>>>>>>>                                       ] 835/3783, 0.6 task/s, elapsed: 1512s, ETA:  5339s
[>>>>>>>>>>>                                       ] 836/3783, 0.6 task/s, elapsed: 1514s, ETA:  5338s
[>>>>>>>>>>>                                       ] 837/3783, 0.6 task/s, elapsed: 1516s, ETA:  5336s
[>>>>>>>>>>>                                       ] 838/3783, 0.6 task/s, elapsed: 1518s, ETA:  5334s
[>>>>>>>>>>>                                       ] 839/3783, 0.6 task/s, elapsed: 1520s, ETA:  5332s
[>>>>>>>>>>>                                       ] 840/3783, 0.6 task/s, elapsed: 1521s, ETA:  5330s
[>>>>>>>>>>>                                       ] 841/3783, 0.6 task/s, elapsed: 1523s, ETA:  5328s
[>>>>>>>>>>>                                       ] 842/3783, 0.6 task/s, elapsed: 1525s, ETA:  5327s
[>>>>>>>>>>>                                       ] 843/3783, 0.6 task/s, elapsed: 1527s, ETA:  5325s
[>>>>>>>>>>>                                       ] 844/3783, 0.6 task/s, elapsed: 1529s, ETA:  5323s
[>>>>>>>>>>>                                       ] 845/3783, 0.6 task/s, elapsed: 1530s, ETA:  5321s
[>>>>>>>>>>>                                       ] 846/3783, 0.6 task/s, elapsed: 1532s, ETA:  5319s
[>>>>>>>>>>>                                       ] 847/3783, 0.6 task/s, elapsed: 1534s, ETA:  5317s
[>>>>>>>>>>>                                       ] 848/3783, 0.6 task/s, elapsed: 1536s, ETA:  5315s
[>>>>>>>>>>>                                       ] 849/3783, 0.6 task/s, elapsed: 1538s, ETA:  5313s
[>>>>>>>>>>>                                       ] 850/3783, 0.6 task/s, elapsed: 1539s, ETA:  5312s
[>>>>>>>>>>>                                       ] 851/3783, 0.6 task/s, elapsed: 1541s, ETA:  5310s
[>>>>>>>>>>>                                       ] 852/3783, 0.6 task/s, elapsed: 1543s, ETA:  5308s
[>>>>>>>>>>>                                       ] 853/3783, 0.6 task/s, elapsed: 1545s, ETA:  5306s
[>>>>>>>>>>>                                       ] 854/3783, 0.6 task/s, elapsed: 1547s, ETA:  5304s
[>>>>>>>>>>>                                       ] 855/3783, 0.6 task/s, elapsed: 1548s, ETA:  5302s
[>>>>>>>>>>>                                       ] 856/3783, 0.6 task/s, elapsed: 1550s, ETA:  5301s
[>>>>>>>>>>>                                       ] 857/3783, 0.6 task/s, elapsed: 1552s, ETA:  5299s
[>>>>>>>>>>>                                       ] 858/3783, 0.6 task/s, elapsed: 1554s, ETA:  5297s
[>>>>>>>>>>>                                       ] 859/3783, 0.6 task/s, elapsed: 1556s, ETA:  5295s
[>>>>>>>>>>>                                       ] 860/3783, 0.6 task/s, elapsed: 1557s, ETA:  5294s
[>>>>>>>>>>>                                       ] 861/3783, 0.6 task/s, elapsed: 1559s, ETA:  5292s
[>>>>>>>>>>>                                       ] 862/3783, 0.6 task/s, elapsed: 1561s, ETA:  5290s
[>>>>>>>>>>>                                       ] 863/3783, 0.6 task/s, elapsed: 1563s, ETA:  5288s
[>>>>>>>>>>>                                       ] 864/3783, 0.6 task/s, elapsed: 1565s, ETA:  5286s
[>>>>>>>>>>>                                       ] 865/3783, 0.6 task/s, elapsed: 1567s, ETA:  5285s
[>>>>>>>>>>>                                       ] 866/3783, 0.6 task/s, elapsed: 1568s, ETA:  5283s
[>>>>>>>>>>>                                       ] 867/3783, 0.6 task/s, elapsed: 1570s, ETA:  5281s
[>>>>>>>>>>>                                       ] 868/3783, 0.6 task/s, elapsed: 1572s, ETA:  5279s
[>>>>>>>>>>>                                       ] 869/3783, 0.6 task/s, elapsed: 1574s, ETA:  5277s
[>>>>>>>>>>>                                       ] 870/3783, 0.6 task/s, elapsed: 1576s, ETA:  5276s
[>>>>>>>>>>>                                       ] 871/3783, 0.6 task/s, elapsed: 1577s, ETA:  5274s
[>>>>>>>>>>>                                       ] 872/3783, 0.6 task/s, elapsed: 1579s, ETA:  5272s
[>>>>>>>>>>>                                       ] 873/3783, 0.6 task/s, elapsed: 1581s, ETA:  5270s
[>>>>>>>>>>>                                       ] 874/3783, 0.6 task/s, elapsed: 1583s, ETA:  5268s
[>>>>>>>>>>>                                       ] 875/3783, 0.6 task/s, elapsed: 1585s, ETA:  5266s
[>>>>>>>>>>>                                       ] 876/3783, 0.6 task/s, elapsed: 1586s, ETA:  5265s
[>>>>>>>>>>>                                       ] 877/3783, 0.6 task/s, elapsed: 1588s, ETA:  5263s
[>>>>>>>>>>>                                       ] 878/3783, 0.6 task/s, elapsed: 1590s, ETA:  5261s
[>>>>>>>>>>>                                       ] 879/3783, 0.6 task/s, elapsed: 1592s, ETA:  5259s
[>>>>>>>>>>>                                       ] 880/3783, 0.6 task/s, elapsed: 1594s, ETA:  5257s
[>>>>>>>>>>>                                       ] 881/3783, 0.6 task/s, elapsed: 1595s, ETA:  5255s
[>>>>>>>>>>>                                       ] 882/3783, 0.6 task/s, elapsed: 1597s, ETA:  5254s
[>>>>>>>>>>>                                       ] 883/3783, 0.6 task/s, elapsed: 1599s, ETA:  5252s
[>>>>>>>>>>>                                       ] 884/3783, 0.6 task/s, elapsed: 1601s, ETA:  5250s
[>>>>>>>>>>>                                       ] 885/3783, 0.6 task/s, elapsed: 1603s, ETA:  5248s
[>>>>>>>>>>>                                       ] 886/3783, 0.6 task/s, elapsed: 1604s, ETA:  5246s
[>>>>>>>>>>>                                       ] 887/3783, 0.6 task/s, elapsed: 1606s, ETA:  5244s
[>>>>>>>>>>>                                       ] 888/3783, 0.6 task/s, elapsed: 1608s, ETA:  5242s
[>>>>>>>>>>>                                       ] 889/3783, 0.6 task/s, elapsed: 1610s, ETA:  5240s
[>>>>>>>>>>>                                       ] 890/3783, 0.6 task/s, elapsed: 1611s, ETA:  5238s
[>>>>>>>>>>>                                       ] 891/3783, 0.6 task/s, elapsed: 1613s, ETA:  5236s
[>>>>>>>>>>>                                       ] 892/3783, 0.6 task/s, elapsed: 1615s, ETA:  5234s
[>>>>>>>>>>>                                       ] 893/3783, 0.6 task/s, elapsed: 1617s, ETA:  5232s
[>>>>>>>>>>>                                       ] 894/3783, 0.6 task/s, elapsed: 1619s, ETA:  5230s
[>>>>>>>>>>>                                       ] 895/3783, 0.6 task/s, elapsed: 1620s, ETA:  5228s
[>>>>>>>>>>>                                       ] 896/3783, 0.6 task/s, elapsed: 1622s, ETA:  5227s
[>>>>>>>>>>>                                       ] 897/3783, 0.6 task/s, elapsed: 1624s, ETA:  5225s
[>>>>>>>>>>>                                       ] 898/3783, 0.6 task/s, elapsed: 1626s, ETA:  5223s
[>>>>>>>>>>>                                       ] 899/3783, 0.6 task/s, elapsed: 1627s, ETA:  5221s
[>>>>>>>>>>>                                       ] 900/3783, 0.6 task/s, elapsed: 1629s, ETA:  5219s
[>>>>>>>>>>>                                       ] 901/3783, 0.6 task/s, elapsed: 1631s, ETA:  5217s
[>>>>>>>>>>>                                       ] 902/3783, 0.6 task/s, elapsed: 1633s, ETA:  5215s
[>>>>>>>>>>>                                       ] 903/3783, 0.6 task/s, elapsed: 1635s, ETA:  5214s
[>>>>>>>>>>>                                       ] 904/3783, 0.6 task/s, elapsed: 1636s, ETA:  5212s
[>>>>>>>>>>>                                       ] 905/3783, 0.6 task/s, elapsed: 1638s, ETA:  5210s
[>>>>>>>>>>>                                       ] 906/3783, 0.6 task/s, elapsed: 1640s, ETA:  5208s
[>>>>>>>>>>>                                       ] 907/3783, 0.6 task/s, elapsed: 1642s, ETA:  5206s
[>>>>>>>>>>>>                                      ] 908/3783, 0.6 task/s, elapsed: 1644s, ETA:  5205s
[>>>>>>>>>>>>                                      ] 909/3783, 0.6 task/s, elapsed: 1646s, ETA:  5203s
[>>>>>>>>>>>>                                      ] 910/3783, 0.6 task/s, elapsed: 1647s, ETA:  5201s
[>>>>>>>>>>>>                                      ] 911/3783, 0.6 task/s, elapsed: 1649s, ETA:  5199s
[>>>>>>>>>>>>                                      ] 912/3783, 0.6 task/s, elapsed: 1651s, ETA:  5197s
[>>>>>>>>>>>>                                      ] 913/3783, 0.6 task/s, elapsed: 1653s, ETA:  5195s
[>>>>>>>>>>>>                                      ] 914/3783, 0.6 task/s, elapsed: 1654s, ETA:  5193s
[>>>>>>>>>>>>                                      ] 915/3783, 0.6 task/s, elapsed: 1656s, ETA:  5192s
[>>>>>>>>>>>>                                      ] 916/3783, 0.6 task/s, elapsed: 1658s, ETA:  5190s
[>>>>>>>>>>>>                                      ] 917/3783, 0.6 task/s, elapsed: 1660s, ETA:  5188s
[>>>>>>>>>>>>                                      ] 918/3783, 0.6 task/s, elapsed: 1662s, ETA:  5186s
[>>>>>>>>>>>>                                      ] 919/3783, 0.6 task/s, elapsed: 1664s, ETA:  5184s
[>>>>>>>>>>>>                                      ] 920/3783, 0.6 task/s, elapsed: 1665s, ETA:  5182s
[>>>>>>>>>>>>                                      ] 921/3783, 0.6 task/s, elapsed: 1667s, ETA:  5181s
[>>>>>>>>>>>>                                      ] 922/3783, 0.6 task/s, elapsed: 1669s, ETA:  5179s
[>>>>>>>>>>>>                                      ] 923/3783, 0.6 task/s, elapsed: 1671s, ETA:  5177s
[>>>>>>>>>>>>                                      ] 924/3783, 0.6 task/s, elapsed: 1672s, ETA:  5175s
[>>>>>>>>>>>>                                      ] 925/3783, 0.6 task/s, elapsed: 1674s, ETA:  5173s
[>>>>>>>>>>>>                                      ] 926/3783, 0.6 task/s, elapsed: 1676s, ETA:  5172s
[>>>>>>>>>>>>                                      ] 927/3783, 0.6 task/s, elapsed: 1678s, ETA:  5170s
[>>>>>>>>>>>>                                      ] 928/3783, 0.6 task/s, elapsed: 1680s, ETA:  5168s
[>>>>>>>>>>>>                                      ] 929/3783, 0.6 task/s, elapsed: 1682s, ETA:  5166s
[>>>>>>>>>>>>                                      ] 930/3783, 0.6 task/s, elapsed: 1684s, ETA:  5165s
[>>>>>>>>>>>>                                      ] 931/3783, 0.6 task/s, elapsed: 1685s, ETA:  5163s
[>>>>>>>>>>>>                                      ] 932/3783, 0.6 task/s, elapsed: 1687s, ETA:  5161s
[>>>>>>>>>>>>                                      ] 933/3783, 0.6 task/s, elapsed: 1689s, ETA:  5159s
[>>>>>>>>>>>>                                      ] 934/3783, 0.6 task/s, elapsed: 1691s, ETA:  5157s
[>>>>>>>>>>>>                                      ] 935/3783, 0.6 task/s, elapsed: 1693s, ETA:  5156s
[>>>>>>>>>>>>                                      ] 936/3783, 0.6 task/s, elapsed: 1694s, ETA:  5154s
[>>>>>>>>>>>>                                      ] 937/3783, 0.6 task/s, elapsed: 1696s, ETA:  5152s
[>>>>>>>>>>>>                                      ] 938/3783, 0.6 task/s, elapsed: 1698s, ETA:  5150s
[>>>>>>>>>>>>                                      ] 939/3783, 0.6 task/s, elapsed: 1700s, ETA:  5148s
[>>>>>>>>>>>>                                      ] 940/3783, 0.6 task/s, elapsed: 1702s, ETA:  5146s
[>>>>>>>>>>>>                                      ] 941/3783, 0.6 task/s, elapsed: 1703s, ETA:  5144s
[>>>>>>>>>>>>                                      ] 942/3783, 0.6 task/s, elapsed: 1705s, ETA:  5143s
[>>>>>>>>>>>>                                      ] 943/3783, 0.6 task/s, elapsed: 1707s, ETA:  5141s
[>>>>>>>>>>>>                                      ] 944/3783, 0.6 task/s, elapsed: 1709s, ETA:  5139s
[>>>>>>>>>>>>                                      ] 945/3783, 0.6 task/s, elapsed: 1710s, ETA:  5137s
[>>>>>>>>>>>>                                      ] 946/3783, 0.6 task/s, elapsed: 1712s, ETA:  5135s
[>>>>>>>>>>>>                                      ] 947/3783, 0.6 task/s, elapsed: 1714s, ETA:  5133s
[>>>>>>>>>>>>                                      ] 948/3783, 0.6 task/s, elapsed: 1716s, ETA:  5131s
[>>>>>>>>>>>>                                      ] 949/3783, 0.6 task/s, elapsed: 1718s, ETA:  5129s
[>>>>>>>>>>>>                                      ] 950/3783, 0.6 task/s, elapsed: 1719s, ETA:  5127s
[>>>>>>>>>>>>                                      ] 951/3783, 0.6 task/s, elapsed: 1721s, ETA:  5125s
[>>>>>>>>>>>>                                      ] 952/3783, 0.6 task/s, elapsed: 1723s, ETA:  5123s
[>>>>>>>>>>>>                                      ] 953/3783, 0.6 task/s, elapsed: 1724s, ETA:  5121s
[>>>>>>>>>>>>                                      ] 954/3783, 0.6 task/s, elapsed: 1726s, ETA:  5119s
[>>>>>>>>>>>>                                      ] 955/3783, 0.6 task/s, elapsed: 1728s, ETA:  5117s
[>>>>>>>>>>>>                                      ] 956/3783, 0.6 task/s, elapsed: 1730s, ETA:  5115s
[>>>>>>>>>>>>                                      ] 957/3783, 0.6 task/s, elapsed: 1731s, ETA:  5113s
[>>>>>>>>>>>>                                      ] 958/3783, 0.6 task/s, elapsed: 1733s, ETA:  5111s
[>>>>>>>>>>>>                                      ] 959/3783, 0.6 task/s, elapsed: 1735s, ETA:  5109s
[>>>>>>>>>>>>                                      ] 960/3783, 0.6 task/s, elapsed: 1737s, ETA:  5107s
[>>>>>>>>>>>>                                      ] 961/3783, 0.6 task/s, elapsed: 1739s, ETA:  5106s
[>>>>>>>>>>>>                                      ] 962/3783, 0.6 task/s, elapsed: 1740s, ETA:  5104s
[>>>>>>>>>>>>                                      ] 963/3783, 0.6 task/s, elapsed: 1742s, ETA:  5102s
[>>>>>>>>>>>>                                      ] 964/3783, 0.6 task/s, elapsed: 1744s, ETA:  5100s
[>>>>>>>>>>>>                                      ] 965/3783, 0.6 task/s, elapsed: 1746s, ETA:  5098s
[>>>>>>>>>>>>                                      ] 966/3783, 0.6 task/s, elapsed: 1748s, ETA:  5096s
