W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>                                     ] 998/3783, 0.6 task/s, elapsed: 1552s, ETA:  4332s
[>>>>>>>>>>>>>                                     ] 999/3783, 0.6 task/s, elapsed: 1554s, ETA:  4331s
[>>>>>>>>>>>>>                                     ] 1000/3783, 0.6 task/s, elapsed: 1555s, ETA:  4329s
[>>>>>>>>>>>>>                                     ] 1001/3783, 0.6 task/s, elapsed: 1557s, ETA:  4327s
[>>>>>>>>>>>>>                                     ] 1002/3783, 0.6 task/s, elapsed: 1559s, ETA:  4326s
[>>>>>>>>>>>>>                                     ] 1003/3783, 0.6 task/s, elapsed: 1560s, ETA:  4324s
[>>>>>>>>>>>>>                                     ] 1004/3783, 0.6 task/s, elapsed: 1562s, ETA:  4322s
[>>>>>>>>>>>>>                                     ] 1005/3783, 0.6 task/s, elapsed: 1563s, ETA:  4321s
[>>>>>>>>>>>>>                                     ] 1006/3783, 0.6 task/s, elapsed: 1565s, ETA:  4319s
[>>>>>>>>>>>>>                                     ] 1007/3783, 0.6 task/s, elapsed: 1566s, ETA:  4318s
[>>>>>>>>>>>>>                                     ] 1008/3783, 0.6 task/s, elapsed: 1568s, ETA:  4316s
[>>>>>>>>>>>>>                                     ] 1009/3783, 0.6 task/s, elapsed: 1569s, ETA:  4315s
[>>>>>>>>>>>>>                                     ] 1010/3783, 0.6 task/s, elapsed: 1571s, ETA:  4313s
[>>>>>>>>>>>>>                                     ] 1011/3783, 0.6 task/s, elapsed: 1572s, ETA:  4311s
[>>>>>>>>>>>>>                                     ] 1012/3783, 0.6 task/s, elapsed: 1574s, ETA:  4310s
[>>>>>>>>>>>>>                                     ] 1013/3783, 0.6 task/s, elapsed: 1575s, ETA:  4308s
[>>>>>>>>>>>>>                                     ] 1014/3783, 0.6 task/s, elapsed: 1577s, ETA:  4307s
[>>>>>>>>>>>>>                                     ] 1015/3783, 0.6 task/s, elapsed: 1579s, ETA:  4305s
[>>>>>>>>>>>>>                                     ] 1016/3783, 0.6 task/s, elapsed: 1580s, ETA:  4303s
[>>>>>>>>>>>>>                                     ] 1017/3783, 0.6 task/s, elapsed: 1582s, ETA:  4302s
[>>>>>>>>>>>>>                                     ] 1018/3783, 0.6 task/s, elapsed: 1583s, ETA:  4300s
[>>>>>>>>>>>>>                                     ] 1019/3783, 0.6 task/s, elapsed: 1585s, ETA:  4298s
[>>>>>>>>>>>>>                                     ] 1020/3783, 0.6 task/s, elapsed: 1586s, ETA:  4297s
[>>>>>>>>>>>>>                                     ] 1021/3783, 0.6 task/s, elapsed: 1588s, ETA:  4295s
[>>>>>>>>>>>>>                                     ] 1022/3783, 0.6 task/s, elapsed: 1589s, ETA:  4293s
[>>>>>>>>>>>>>                                     ] 1023/3783, 0.6 task/s, elapsed: 1591s, ETA:  4292s
[>>>>>>>>>>>>>                                     ] 1024/3783, 0.6 task/s, elapsed: 1592s, ETA:  4290s
[>>>>>>>>>>>>>                                     ] 1025/3783, 0.6 task/s, elapsed: 1594s, ETA:  4289s
[>>>>>>>>>>>>>                                     ] 1026/3783, 0.6 task/s, elapsed: 1595s, ETA:  4287s
[>>>>>>>>>>>>>                                     ] 1027/3783, 0.6 task/s, elapsed: 1597s, ETA:  4285s
[>>>>>>>>>>>>>                                     ] 1028/3783, 0.6 task/s, elapsed: 1598s, ETA:  4284s
[>>>>>>>>>>>>>                                     ] 1029/3783, 0.6 task/s, elapsed: 1600s, ETA:  4282s
[>>>>>>>>>>>>>                                     ] 1030/3783, 0.6 task/s, elapsed: 1601s, ETA:  4280s
[>>>>>>>>>>>>>                                     ] 1031/3783, 0.6 task/s, elapsed: 1603s, ETA:  4279s
[>>>>>>>>>>>>>                                     ] 1032/3783, 0.6 task/s, elapsed: 1605s, ETA:  4277s
[>>>>>>>>>>>>>                                     ] 1033/3783, 0.6 task/s, elapsed: 1606s, ETA:  4276s
[>>>>>>>>>>>>>                                     ] 1034/3783, 0.6 task/s, elapsed: 1608s, ETA:  4274s
[>>>>>>>>>>>>>                                     ] 1035/3783, 0.6 task/s, elapsed: 1609s, ETA:  4273s
[>>>>>>>>>>>>>                                     ] 1036/3783, 0.6 task/s, elapsed: 1611s, ETA:  4271s
[>>>>>>>>>>>>>                                     ] 1037/3783, 0.6 task/s, elapsed: 1612s, ETA:  4269s
[>>>>>>>>>>>>>                                     ] 1038/3783, 0.6 task/s, elapsed: 1614s, ETA:  4268s
[>>>>>>>>>>>>>                                     ] 1039/3783, 0.6 task/s, elapsed: 1615s, ETA:  4266s
[>>>>>>>>>>>>>                                     ] 1040/3783, 0.6 task/s, elapsed: 1617s, ETA:  4264s
[>>>>>>>>>>>>>                                     ] 1041/3783, 0.6 task/s, elapsed: 1618s, ETA:  4263s
[>>>>>>>>>>>>>                                     ] 1042/3783, 0.6 task/s, elapsed: 1620s, ETA:  4261s
[>>>>>>>>>>>>>                                     ] 1043/3783, 0.6 task/s, elapsed: 1621s, ETA:  4260s
[>>>>>>>>>>>>>                                     ] 1044/3783, 0.6 task/s, elapsed: 1623s, ETA:  4258s
[>>>>>>>>>>>>>                                     ] 1045/3783, 0.6 task/s, elapsed: 1624s, ETA:  4256s
[>>>>>>>>>>>>>                                     ] 1046/3783, 0.6 task/s, elapsed: 1626s, ETA:  4255s
[>>>>>>>>>>>>>                                     ] 1047/3783, 0.6 task/s, elapsed: 1628s, ETA:  4253s
[>>>>>>>>>>>>>                                     ] 1048/3783, 0.6 task/s, elapsed: 1629s, ETA:  4252s
[>>>>>>>>>>>>>                                     ] 1049/3783, 0.6 task/s, elapsed: 1631s, ETA:  4251s
[>>>>>>>>>>>>>                                     ] 1050/3783, 0.6 task/s, elapsed: 1633s, ETA:  4250s
[>>>>>>>>>>>>>                                     ] 1051/3783, 0.6 task/s, elapsed: 1634s, ETA:  4248s
[>>>>>>>>>>>>>                                     ] 1052/3783, 0.6 task/s, elapsed: 1636s, ETA:  4247s
[>>>>>>>>>>>>>                                     ] 1053/3783, 0.6 task/s, elapsed: 1637s, ETA:  4245s
[>>>>>>>>>>>>>                                     ] 1054/3783, 0.6 task/s, elapsed: 1639s, ETA:  4243s
[>>>>>>>>>>>>>                                     ] 1055/3783, 0.6 task/s, elapsed: 1640s, ETA:  4242s
[>>>>>>>>>>>>>                                     ] 1056/3783, 0.6 task/s, elapsed: 1642s, ETA:  4240s
[>>>>>>>>>>>>>                                     ] 1057/3783, 0.6 task/s, elapsed: 1643s, ETA:  4238s
[>>>>>>>>>>>>>                                     ] 1058/3783, 0.6 task/s, elapsed: 1645s, ETA:  4237s
[>>>>>>>>>>>>>                                     ] 1059/3783, 0.6 task/s, elapsed: 1646s, ETA:  4235s
[>>>>>>>>>>>>>>                                    ] 1060/3783, 0.6 task/s, elapsed: 1648s, ETA:  4234s
[>>>>>>>>>>>>>>                                    ] 1061/3783, 0.6 task/s, elapsed: 1650s, ETA:  4232s
[>>>>>>>>>>>>>>                                    ] 1062/3783, 0.6 task/s, elapsed: 1651s, ETA:  4230s
[>>>>>>>>>>>>>>                                    ] 1063/3783, 0.6 task/s, elapsed: 1653s, ETA:  4229s
[>>>>>>>>>>>>>>                                    ] 1064/3783, 0.6 task/s, elapsed: 1654s, ETA:  4227s
[>>>>>>>>>>>>>>                                    ] 1065/3783, 0.6 task/s, elapsed: 1656s, ETA:  4225s
[>>>>>>>>>>>>>>                                    ] 1066/3783, 0.6 task/s, elapsed: 1657s, ETA:  4224s
[>>>>>>>>>>>>>>                                    ] 1067/3783, 0.6 task/s, elapsed: 1659s, ETA:  4222s
[>>>>>>>>>>>>>>                                    ] 1068/3783, 0.6 task/s, elapsed: 1660s, ETA:  4220s
[>>>>>>>>>>>>>>                                    ] 1069/3783, 0.6 task/s, elapsed: 1662s, ETA:  4219s
[>>>>>>>>>>>>>>                                    ] 1070/3783, 0.6 task/s, elapsed: 1663s, ETA:  4217s
[>>>>>>>>>>>>>>                                    ] 1071/3783, 0.6 task/s, elapsed: 1665s, ETA:  4216s
[>>>>>>>>>>>>>>                                    ] 1072/3783, 0.6 task/s, elapsed: 1666s, ETA:  4214s
[>>>>>>>>>>>>>>                                    ] 1073/3783, 0.6 task/s, elapsed: 1668s, ETA:  4212s
[>>>>>>>>>>>>>>                                    ] 1074/3783, 0.6 task/s, elapsed: 1669s, ETA:  4211s
[>>>>>>>>>>>>>>                                    ] 1075/3783, 0.6 task/s, elapsed: 1671s, ETA:  4209s
[>>>>>>>>>>>>>>                                    ] 1076/3783, 0.6 task/s, elapsed: 1672s, ETA:  4208s
[>>>>>>>>>>>>>>                                    ] 1077/3783, 0.6 task/s, elapsed: 1674s, ETA:  4206s
[>>>>>>>>>>>>>>                                    ] 1078/3783, 0.6 task/s, elapsed: 1675s, ETA:  4204s
[>>>>>>>>>>>>>>                                    ] 1079/3783, 0.6 task/s, elapsed: 1677s, ETA:  4203s
[>>>>>>>>>>>>>>                                    ] 1080/3783, 0.6 task/s, elapsed: 1679s, ETA:  4201s
[>>>>>>>>>>>>>>                                    ] 1081/3783, 0.6 task/s, elapsed: 1680s, ETA:  4200s
[>>>>>>>>>>>>>>                                    ] 1082/3783, 0.6 task/s, elapsed: 1682s, ETA:  4198s
[>>>>>>>>>>>>>>                                    ] 1083/3783, 0.6 task/s, elapsed: 1683s, ETA:  4196s
[>>>>>>>>>>>>>>                                    ] 1084/3783, 0.6 task/s, elapsed: 1685s, ETA:  4195s
[>>>>>>>>>>>>>>                                    ] 1085/3783, 0.6 task/s, elapsed: 1686s, ETA:  4193s
[>>>>>>>>>>>>>>                                    ] 1086/3783, 0.6 task/s, elapsed: 1688s, ETA:  4191s
[>>>>>>>>>>>>>>                                    ] 1087/3783, 0.6 task/s, elapsed: 1689s, ETA:  4190s
[>>>>>>>>>>>>>>                                    ] 1088/3783, 0.6 task/s, elapsed: 1691s, ETA:  4188s
[>>>>>>>>>>>>>>                                    ] 1089/3783, 0.6 task/s, elapsed: 1692s, ETA:  4186s
[>>>>>>>>>>>>>>                                    ] 1090/3783, 0.6 task/s, elapsed: 1694s, ETA:  4185s
[>>>>>>>>>>>>>>                                    ] 1091/3783, 0.6 task/s, elapsed: 1695s, ETA:  4183s
[>>>>>>>>>>>>>>                                    ] 1092/3783, 0.6 task/s, elapsed: 1697s, ETA:  4182s
[>>>>>>>>>>>>>>                                    ] 1093/3783, 0.6 task/s, elapsed: 1698s, ETA:  4180s
[>>>>>>>>>>>>>>                                    ] 1094/3783, 0.6 task/s, elapsed: 1700s, ETA:  4178s
[>>>>>>>>>>>>>>                                    ] 1095/3783, 0.6 task/s, elapsed: 1702s, ETA:  4177s
[>>>>>>>>>>>>>>                                    ] 1096/3783, 0.6 task/s, elapsed: 1703s, ETA:  4175s
[>>>>>>>>>>>>>>                                    ] 1097/3783, 0.6 task/s, elapsed: 1705s, ETA:  4174s
[>>>>>>>>>>>>>>                                    ] 1098/3783, 0.6 task/s, elapsed: 1706s, ETA:  4172s
[>>>>>>>>>>>>>>                                    ] 1099/3783, 0.6 task/s, elapsed: 1708s, ETA:  4171s
[>>>>>>>>>>>>>>                                    ] 1100/3783, 0.6 task/s, elapsed: 1709s, ETA:  4169s
[>>>>>>>>>>>>>>                                    ] 1101/3783, 0.6 task/s, elapsed: 1711s, ETA:  4167s
[>>>>>>>>>>>>>>                                    ] 1102/3783, 0.6 task/s, elapsed: 1712s, ETA:  4166s
[>>>>>>>>>>>>>>                                    ] 1103/3783, 0.6 task/s, elapsed: 1714s, ETA:  4164s
[>>>>>>>>>>>>>>                                    ] 1104/3783, 0.6 task/s, elapsed: 1715s, ETA:  4162s
[>>>>>>>>>>>>>>                                    ] 1105/3783, 0.6 task/s, elapsed: 1717s, ETA:  4161s
[>>>>>>>>>>>>>>                                    ] 1106/3783, 0.6 task/s, elapsed: 1718s, ETA:  4159s
[>>>>>>>>>>>>>>                                    ] 1107/3783, 0.6 task/s, elapsed: 1720s, ETA:  4158s
[>>>>>>>>>>>>>>                                    ] 1108/3783, 0.6 task/s, elapsed: 1722s, ETA:  4156s
[>>>>>>>>>>>>>>                                    ] 1109/3783, 0.6 task/s, elapsed: 1723s, ETA:  4154s
[>>>>>>>>>>>>>>                                    ] 1110/3783, 0.6 task/s, elapsed: 1725s, ETA:  4153s
[>>>>>>>>>>>>>>                                    ] 1111/3783, 0.6 task/s, elapsed: 1726s, ETA:  4151s
[>>>>>>>>>>>>>>                                    ] 1112/3783, 0.6 task/s, elapsed: 1728s, ETA:  4150s
[>>>>>>>>>>>>>>                                    ] 1113/3783, 0.6 task/s, elapsed: 1729s, ETA:  4148s
[>>>>>>>>>>>>>>                                    ] 1114/3783, 0.6 task/s, elapsed: 1731s, ETA:  4147s
[>>>>>>>>>>>>>>                                    ] 1115/3783, 0.6 task/s, elapsed: 1732s, ETA:  4145s
[>>>>>>>>>>>>>>                                    ] 1116/3783, 0.6 task/s, elapsed: 1734s, ETA:  4143s
[>>>>>>>>>>>>>>                                    ] 1117/3783, 0.6 task/s, elapsed: 1735s, ETA:  4142s
[>>>>>>>>>>>>>>                                    ] 1118/3783, 0.6 task/s, elapsed: 1737s, ETA:  4140s
[>>>>>>>>>>>>>>                                    ] 1119/3783, 0.6 task/s, elapsed: 1738s, ETA:  4138s
[>>>>>>>>>>>>>>                                    ] 1120/3783, 0.6 task/s, elapsed: 1740s, ETA:  4137s
[>>>>>>>>>>>>>>                                    ] 1121/3783, 0.6 task/s, elapsed: 1741s, ETA:  4135s
[>>>>>>>>>>>>>>                                    ] 1122/3783, 0.6 task/s, elapsed: 1743s, ETA:  4134s
[>>>>>>>>>>>>>>                                    ] 1123/3783, 0.6 task/s, elapsed: 1744s, ETA:  4132s
[>>>>>>>>>>>>>>                                    ] 1124/3783, 0.6 task/s, elapsed: 1746s, ETA:  4130s
[>>>>>>>>>>>>>>                                    ] 1125/3783, 0.6 task/s, elapsed: 1748s, ETA:  4129s
[>>>>>>>>>>>>>>                                    ] 1126/3783, 0.6 task/s, elapsed: 1749s, ETA:  4127s
[>>>>>>>>>>>>>>                                    ] 1127/3783, 0.6 task/s, elapsed: 1751s, ETA:  4126s
[>>>>>>>>>>>>>>                                    ] 1128/3783, 0.6 task/s, elapsed: 1752s, ETA:  4124s
[>>>>>>>>>>>>>>                                    ] 1129/3783, 0.6 task/s, elapsed: 1754s, ETA:  4123s
[>>>>>>>>>>>>>>                                    ] 1130/3783, 0.6 task/s, elapsed: 1755s, ETA:  4121s
[>>>>>>>>>>>>>>                                    ] 1131/3783, 0.6 task/s, elapsed: 1757s, ETA:  4119s
[>>>>>>>>>>>>>>                                    ] 1132/3783, 0.6 task/s, elapsed: 1758s, ETA:  4118s
[>>>>>>>>>>>>>>                                    ] 1133/3783, 0.6 task/s, elapsed: 1760s, ETA:  4116s
[>>>>>>>>>>>>>>                                    ] 1134/3783, 0.6 task/s, elapsed: 1761s, ETA:  4115s
[>>>>>>>>>>>>>>>                                   ] 1135/3783, 0.6 task/s, elapsed: 1763s, ETA:  4113s
[>>>>>>>>>>>>>>>                                   ] 1136/3783, 0.6 task/s, elapsed: 1765s, ETA:  4112s
[>>>>>>>>>>>>>>>                                   ] 1137/3783, 0.6 task/s, elapsed: 1766s, ETA:  4110s
[>>>>>>>>>>>>>>>                                   ] 1138/3783, 0.6 task/s, elapsed: 1768s, ETA:  4108s
[>>>>>>>>>>>>>>>                                   ] 1139/3783, 0.6 task/s, elapsed: 1769s, ETA:  4107s
[>>>>>>>>>>>>>>>                                   ] 1140/3783, 0.6 task/s, elapsed: 1771s, ETA:  4105s
[>>>>>>>>>>>>>>>                                   ] 1141/3783, 0.6 task/s, elapsed: 1772s, ETA:  4103s
[>>>>>>>>>>>>>>>                                   ] 1142/3783, 0.6 task/s, elapsed: 1774s, ETA:  4102s
[>>>>>>>>>>>>>>>                                   ] 1143/3783, 0.6 task/s, elapsed: 1775s, ETA:  4100s
[>>>>>>>>>>>>>>>                                   ] 1144/3783, 0.6 task/s, elapsed: 1777s, ETA:  4099s
[>>>>>>>>>>>>>>>                                   ] 1145/3783, 0.6 task/s, elapsed: 1778s, ETA:  4097s
[>>>>>>>>>>>>>>>                                   ] 1146/3783, 0.6 task/s, elapsed: 1780s, ETA:  4095s
[>>>>>>>>>>>>>>>                                   ] 1147/3783, 0.6 task/s, elapsed: 1781s, ETA:  4094s
[>>>>>>>>>>>>>>>                                   ] 1148/3783, 0.6 task/s, elapsed: 1783s, ETA:  4092s
[>>>>>>>>>>>>>>>                                   ] 1149/3783, 0.6 task/s, elapsed: 1784s, ETA:  4090s
[>>>>>>>>>>>>>>>                                   ] 1150/3783, 0.6 task/s, elapsed: 1786s, ETA:  4089s
[>>>>>>>>>>>>>>>                                   ] 1151/3783, 0.6 task/s, elapsed: 1787s, ETA:  4087s
[>>>>>>>>>>>>>>>                                   ] 1152/3783, 0.6 task/s, elapsed: 1789s, ETA:  4086s
[>>>>>>>>>>>>>>>                                   ] 1153/3783, 0.6 task/s, elapsed: 1790s, ETA:  4084s
[>>>>>>>>>>>>>>>                                   ] 1154/3783, 0.6 task/s, elapsed: 1792s, ETA:  4082s
[>>>>>>>>>>>>>>>                                   ] 1155/3783, 0.6 task/s, elapsed: 1793s, ETA:  4081s
[>>>>>>>>>>>>>>>                                   ] 1156/3783, 0.6 task/s, elapsed: 1795s, ETA:  4079s
[>>>>>>>>>>>>>>>                                   ] 1157/3783, 0.6 task/s, elapsed: 1797s, ETA:  4078s
[>>>>>>>>>>>>>>>                                   ] 1158/3783, 0.6 task/s, elapsed: 1798s, ETA:  4076s
[>>>>>>>>>>>>>>>                                   ] 1159/3783, 0.6 task/s, elapsed: 1800s, ETA:  4074s
[>>>>>>>>>>>>>>>                                   ] 1160/3783, 0.6 task/s, elapsed: 1801s, ETA:  4073s
[>>>>>>>>>>>>>>>                                   ] 1161/3783, 0.6 task/s, elapsed: 1803s, ETA:  4071s
[>>>>>>>>>>>>>>>                                   ] 1162/3783, 0.6 task/s, elapsed: 1804s, ETA:  4070s
[>>>>>>>>>>>>>>>                                   ] 1163/3783, 0.6 task/s, elapsed: 1806s, ETA:  4068s
[>>>>>>>>>>>>>>>                                   ] 1164/3783, 0.6 task/s, elapsed: 1807s, ETA:  4066s
[>>>>>>>>>>>>>>>                                   ] 1165/3783, 0.6 task/s, elapsed: 1809s, ETA:  4065s
[>>>>>>>>>>>>>>>                                   ] 1166/3783, 0.6 task/s, elapsed: 1810s, ETA:  4063s
[>>>>>>>>>>>>>>>                                   ] 1167/3783, 0.6 task/s, elapsed: 1812s, ETA:  4061s
[>>>>>>>>>>>>>>>                                   ] 1168/3783, 0.6 task/s, elapsed: 1813s, ETA:  4060s
[>>>>>>>>>>>>>>>                                   ] 1169/3783, 0.6 task/s, elapsed: 1815s, ETA:  4058s
[>>>>>>>>>>>>>>>                                   ] 1170/3783, 0.6 task/s, elapsed: 1816s, ETA:  4057s
[>>>>>>>>>>>>>>>                                   ] 1171/3783, 0.6 task/s, elapsed: 1818s, ETA:  4055s
[>>>>>>>>>>>>>>>                                   ] 1172/3783, 0.6 task/s, elapsed: 1819s, ETA:  4053s
[>>>>>>>>>>>>>>>                                   ] 1173/3783, 0.6 task/s, elapsed: 1821s, ETA:  4052s
[>>>>>>>>>>>>>>>                                   ] 1174/3783, 0.6 task/s, elapsed: 1822s, ETA:  4050s
[>>>>>>>>>>>>>>>                                   ] 1175/3783, 0.6 task/s, elapsed: 1824s, ETA:  4048s
[>>>>>>>>>>>>>>>                                   ] 1176/3783, 0.6 task/s, elapsed: 1826s, ETA:  4047s
[>>>>>>>>>>>>>>>                                   ] 1177/3783, 0.6 task/s, elapsed: 1827s, ETA:  4045s
[>>>>>>>>>>>>>>>                                   ] 1178/3783, 0.6 task/s, elapsed: 1829s, ETA:  4044s
[>>>>>>>>>>>>>>>                                   ] 1179/3783, 0.6 task/s, elapsed: 1830s, ETA:  4042s
[>>>>>>>>>>>>>>>                                   ] 1180/3783, 0.6 task/s, elapsed: 1832s, ETA:  4040s
[>>>>>>>>>>>>>>>                                   ] 1181/3783, 0.6 task/s, elapsed: 1833s, ETA:  4039s
[>>>>>>>>>>>>>>>                                   ] 1182/3783, 0.6 task/s, elapsed: 1835s, ETA:  4037s
[>>>>>>>>>>>>>>>                                   ] 1183/3783, 0.6 task/s, elapsed: 1836s, ETA:  4035s
[>>>>>>>>>>>>>>>                                   ] 1184/3783, 0.6 task/s, elapsed: 1838s, ETA:  4034s
[>>>>>>>>>>>>>>>                                   ] 1185/3783, 0.6 task/s, elapsed: 1839s, ETA:  4032s
[>>>>>>>>>>>>>>>                                   ] 1186/3783, 0.6 task/s, elapsed: 1841s, ETA:  4031s
[>>>>>>>>>>>>>>>                                   ] 1187/3783, 0.6 task/s, elapsed: 1842s, ETA:  4029s
[>>>>>>>>>>>>>>>                                   ] 1188/3783, 0.6 task/s, elapsed: 1844s, ETA:  4027s
[>>>>>>>>>>>>>>>                                   ] 1189/3783, 0.6 task/s, elapsed: 1845s, ETA:  4026s
[>>>>>>>>>>>>>>>                                   ] 1190/3783, 0.6 task/s, elapsed: 1847s, ETA:  4024s
[>>>>>>>>>>>>>>>                                   ] 1191/3783, 0.6 task/s, elapsed: 1848s, ETA:  4022s
[>>>>>>>>>>>>>>>                                   ] 1192/3783, 0.6 task/s, elapsed: 1850s, ETA:  4021s
[>>>>>>>>>>>>>>>                                   ] 1193/3783, 0.6 task/s, elapsed: 1851s, ETA:  4019s
[>>>>>>>>>>>>>>>                                   ] 1194/3783, 0.6 task/s, elapsed: 1853s, ETA:  4018s
[>>>>>>>>>>>>>>>                                   ] 1195/3783, 0.6 task/s, elapsed: 1854s, ETA:  4016s
[>>>>>>>>>>>>>>>                                   ] 1196/3783, 0.6 task/s, elapsed: 1856s, ETA:  4015s
[>>>>>>>>>>>>>>>                                   ] 1197/3783, 0.6 task/s, elapsed: 1858s, ETA:  4013s
[>>>>>>>>>>>>>>>                                   ] 1198/3783, 0.6 task/s, elapsed: 1859s, ETA:  4012s
[>>>>>>>>>>>>>>>                                   ] 1199/3783, 0.6 task/s, elapsed: 1861s, ETA:  4010s
[>>>>>>>>>>>>>>>                                   ] 1200/3783, 0.6 task/s, elapsed: 1862s, ETA:  4008s
[>>>>>>>>>>>>>>>                                   ] 1201/3783, 0.6 task/s, elapsed: 1864s, ETA:  4007s
[>>>>>>>>>>>>>>>                                   ] 1202/3783, 0.6 task/s, elapsed: 1865s, ETA:  4005s
[>>>>>>>>>>>>>>>                                   ] 1203/3783, 0.6 task/s, elapsed: 1867s, ETA:  4003s
[>>>>>>>>>>>>>>>                                   ] 1204/3783, 0.6 task/s, elapsed: 1868s, ETA:  4002s
[>>>>>>>>>>>>>>>                                   ] 1205/3783, 0.6 task/s, elapsed: 1870s, ETA:  4000s
[>>>>>>>>>>>>>>>                                   ] 1206/3783, 0.6 task/s, elapsed: 1871s, ETA:  3999s
[>>>>>>>>>>>>>>>                                   ] 1207/3783, 0.6 task/s, elapsed: 1873s, ETA:  3997s
[>>>>>>>>>>>>>>>                                   ] 1208/3783, 0.6 task/s, elapsed: 1874s, ETA:  3995s
[>>>>>>>>>>>>>>>                                   ] 1209/3783, 0.6 task/s, elapsed: 1876s, ETA:  3994s
[>>>>>>>>>>>>>>>                                   ] 1210/3783, 0.6 task/s, elapsed: 1877s, ETA:  3992s
[>>>>>>>>>>>>>>>>                                  ] 1211/3783, 0.6 task/s, elapsed: 1879s, ETA:  3990s
[>>>>>>>>>>>>>>>>                                  ] 1212/3783, 0.6 task/s, elapsed: 1880s, ETA:  3989s
[>>>>>>>>>>>>>>>>                                  ] 1213/3783, 0.6 task/s, elapsed: 1882s, ETA:  3987s
[>>>>>>>>>>>>>>>>                                  ] 1214/3783, 0.6 task/s, elapsed: 1883s, ETA:  3986s
[>>>>>>>>>>>>>>>>                                  ] 1215/3783, 0.6 task/s, elapsed: 1885s, ETA:  3984s
[>>>>>>>>>>>>>>>>                                  ] 1216/3783, 0.6 task/s, elapsed: 1886s, ETA:  3982s
[>>>>>>>>>>>>>>>>                                  ] 1217/3783, 0.6 task/s, elapsed: 1888s, ETA:  3981s
[>>>>>>>>>>>>>>>>                                  ] 1218/3783, 0.6 task/s, elapsed: 1889s, ETA:  3979s
[>>>>>>>>>>>>>>>>                                  ] 1219/3783, 0.6 task/s, elapsed: 1891s, ETA:  3977s
[>>>>>>>>>>>>>>>>                                  ] 1220/3783, 0.6 task/s, elapsed: 1893s, ETA:  3976s
[>>>>>>>>>>>>>>>>                                  ] 1221/3783, 0.6 task/s, elapsed: 1894s, ETA:  3974s
[>>>>>>>>>>>>>>>>                                  ] 1222/3783, 0.6 task/s, elapsed: 1896s, ETA:  3973s
[>>>>>>>>>>>>>>>>                                  ] 1223/3783, 0.6 task/s, elapsed: 1897s, ETA:  3971s
[>>>>>>>>>>>>>>>>                                  ] 1224/3783, 0.6 task/s, elapsed: 1899s, ETA:  3970s
[>>>>>>>>>>>>>>>>                                  ] 1225/3783, 0.6 task/s, elapsed: 1900s, ETA:  3968s
[>>>>>>>>>>>>>>>>                                  ] 1226/3783, 0.6 task/s, elapsed: 1902s, ETA:  3966s
[>>>>>>>>>>>>>>>>                                  ] 1227/3783, 0.6 task/s, elapsed: 1903s, ETA:  3965s
[>>>>>>>>>>>>>>>>                                  ] 1228/3783, 0.6 task/s, elapsed: 1905s, ETA:  3963s
[>>>>>>>>>>>>>>>>                                  ] 1229/3783, 0.6 task/s, elapsed: 1906s, ETA:  3962s
[>>>>>>>>>>>>>>>>                                  ] 1230/3783, 0.6 task/s, elapsed: 1908s, ETA:  3960s
[>>>>>>>>>>>>>>>>                                  ] 1231/3783, 0.6 task/s, elapsed: 1909s, ETA:  3958s
