W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>                                        ] 812/3696, 0.6 task/s, elapsed: 1392s, ETA:  4946s
[>>>>>>>>>>                                        ] 813/3696, 0.6 task/s, elapsed: 1394s, ETA:  4944s
[>>>>>>>>>>>                                       ] 814/3696, 0.6 task/s, elapsed: 1396s, ETA:  4942s
[>>>>>>>>>>>                                       ] 815/3696, 0.6 task/s, elapsed: 1397s, ETA:  4940s
[>>>>>>>>>>>                                       ] 816/3696, 0.6 task/s, elapsed: 1399s, ETA:  4938s
[>>>>>>>>>>>                                       ] 817/3696, 0.6 task/s, elapsed: 1401s, ETA:  4936s
[>>>>>>>>>>>                                       ] 818/3696, 0.6 task/s, elapsed: 1402s, ETA:  4934s
[>>>>>>>>>>>                                       ] 819/3696, 0.6 task/s, elapsed: 1404s, ETA:  4932s
[>>>>>>>>>>>                                       ] 820/3696, 0.6 task/s, elapsed: 1406s, ETA:  4930s
[>>>>>>>>>>>                                       ] 821/3696, 0.6 task/s, elapsed: 1407s, ETA:  4929s
[>>>>>>>>>>>                                       ] 822/3696, 0.6 task/s, elapsed: 1409s, ETA:  4927s
[>>>>>>>>>>>                                       ] 823/3696, 0.6 task/s, elapsed: 1411s, ETA:  4925s
[>>>>>>>>>>>                                       ] 824/3696, 0.6 task/s, elapsed: 1412s, ETA:  4923s
[>>>>>>>>>>>                                       ] 825/3696, 0.6 task/s, elapsed: 1414s, ETA:  4921s
[>>>>>>>>>>>                                       ] 826/3696, 0.6 task/s, elapsed: 1416s, ETA:  4919s
[>>>>>>>>>>>                                       ] 827/3696, 0.6 task/s, elapsed: 1417s, ETA:  4917s
[>>>>>>>>>>>                                       ] 828/3696, 0.6 task/s, elapsed: 1419s, ETA:  4916s
[>>>>>>>>>>>                                       ] 829/3696, 0.6 task/s, elapsed: 1421s, ETA:  4914s
[>>>>>>>>>>>                                       ] 830/3696, 0.6 task/s, elapsed: 1423s, ETA:  4912s
[>>>>>>>>>>>                                       ] 831/3696, 0.6 task/s, elapsed: 1424s, ETA:  4910s
[>>>>>>>>>>>                                       ] 832/3696, 0.6 task/s, elapsed: 1426s, ETA:  4908s
[>>>>>>>>>>>                                       ] 833/3696, 0.6 task/s, elapsed: 1428s, ETA:  4906s
[>>>>>>>>>>>                                       ] 834/3696, 0.6 task/s, elapsed: 1429s, ETA:  4905s
[>>>>>>>>>>>                                       ] 835/3696, 0.6 task/s, elapsed: 1431s, ETA:  4903s
[>>>>>>>>>>>                                       ] 836/3696, 0.6 task/s, elapsed: 1433s, ETA:  4901s
[>>>>>>>>>>>                                       ] 837/3696, 0.6 task/s, elapsed: 1434s, ETA:  4899s
[>>>>>>>>>>>                                       ] 838/3696, 0.6 task/s, elapsed: 1436s, ETA:  4897s
[>>>>>>>>>>>                                       ] 839/3696, 0.6 task/s, elapsed: 1437s, ETA:  4895s
[>>>>>>>>>>>                                       ] 840/3696, 0.6 task/s, elapsed: 1439s, ETA:  4893s
[>>>>>>>>>>>                                       ] 841/3696, 0.6 task/s, elapsed: 1441s, ETA:  4892s
[>>>>>>>>>>>                                       ] 842/3696, 0.6 task/s, elapsed: 1443s, ETA:  4890s
[>>>>>>>>>>>                                       ] 843/3696, 0.6 task/s, elapsed: 1444s, ETA:  4888s
[>>>>>>>>>>>                                       ] 844/3696, 0.6 task/s, elapsed: 1446s, ETA:  4886s
[>>>>>>>>>>>                                       ] 845/3696, 0.6 task/s, elapsed: 1448s, ETA:  4884s
[>>>>>>>>>>>                                       ] 846/3696, 0.6 task/s, elapsed: 1449s, ETA:  4883s
[>>>>>>>>>>>                                       ] 847/3696, 0.6 task/s, elapsed: 1451s, ETA:  4881s
[>>>>>>>>>>>                                       ] 848/3696, 0.6 task/s, elapsed: 1453s, ETA:  4879s
[>>>>>>>>>>>                                       ] 849/3696, 0.6 task/s, elapsed: 1454s, ETA:  4877s
[>>>>>>>>>>>                                       ] 850/3696, 0.6 task/s, elapsed: 1456s, ETA:  4875s
[>>>>>>>>>>>                                       ] 851/3696, 0.6 task/s, elapsed: 1458s, ETA:  4873s
[>>>>>>>>>>>                                       ] 852/3696, 0.6 task/s, elapsed: 1459s, ETA:  4871s
[>>>>>>>>>>>                                       ] 853/3696, 0.6 task/s, elapsed: 1461s, ETA:  4869s
[>>>>>>>>>>>                                       ] 854/3696, 0.6 task/s, elapsed: 1463s, ETA:  4867s
[>>>>>>>>>>>                                       ] 855/3696, 0.6 task/s, elapsed: 1464s, ETA:  4865s
[>>>>>>>>>>>                                       ] 856/3696, 0.6 task/s, elapsed: 1466s, ETA:  4863s
[>>>>>>>>>>>                                       ] 857/3696, 0.6 task/s, elapsed: 1467s, ETA:  4861s
[>>>>>>>>>>>                                       ] 858/3696, 0.6 task/s, elapsed: 1469s, ETA:  4859s
[>>>>>>>>>>>                                       ] 859/3696, 0.6 task/s, elapsed: 1471s, ETA:  4857s
[>>>>>>>>>>>                                       ] 860/3696, 0.6 task/s, elapsed: 1472s, ETA:  4855s
[>>>>>>>>>>>                                       ] 861/3696, 0.6 task/s, elapsed: 1474s, ETA:  4853s
[>>>>>>>>>>>                                       ] 862/3696, 0.6 task/s, elapsed: 1476s, ETA:  4851s
[>>>>>>>>>>>                                       ] 863/3696, 0.6 task/s, elapsed: 1477s, ETA:  4849s
[>>>>>>>>>>>                                       ] 864/3696, 0.6 task/s, elapsed: 1479s, ETA:  4847s
[>>>>>>>>>>>                                       ] 865/3696, 0.6 task/s, elapsed: 1480s, ETA:  4845s
[>>>>>>>>>>>                                       ] 866/3696, 0.6 task/s, elapsed: 1482s, ETA:  4843s
[>>>>>>>>>>>                                       ] 867/3696, 0.6 task/s, elapsed: 1484s, ETA:  4841s
[>>>>>>>>>>>                                       ] 868/3696, 0.6 task/s, elapsed: 1485s, ETA:  4839s
[>>>>>>>>>>>                                       ] 869/3696, 0.6 task/s, elapsed: 1487s, ETA:  4837s
[>>>>>>>>>>>                                       ] 870/3696, 0.6 task/s, elapsed: 1489s, ETA:  4836s
[>>>>>>>>>>>                                       ] 871/3696, 0.6 task/s, elapsed: 1490s, ETA:  4834s
[>>>>>>>>>>>                                       ] 872/3696, 0.6 task/s, elapsed: 1492s, ETA:  4832s
[>>>>>>>>>>>                                       ] 873/3696, 0.6 task/s, elapsed: 1494s, ETA:  4830s
[>>>>>>>>>>>                                       ] 874/3696, 0.6 task/s, elapsed: 1495s, ETA:  4828s
[>>>>>>>>>>>                                       ] 875/3696, 0.6 task/s, elapsed: 1497s, ETA:  4826s
[>>>>>>>>>>>                                       ] 876/3696, 0.6 task/s, elapsed: 1499s, ETA:  4825s
[>>>>>>>>>>>                                       ] 877/3696, 0.6 task/s, elapsed: 1500s, ETA:  4823s
[>>>>>>>>>>>                                       ] 878/3696, 0.6 task/s, elapsed: 1502s, ETA:  4821s
[>>>>>>>>>>>                                       ] 879/3696, 0.6 task/s, elapsed: 1504s, ETA:  4819s
[>>>>>>>>>>>                                       ] 880/3696, 0.6 task/s, elapsed: 1506s, ETA:  4818s
[>>>>>>>>>>>                                       ] 881/3696, 0.6 task/s, elapsed: 1507s, ETA:  4816s
[>>>>>>>>>>>                                       ] 882/3696, 0.6 task/s, elapsed: 1509s, ETA:  4814s
[>>>>>>>>>>>                                       ] 883/3696, 0.6 task/s, elapsed: 1511s, ETA:  4812s
[>>>>>>>>>>>                                       ] 884/3696, 0.6 task/s, elapsed: 1512s, ETA:  4810s
[>>>>>>>>>>>                                       ] 885/3696, 0.6 task/s, elapsed: 1514s, ETA:  4809s
[>>>>>>>>>>>                                       ] 886/3696, 0.6 task/s, elapsed: 1516s, ETA:  4807s
[>>>>>>>>>>>                                       ] 887/3696, 0.6 task/s, elapsed: 1518s, ETA:  4806s
[>>>>>>>>>>>>                                      ] 888/3696, 0.6 task/s, elapsed: 1519s, ETA:  4805s
[>>>>>>>>>>>>                                      ] 889/3696, 0.6 task/s, elapsed: 1521s, ETA:  4803s
[>>>>>>>>>>>>                                      ] 890/3696, 0.6 task/s, elapsed: 1523s, ETA:  4802s
[>>>>>>>>>>>>                                      ] 891/3696, 0.6 task/s, elapsed: 1525s, ETA:  4800s
[>>>>>>>>>>>>                                      ] 892/3696, 0.6 task/s, elapsed: 1526s, ETA:  4798s
[>>>>>>>>>>>>                                      ] 893/3696, 0.6 task/s, elapsed: 1528s, ETA:  4797s
[>>>>>>>>>>>>                                      ] 894/3696, 0.6 task/s, elapsed: 1530s, ETA:  4795s
[>>>>>>>>>>>>                                      ] 895/3696, 0.6 task/s, elapsed: 1532s, ETA:  4794s
[>>>>>>>>>>>>                                      ] 896/3696, 0.6 task/s, elapsed: 1533s, ETA:  4792s
[>>>>>>>>>>>>                                      ] 897/3696, 0.6 task/s, elapsed: 1535s, ETA:  4790s
[>>>>>>>>>>>>                                      ] 898/3696, 0.6 task/s, elapsed: 1537s, ETA:  4789s
[>>>>>>>>>>>>                                      ] 899/3696, 0.6 task/s, elapsed: 1539s, ETA:  4787s
[>>>>>>>>>>>>                                      ] 900/3696, 0.6 task/s, elapsed: 1540s, ETA:  4785s
[>>>>>>>>>>>>                                      ] 901/3696, 0.6 task/s, elapsed: 1542s, ETA:  4784s
[>>>>>>>>>>>>                                      ] 902/3696, 0.6 task/s, elapsed: 1544s, ETA:  4782s
[>>>>>>>>>>>>                                      ] 903/3696, 0.6 task/s, elapsed: 1546s, ETA:  4780s
[>>>>>>>>>>>>                                      ] 904/3696, 0.6 task/s, elapsed: 1547s, ETA:  4778s
[>>>>>>>>>>>>                                      ] 905/3696, 0.6 task/s, elapsed: 1549s, ETA:  4777s
[>>>>>>>>>>>>                                      ] 906/3696, 0.6 task/s, elapsed: 1551s, ETA:  4775s
[>>>>>>>>>>>>                                      ] 907/3696, 0.6 task/s, elapsed: 1552s, ETA:  4773s
[>>>>>>>>>>>>                                      ] 908/3696, 0.6 task/s, elapsed: 1554s, ETA:  4772s
[>>>>>>>>>>>>                                      ] 909/3696, 0.6 task/s, elapsed: 1556s, ETA:  4770s
[>>>>>>>>>>>>                                      ] 910/3696, 0.6 task/s, elapsed: 1557s, ETA:  4768s
[>>>>>>>>>>>>                                      ] 911/3696, 0.6 task/s, elapsed: 1559s, ETA:  4766s
[>>>>>>>>>>>>                                      ] 912/3696, 0.6 task/s, elapsed: 1561s, ETA:  4764s
[>>>>>>>>>>>>                                      ] 913/3696, 0.6 task/s, elapsed: 1563s, ETA:  4763s
[>>>>>>>>>>>>                                      ] 914/3696, 0.6 task/s, elapsed: 1564s, ETA:  4761s
[>>>>>>>>>>>>                                      ] 915/3696, 0.6 task/s, elapsed: 1566s, ETA:  4759s
[>>>>>>>>>>>>                                      ] 916/3696, 0.6 task/s, elapsed: 1567s, ETA:  4757s
[>>>>>>>>>>>>                                      ] 917/3696, 0.6 task/s, elapsed: 1569s, ETA:  4755s
[>>>>>>>>>>>>                                      ] 918/3696, 0.6 task/s, elapsed: 1571s, ETA:  4753s
[>>>>>>>>>>>>                                      ] 919/3696, 0.6 task/s, elapsed: 1572s, ETA:  4751s
[>>>>>>>>>>>>                                      ] 920/3696, 0.6 task/s, elapsed: 1574s, ETA:  4749s
[>>>>>>>>>>>>                                      ] 921/3696, 0.6 task/s, elapsed: 1575s, ETA:  4747s
[>>>>>>>>>>>>                                      ] 922/3696, 0.6 task/s, elapsed: 1577s, ETA:  4745s
[>>>>>>>>>>>>                                      ] 923/3696, 0.6 task/s, elapsed: 1579s, ETA:  4743s
[>>>>>>>>>>>>                                      ] 924/3696, 0.6 task/s, elapsed: 1580s, ETA:  4741s
[>>>>>>>>>>>>                                      ] 925/3696, 0.6 task/s, elapsed: 1582s, ETA:  4739s
[>>>>>>>>>>>>                                      ] 926/3696, 0.6 task/s, elapsed: 1584s, ETA:  4737s
[>>>>>>>>>>>>                                      ] 927/3696, 0.6 task/s, elapsed: 1585s, ETA:  4735s
[>>>>>>>>>>>>                                      ] 928/3696, 0.6 task/s, elapsed: 1587s, ETA:  4733s
[>>>>>>>>>>>>                                      ] 929/3696, 0.6 task/s, elapsed: 1588s, ETA:  4731s
[>>>>>>>>>>>>                                      ] 930/3696, 0.6 task/s, elapsed: 1590s, ETA:  4729s
[>>>>>>>>>>>>                                      ] 931/3696, 0.6 task/s, elapsed: 1592s, ETA:  4727s
[>>>>>>>>>>>>                                      ] 932/3696, 0.6 task/s, elapsed: 1593s, ETA:  4725s
[>>>>>>>>>>>>                                      ] 933/3696, 0.6 task/s, elapsed: 1595s, ETA:  4723s
[>>>>>>>>>>>>                                      ] 934/3696, 0.6 task/s, elapsed: 1597s, ETA:  4722s
[>>>>>>>>>>>>                                      ] 935/3696, 0.6 task/s, elapsed: 1598s, ETA:  4720s
[>>>>>>>>>>>>                                      ] 936/3696, 0.6 task/s, elapsed: 1600s, ETA:  4718s
[>>>>>>>>>>>>                                      ] 937/3696, 0.6 task/s, elapsed: 1602s, ETA:  4716s
[>>>>>>>>>>>>                                      ] 938/3696, 0.6 task/s, elapsed: 1603s, ETA:  4714s
[>>>>>>>>>>>>                                      ] 939/3696, 0.6 task/s, elapsed: 1605s, ETA:  4712s
[>>>>>>>>>>>>                                      ] 940/3696, 0.6 task/s, elapsed: 1607s, ETA:  4710s
[>>>>>>>>>>>>                                      ] 941/3696, 0.6 task/s, elapsed: 1608s, ETA:  4708s
[>>>>>>>>>>>>                                      ] 942/3696, 0.6 task/s, elapsed: 1610s, ETA:  4706s
[>>>>>>>>>>>>                                      ] 943/3696, 0.6 task/s, elapsed: 1612s, ETA:  4705s
[>>>>>>>>>>>>                                      ] 944/3696, 0.6 task/s, elapsed: 1613s, ETA:  4703s
[>>>>>>>>>>>>                                      ] 945/3696, 0.6 task/s, elapsed: 1615s, ETA:  4701s
[>>>>>>>>>>>>                                      ] 946/3696, 0.6 task/s, elapsed: 1616s, ETA:  4699s
[>>>>>>>>>>>>                                      ] 947/3696, 0.6 task/s, elapsed: 1618s, ETA:  4697s
[>>>>>>>>>>>>                                      ] 948/3696, 0.6 task/s, elapsed: 1620s, ETA:  4695s
[>>>>>>>>>>>>                                      ] 949/3696, 0.6 task/s, elapsed: 1621s, ETA:  4693s
[>>>>>>>>>>>>                                      ] 950/3696, 0.6 task/s, elapsed: 1623s, ETA:  4691s
[>>>>>>>>>>>>                                      ] 951/3696, 0.6 task/s, elapsed: 1625s, ETA:  4690s
[>>>>>>>>>>>>                                      ] 952/3696, 0.6 task/s, elapsed: 1626s, ETA:  4688s
[>>>>>>>>>>>>                                      ] 953/3696, 0.6 task/s, elapsed: 1628s, ETA:  4686s
[>>>>>>>>>>>>                                      ] 954/3696, 0.6 task/s, elapsed: 1630s, ETA:  4684s
[>>>>>>>>>>>>                                      ] 955/3696, 0.6 task/s, elapsed: 1631s, ETA:  4682s
[>>>>>>>>>>>>                                      ] 956/3696, 0.6 task/s, elapsed: 1633s, ETA:  4680s
[>>>>>>>>>>>>                                      ] 957/3696, 0.6 task/s, elapsed: 1635s, ETA:  4678s
[>>>>>>>>>>>>                                      ] 958/3696, 0.6 task/s, elapsed: 1636s, ETA:  4677s
[>>>>>>>>>>>>                                      ] 959/3696, 0.6 task/s, elapsed: 1638s, ETA:  4675s
[>>>>>>>>>>>>                                      ] 960/3696, 0.6 task/s, elapsed: 1640s, ETA:  4673s
[>>>>>>>>>>>>>                                     ] 961/3696, 0.6 task/s, elapsed: 1641s, ETA:  4671s
[>>>>>>>>>>>>>                                     ] 962/3696, 0.6 task/s, elapsed: 1643s, ETA:  4669s
[>>>>>>>>>>>>>                                     ] 963/3696, 0.6 task/s, elapsed: 1645s, ETA:  4667s
[>>>>>>>>>>>>>                                     ] 964/3696, 0.6 task/s, elapsed: 1646s, ETA:  4665s
[>>>>>>>>>>>>>                                     ] 965/3696, 0.6 task/s, elapsed: 1648s, ETA:  4664s
[>>>>>>>>>>>>>                                     ] 966/3696, 0.6 task/s, elapsed: 1650s, ETA:  4662s
[>>>>>>>>>>>>>                                     ] 967/3696, 0.6 task/s, elapsed: 1651s, ETA:  4660s
[>>>>>>>>>>>>>                                     ] 968/3696, 0.6 task/s, elapsed: 1653s, ETA:  4658s
[>>>>>>>>>>>>>                                     ] 969/3696, 0.6 task/s, elapsed: 1655s, ETA:  4656s
[>>>>>>>>>>>>>                                     ] 970/3696, 0.6 task/s, elapsed: 1656s, ETA:  4654s
[>>>>>>>>>>>>>                                     ] 971/3696, 0.6 task/s, elapsed: 1658s, ETA:  4652s
[>>>>>>>>>>>>>                                     ] 972/3696, 0.6 task/s, elapsed: 1659s, ETA:  4650s
[>>>>>>>>>>>>>                                     ] 973/3696, 0.6 task/s, elapsed: 1661s, ETA:  4648s
[>>>>>>>>>>>>>                                     ] 974/3696, 0.6 task/s, elapsed: 1663s, ETA:  4647s
[>>>>>>>>>>>>>                                     ] 975/3696, 0.6 task/s, elapsed: 1664s, ETA:  4645s
[>>>>>>>>>>>>>                                     ] 976/3696, 0.6 task/s, elapsed: 1666s, ETA:  4643s
[>>>>>>>>>>>>>                                     ] 977/3696, 0.6 task/s, elapsed: 1668s, ETA:  4641s
[>>>>>>>>>>>>>                                     ] 978/3696, 0.6 task/s, elapsed: 1669s, ETA:  4639s
[>>>>>>>>>>>>>                                     ] 979/3696, 0.6 task/s, elapsed: 1671s, ETA:  4637s
[>>>>>>>>>>>>>                                     ] 980/3696, 0.6 task/s, elapsed: 1672s, ETA:  4635s
[>>>>>>>>>>>>>                                     ] 981/3696, 0.6 task/s, elapsed: 1674s, ETA:  4633s
[>>>>>>>>>>>>>                                     ] 982/3696, 0.6 task/s, elapsed: 1676s, ETA:  4631s
[>>>>>>>>>>>>>                                     ] 983/3696, 0.6 task/s, elapsed: 1677s, ETA:  4629s
[>>>>>>>>>>>>>                                     ] 984/3696, 0.6 task/s, elapsed: 1679s, ETA:  4627s
[>>>>>>>>>>>>>                                     ] 985/3696, 0.6 task/s, elapsed: 1681s, ETA:  4625s
[>>>>>>>>>>>>>                                     ] 986/3696, 0.6 task/s, elapsed: 1682s, ETA:  4623s
[>>>>>>>>>>>>>                                     ] 987/3696, 0.6 task/s, elapsed: 1684s, ETA:  4621s
[>>>>>>>>>>>>>                                     ] 988/3696, 0.6 task/s, elapsed: 1685s, ETA:  4619s
[>>>>>>>>>>>>>                                     ] 989/3696, 0.6 task/s, elapsed: 1687s, ETA:  4617s
[>>>>>>>>>>>>>                                     ] 990/3696, 0.6 task/s, elapsed: 1689s, ETA:  4615s
[>>>>>>>>>>>>>                                     ] 991/3696, 0.6 task/s, elapsed: 1690s, ETA:  4613s
[>>>>>>>>>>>>>                                     ] 992/3696, 0.6 task/s, elapsed: 1692s, ETA:  4611s
[>>>>>>>>>>>>>                                     ] 993/3696, 0.6 task/s, elapsed: 1693s, ETA:  4610s
[>>>>>>>>>>>>>                                     ] 994/3696, 0.6 task/s, elapsed: 1695s, ETA:  4608s
[>>>>>>>>>>>>>                                     ] 995/3696, 0.6 task/s, elapsed: 1697s, ETA:  4606s
[>>>>>>>>>>>>>                                     ] 996/3696, 0.6 task/s, elapsed: 1698s, ETA:  4604s
[>>>>>>>>>>>>>                                     ] 997/3696, 0.6 task/s, elapsed: 1700s, ETA:  4602s
[>>>>>>>>>>>>>                                     ] 998/3696, 0.6 task/s, elapsed: 1702s, ETA:  4600s
[>>>>>>>>>>>>>                                     ] 999/3696, 0.6 task/s, elapsed: 1703s, ETA:  4598s
[>>>>>>>>>>>>>                                     ] 1000/3696, 0.6 task/s, elapsed: 1705s, ETA:  4596s
[>>>>>>>>>>>>>                                     ] 1001/3696, 0.6 task/s, elapsed: 1707s, ETA:  4595s
[>>>>>>>>>>>>>                                     ] 1002/3696, 0.6 task/s, elapsed: 1708s, ETA:  4593s
[>>>>>>>>>>>>>                                     ] 1003/3696, 0.6 task/s, elapsed: 1710s, ETA:  4591s
[>>>>>>>>>>>>>                                     ] 1004/3696, 0.6 task/s, elapsed: 1712s, ETA:  4589s
[>>>>>>>>>>>>>                                     ] 1005/3696, 0.6 task/s, elapsed: 1713s, ETA:  4587s
[>>>>>>>>>>>>>                                     ] 1006/3696, 0.6 task/s, elapsed: 1715s, ETA:  4585s
[>>>>>>>>>>>>>                                     ] 1007/3696, 0.6 task/s, elapsed: 1716s, ETA:  4583s
[>>>>>>>>>>>>>                                     ] 1008/3696, 0.6 task/s, elapsed: 1718s, ETA:  4582s
[>>>>>>>>>>>>>                                     ] 1009/3696, 0.6 task/s, elapsed: 1720s, ETA:  4580s
[>>>>>>>>>>>>>                                     ] 1010/3696, 0.6 task/s, elapsed: 1722s, ETA:  4578s
[>>>>>>>>>>>>>                                     ] 1011/3696, 0.6 task/s, elapsed: 1723s, ETA:  4576s
[>>>>>>>>>>>>>                                     ] 1012/3696, 0.6 task/s, elapsed: 1725s, ETA:  4575s
[>>>>>>>>>>>>>                                     ] 1013/3696, 0.6 task/s, elapsed: 1727s, ETA:  4573s
[>>>>>>>>>>>>>                                     ] 1014/3696, 0.6 task/s, elapsed: 1728s, ETA:  4571s
[>>>>>>>>>>>>>                                     ] 1015/3696, 0.6 task/s, elapsed: 1730s, ETA:  4569s
[>>>>>>>>>>>>>                                     ] 1016/3696, 0.6 task/s, elapsed: 1732s, ETA:  4567s
[>>>>>>>>>>>>>                                     ] 1017/3696, 0.6 task/s, elapsed: 1733s, ETA:  4566s
[>>>>>>>>>>>>>                                     ] 1018/3696, 0.6 task/s, elapsed: 1735s, ETA:  4564s
[>>>>>>>>>>>>>                                     ] 1019/3696, 0.6 task/s, elapsed: 1737s, ETA:  4562s
[>>>>>>>>>>>>>                                     ] 1020/3696, 0.6 task/s, elapsed: 1738s, ETA:  4560s
[>>>>>>>>>>>>>                                     ] 1021/3696, 0.6 task/s, elapsed: 1740s, ETA:  4559s
[>>>>>>>>>>>>>                                     ] 1022/3696, 0.6 task/s, elapsed: 1742s, ETA:  4557s
[>>>>>>>>>>>>>                                     ] 1023/3696, 0.6 task/s, elapsed: 1743s, ETA:  4555s
[>>>>>>>>>>>>>                                     ] 1024/3696, 0.6 task/s, elapsed: 1745s, ETA:  4553s
[>>>>>>>>>>>>>                                     ] 1025/3696, 0.6 task/s, elapsed: 1747s, ETA:  4551s
[>>>>>>>>>>>>>                                     ] 1026/3696, 0.6 task/s, elapsed: 1748s, ETA:  4550s
[>>>>>>>>>>>>>                                     ] 1027/3696, 0.6 task/s, elapsed: 1750s, ETA:  4548s
[>>>>>>>>>>>>>                                     ] 1028/3696, 0.6 task/s, elapsed: 1752s, ETA:  4546s
[>>>>>>>>>>>>>                                     ] 1029/3696, 0.6 task/s, elapsed: 1753s, ETA:  4544s
[>>>>>>>>>>>>>                                     ] 1030/3696, 0.6 task/s, elapsed: 1755s, ETA:  4542s
[>>>>>>>>>>>>>                                     ] 1031/3696, 0.6 task/s, elapsed: 1756s, ETA:  4540s
[>>>>>>>>>>>>>                                     ] 1032/3696, 0.6 task/s, elapsed: 1758s, ETA:  4538s
[>>>>>>>>>>>>>                                     ] 1033/3696, 0.6 task/s, elapsed: 1760s, ETA:  4536s
[>>>>>>>>>>>>>                                     ] 1034/3696, 0.6 task/s, elapsed: 1761s, ETA:  4535s
[>>>>>>>>>>>>>>                                    ] 1035/3696, 0.6 task/s, elapsed: 1763s, ETA:  4533s
[>>>>>>>>>>>>>>                                    ] 1036/3696, 0.6 task/s, elapsed: 1765s, ETA:  4531s
[>>>>>>>>>>>>>>                                    ] 1037/3696, 0.6 task/s, elapsed: 1766s, ETA:  4529s
[>>>>>>>>>>>>>>                                    ] 1038/3696, 0.6 task/s, elapsed: 1768s, ETA:  4527s
[>>>>>>>>>>>>>>                                    ] 1039/3696, 0.6 task/s, elapsed: 1770s, ETA:  4525s
[>>>>>>>>>>>>>>                                    ] 1040/3696, 0.6 task/s, elapsed: 1771s, ETA:  4523s
[>>>>>>>>>>>>>>                                    ] 1041/3696, 0.6 task/s, elapsed: 1773s, ETA:  4522s
[>>>>>>>>>>>>>>                                    ] 1042/3696, 0.6 task/s, elapsed: 1774s, ETA:  4520s
[>>>>>>>>>>>>>>                                    ] 1043/3696, 0.6 task/s, elapsed: 1776s, ETA:  4518s
[>>>>>>>>>>>>>>                                    ] 1044/3696, 0.6 task/s, elapsed: 1778s, ETA:  4516s
[>>>>>>>>>>>>>>                                    ] 1045/3696, 0.6 task/s, elapsed: 1779s, ETA:  4514s
[>>>>>>>>>>>>>>                                    ] 1046/3696, 0.6 task/s, elapsed: 1781s, ETA:  4512s
[>>>>>>>>>>>>>>                                    ] 1047/3696, 0.6 task/s, elapsed: 1783s, ETA:  4510s
[>>>>>>>>>>>>>>                                    ] 1048/3696, 0.6 task/s, elapsed: 1784s, ETA:  4508s
[>>>>>>>>>>>>>>                                    ] 1049/3696, 0.6 task/s, elapsed: 1786s, ETA:  4507s
[>>>>>>>>>>>>>>                                    ] 1050/3696, 0.6 task/s, elapsed: 1788s, ETA:  4505s
[>>>>>>>>>>>>>>                                    ] 1051/3696, 0.6 task/s, elapsed: 1789s, ETA:  4503s
[>>>>>>>>>>>>>>                                    ] 1052/3696, 0.6 task/s, elapsed: 1791s, ETA:  4501s
[>>>>>>>>>>>>>>                                    ] 1053/3696, 0.6 task/s, elapsed: 1793s, ETA:  4499s
[>>>>>>>>>>>>>>                                    ] 1054/3696, 0.6 task/s, elapsed: 1794s, ETA:  4497s
[>>>>>>>>>>>>>>                                    ] 1055/3696, 0.6 task/s, elapsed: 1796s, ETA:  4495s
[>>>>>>>>>>>>>>                                    ] 1056/3696, 0.6 task/s, elapsed: 1797s, ETA:  4494s
[>>>>>>>>>>>>>>                                    ] 1057/3696, 0.6 task/s, elapsed: 1799s, ETA:  4491s
[>>>>>>>>>>>>>>                                    ] 1058/3696, 0.6 task/s, elapsed: 1801s, ETA:  4490s
[>>>>>>>>>>>>>>                                    ] 1059/3696, 0.6 task/s, elapsed: 1802s, ETA:  4488s
[>>>>>>>>>>>>>>                                    ] 1060/3696, 0.6 task/s, elapsed: 1804s, ETA:  4486s
