W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>                                            ] 479/3696, 0.6 task/s, elapsed: 843s, ETA:  5661s
[>>>>>>                                            ] 480/3696, 0.6 task/s, elapsed: 845s, ETA:  5659s
[>>>>>>                                            ] 481/3696, 0.6 task/s, elapsed: 846s, ETA:  5658s
[>>>>>>                                            ] 482/3696, 0.6 task/s, elapsed: 848s, ETA:  5656s
[>>>>>>                                            ] 483/3696, 0.6 task/s, elapsed: 850s, ETA:  5655s
[>>>>>>                                            ] 484/3696, 0.6 task/s, elapsed: 852s, ETA:  5653s
[>>>>>>                                            ] 485/3696, 0.6 task/s, elapsed: 854s, ETA:  5651s
[>>>>>>                                            ] 486/3696, 0.6 task/s, elapsed: 855s, ETA:  5649s
[>>>>>>                                            ] 487/3696, 0.6 task/s, elapsed: 857s, ETA:  5647s
[>>>>>>                                            ] 488/3696, 0.6 task/s, elapsed: 859s, ETA:  5645s
[>>>>>>                                            ] 489/3696, 0.6 task/s, elapsed: 860s, ETA:  5643s
[>>>>>>                                            ] 490/3696, 0.6 task/s, elapsed: 862s, ETA:  5641s
[>>>>>>                                            ] 491/3696, 0.6 task/s, elapsed: 864s, ETA:  5639s
[>>>>>>                                            ] 492/3696, 0.6 task/s, elapsed: 866s, ETA:  5638s
[>>>>>>                                            ] 493/3696, 0.6 task/s, elapsed: 868s, ETA:  5636s
[>>>>>>                                            ] 494/3696, 0.6 task/s, elapsed: 869s, ETA:  5635s
[>>>>>>                                            ] 495/3696, 0.6 task/s, elapsed: 871s, ETA:  5633s
[>>>>>>                                            ] 496/3696, 0.6 task/s, elapsed: 873s, ETA:  5631s
[>>>>>>                                            ] 497/3696, 0.6 task/s, elapsed: 875s, ETA:  5629s
[>>>>>>                                            ] 498/3696, 0.6 task/s, elapsed: 876s, ETA:  5627s
[>>>>>>                                            ] 499/3696, 0.6 task/s, elapsed: 878s, ETA:  5626s
[>>>>>>                                            ] 500/3696, 0.6 task/s, elapsed: 880s, ETA:  5624s
[>>>>>>                                            ] 501/3696, 0.6 task/s, elapsed: 882s, ETA:  5622s
[>>>>>>                                            ] 502/3696, 0.6 task/s, elapsed: 883s, ETA:  5621s
[>>>>>>                                            ] 503/3696, 0.6 task/s, elapsed: 885s, ETA:  5619s
[>>>>>>                                            ] 504/3696, 0.6 task/s, elapsed: 887s, ETA:  5617s
[>>>>>>                                            ] 505/3696, 0.6 task/s, elapsed: 889s, ETA:  5615s
[>>>>>>                                            ] 506/3696, 0.6 task/s, elapsed: 890s, ETA:  5614s
[>>>>>>                                            ] 507/3696, 0.6 task/s, elapsed: 892s, ETA:  5612s
[>>>>>>                                            ] 508/3696, 0.6 task/s, elapsed: 894s, ETA:  5610s
[>>>>>>                                            ] 509/3696, 0.6 task/s, elapsed: 896s, ETA:  5609s
[>>>>>>                                            ] 510/3696, 0.6 task/s, elapsed: 898s, ETA:  5607s
[>>>>>>                                            ] 511/3696, 0.6 task/s, elapsed: 899s, ETA:  5605s
[>>>>>>                                            ] 512/3696, 0.6 task/s, elapsed: 901s, ETA:  5603s
[>>>>>>                                            ] 513/3696, 0.6 task/s, elapsed: 903s, ETA:  5602s
[>>>>>>                                            ] 514/3696, 0.6 task/s, elapsed: 905s, ETA:  5600s
[>>>>>>                                            ] 515/3696, 0.6 task/s, elapsed: 906s, ETA:  5598s
[>>>>>>                                            ] 516/3696, 0.6 task/s, elapsed: 908s, ETA:  5596s
[>>>>>>                                            ] 517/3696, 0.6 task/s, elapsed: 910s, ETA:  5595s
[>>>>>>>                                           ] 518/3696, 0.6 task/s, elapsed: 912s, ETA:  5593s
[>>>>>>>                                           ] 519/3696, 0.6 task/s, elapsed: 913s, ETA:  5591s
[>>>>>>>                                           ] 520/3696, 0.6 task/s, elapsed: 915s, ETA:  5590s
[>>>>>>>                                           ] 521/3696, 0.6 task/s, elapsed: 917s, ETA:  5588s
[>>>>>>>                                           ] 522/3696, 0.6 task/s, elapsed: 919s, ETA:  5586s
[>>>>>>>                                           ] 523/3696, 0.6 task/s, elapsed: 920s, ETA:  5584s
[>>>>>>>                                           ] 524/3696, 0.6 task/s, elapsed: 922s, ETA:  5583s
[>>>>>>>                                           ] 525/3696, 0.6 task/s, elapsed: 924s, ETA:  5581s
[>>>>>>>                                           ] 526/3696, 0.6 task/s, elapsed: 926s, ETA:  5579s
[>>>>>>>                                           ] 527/3696, 0.6 task/s, elapsed: 928s, ETA:  5578s
[>>>>>>>                                           ] 528/3696, 0.6 task/s, elapsed: 929s, ETA:  5576s
[>>>>>>>                                           ] 529/3696, 0.6 task/s, elapsed: 931s, ETA:  5574s
[>>>>>>>                                           ] 530/3696, 0.6 task/s, elapsed: 933s, ETA:  5572s
[>>>>>>>                                           ] 531/3696, 0.6 task/s, elapsed: 935s, ETA:  5571s
[>>>>>>>                                           ] 532/3696, 0.6 task/s, elapsed: 936s, ETA:  5569s
[>>>>>>>                                           ] 533/3696, 0.6 task/s, elapsed: 938s, ETA:  5567s
[>>>>>>>                                           ] 534/3696, 0.6 task/s, elapsed: 940s, ETA:  5565s
[>>>>>>>                                           ] 535/3696, 0.6 task/s, elapsed: 942s, ETA:  5563s
[>>>>>>>                                           ] 536/3696, 0.6 task/s, elapsed: 943s, ETA:  5561s
[>>>>>>>                                           ] 537/3696, 0.6 task/s, elapsed: 945s, ETA:  5559s
[>>>>>>>                                           ] 538/3696, 0.6 task/s, elapsed: 947s, ETA:  5557s
[>>>>>>>                                           ] 539/3696, 0.6 task/s, elapsed: 949s, ETA:  5556s
[>>>>>>>                                           ] 540/3696, 0.6 task/s, elapsed: 950s, ETA:  5554s
[>>>>>>>                                           ] 541/3696, 0.6 task/s, elapsed: 952s, ETA:  5552s
[>>>>>>>                                           ] 542/3696, 0.6 task/s, elapsed: 954s, ETA:  5551s
[>>>>>>>                                           ] 543/3696, 0.6 task/s, elapsed: 956s, ETA:  5549s
[>>>>>>>                                           ] 544/3696, 0.6 task/s, elapsed: 957s, ETA:  5547s
[>>>>>>>                                           ] 545/3696, 0.6 task/s, elapsed: 959s, ETA:  5545s
[>>>>>>>                                           ] 546/3696, 0.6 task/s, elapsed: 961s, ETA:  5544s
[>>>>>>>                                           ] 547/3696, 0.6 task/s, elapsed: 963s, ETA:  5542s
[>>>>>>>                                           ] 548/3696, 0.6 task/s, elapsed: 964s, ETA:  5540s
[>>>>>>>                                           ] 549/3696, 0.6 task/s, elapsed: 966s, ETA:  5539s
[>>>>>>>                                           ] 550/3696, 0.6 task/s, elapsed: 968s, ETA:  5537s
[>>>>>>>                                           ] 551/3696, 0.6 task/s, elapsed: 970s, ETA:  5535s
[>>>>>>>                                           ] 552/3696, 0.6 task/s, elapsed: 971s, ETA:  5533s
[>>>>>>>                                           ] 553/3696, 0.6 task/s, elapsed: 973s, ETA:  5531s
[>>>>>>>                                           ] 554/3696, 0.6 task/s, elapsed: 975s, ETA:  5530s
[>>>>>>>                                           ] 555/3696, 0.6 task/s, elapsed: 977s, ETA:  5528s
[>>>>>>>                                           ] 556/3696, 0.6 task/s, elapsed: 978s, ETA:  5526s
[>>>>>>>                                           ] 557/3696, 0.6 task/s, elapsed: 980s, ETA:  5524s
[>>>>>>>                                           ] 558/3696, 0.6 task/s, elapsed: 982s, ETA:  5522s
[>>>>>>>                                           ] 559/3696, 0.6 task/s, elapsed: 984s, ETA:  5520s
[>>>>>>>                                           ] 560/3696, 0.6 task/s, elapsed: 985s, ETA:  5519s
[>>>>>>>                                           ] 561/3696, 0.6 task/s, elapsed: 987s, ETA:  5517s
[>>>>>>>                                           ] 562/3696, 0.6 task/s, elapsed: 989s, ETA:  5515s
[>>>>>>>                                           ] 563/3696, 0.6 task/s, elapsed: 991s, ETA:  5514s
[>>>>>>>                                           ] 564/3696, 0.6 task/s, elapsed: 993s, ETA:  5512s
[>>>>>>>                                           ] 565/3696, 0.6 task/s, elapsed: 994s, ETA:  5510s
[>>>>>>>                                           ] 566/3696, 0.6 task/s, elapsed: 996s, ETA:  5508s
[>>>>>>>                                           ] 567/3696, 0.6 task/s, elapsed: 998s, ETA:  5506s
[>>>>>>>                                           ] 568/3696, 0.6 task/s, elapsed: 1000s, ETA:  5504s
[>>>>>>>                                           ] 569/3696, 0.6 task/s, elapsed: 1001s, ETA:  5503s
[>>>>>>>                                           ] 570/3696, 0.6 task/s, elapsed: 1003s, ETA:  5501s
[>>>>>>>                                           ] 571/3696, 0.6 task/s, elapsed: 1005s, ETA:  5499s
[>>>>>>>                                           ] 572/3696, 0.6 task/s, elapsed: 1007s, ETA:  5497s
[>>>>>>>                                           ] 573/3696, 0.6 task/s, elapsed: 1008s, ETA:  5495s
[>>>>>>>                                           ] 574/3696, 0.6 task/s, elapsed: 1010s, ETA:  5494s
[>>>>>>>                                           ] 575/3696, 0.6 task/s, elapsed: 1012s, ETA:  5492s
[>>>>>>>                                           ] 576/3696, 0.6 task/s, elapsed: 1013s, ETA:  5490s
[>>>>>>>                                           ] 577/3696, 0.6 task/s, elapsed: 1015s, ETA:  5488s
[>>>>>>>                                           ] 578/3696, 0.6 task/s, elapsed: 1017s, ETA:  5486s
[>>>>>>>                                           ] 579/3696, 0.6 task/s, elapsed: 1019s, ETA:  5484s
[>>>>>>>                                           ] 580/3696, 0.6 task/s, elapsed: 1021s, ETA:  5483s
[>>>>>>>                                           ] 581/3696, 0.6 task/s, elapsed: 1022s, ETA:  5481s
[>>>>>>>                                           ] 582/3696, 0.6 task/s, elapsed: 1024s, ETA:  5479s
[>>>>>>>                                           ] 583/3696, 0.6 task/s, elapsed: 1026s, ETA:  5477s
[>>>>>>>                                           ] 584/3696, 0.6 task/s, elapsed: 1028s, ETA:  5476s
[>>>>>>>                                           ] 585/3696, 0.6 task/s, elapsed: 1029s, ETA:  5474s
[>>>>>>>                                           ] 586/3696, 0.6 task/s, elapsed: 1031s, ETA:  5472s
[>>>>>>>                                           ] 587/3696, 0.6 task/s, elapsed: 1033s, ETA:  5470s
[>>>>>>>                                           ] 588/3696, 0.6 task/s, elapsed: 1035s, ETA:  5468s
[>>>>>>>                                           ] 589/3696, 0.6 task/s, elapsed: 1036s, ETA:  5466s
[>>>>>>>                                           ] 590/3696, 0.6 task/s, elapsed: 1038s, ETA:  5465s
[>>>>>>>                                           ] 591/3696, 0.6 task/s, elapsed: 1040s, ETA:  5463s
[>>>>>>>>                                          ] 592/3696, 0.6 task/s, elapsed: 1042s, ETA:  5461s
[>>>>>>>>                                          ] 593/3696, 0.6 task/s, elapsed: 1043s, ETA:  5460s
[>>>>>>>>                                          ] 594/3696, 0.6 task/s, elapsed: 1045s, ETA:  5458s
[>>>>>>>>                                          ] 595/3696, 0.6 task/s, elapsed: 1047s, ETA:  5456s
[>>>>>>>>                                          ] 596/3696, 0.6 task/s, elapsed: 1049s, ETA:  5454s
[>>>>>>>>                                          ] 597/3696, 0.6 task/s, elapsed: 1050s, ETA:  5453s
[>>>>>>>>                                          ] 598/3696, 0.6 task/s, elapsed: 1052s, ETA:  5451s
[>>>>>>>>                                          ] 599/3696, 0.6 task/s, elapsed: 1054s, ETA:  5449s
[>>>>>>>>                                          ] 600/3696, 0.6 task/s, elapsed: 1056s, ETA:  5447s
[>>>>>>>>                                          ] 601/3696, 0.6 task/s, elapsed: 1057s, ETA:  5446s
[>>>>>>>>                                          ] 602/3696, 0.6 task/s, elapsed: 1059s, ETA:  5444s
[>>>>>>>>                                          ] 603/3696, 0.6 task/s, elapsed: 1061s, ETA:  5442s
[>>>>>>>>                                          ] 604/3696, 0.6 task/s, elapsed: 1063s, ETA:  5440s
[>>>>>>>>                                          ] 605/3696, 0.6 task/s, elapsed: 1064s, ETA:  5438s
[>>>>>>>>                                          ] 606/3696, 0.6 task/s, elapsed: 1066s, ETA:  5437s
[>>>>>>>>                                          ] 607/3696, 0.6 task/s, elapsed: 1068s, ETA:  5435s
[>>>>>>>>                                          ] 608/3696, 0.6 task/s, elapsed: 1070s, ETA:  5433s
[>>>>>>>>                                          ] 609/3696, 0.6 task/s, elapsed: 1072s, ETA:  5432s
[>>>>>>>>                                          ] 610/3696, 0.6 task/s, elapsed: 1073s, ETA:  5430s
[>>>>>>>>                                          ] 611/3696, 0.6 task/s, elapsed: 1075s, ETA:  5428s
[>>>>>>>>                                          ] 612/3696, 0.6 task/s, elapsed: 1077s, ETA:  5426s
[>>>>>>>>                                          ] 613/3696, 0.6 task/s, elapsed: 1079s, ETA:  5425s
[>>>>>>>>                                          ] 614/3696, 0.6 task/s, elapsed: 1080s, ETA:  5423s
[>>>>>>>>                                          ] 615/3696, 0.6 task/s, elapsed: 1082s, ETA:  5421s
[>>>>>>>>                                          ] 616/3696, 0.6 task/s, elapsed: 1084s, ETA:  5420s
[>>>>>>>>                                          ] 617/3696, 0.6 task/s, elapsed: 1086s, ETA:  5418s
[>>>>>>>>                                          ] 618/3696, 0.6 task/s, elapsed: 1088s, ETA:  5416s
[>>>>>>>>                                          ] 619/3696, 0.6 task/s, elapsed: 1089s, ETA:  5415s
[>>>>>>>>                                          ] 620/3696, 0.6 task/s, elapsed: 1091s, ETA:  5413s
[>>>>>>>>                                          ] 621/3696, 0.6 task/s, elapsed: 1093s, ETA:  5411s
[>>>>>>>>                                          ] 622/3696, 0.6 task/s, elapsed: 1095s, ETA:  5410s
[>>>>>>>>                                          ] 623/3696, 0.6 task/s, elapsed: 1096s, ETA:  5408s
[>>>>>>>>                                          ] 624/3696, 0.6 task/s, elapsed: 1098s, ETA:  5406s
[>>>>>>>>                                          ] 625/3696, 0.6 task/s, elapsed: 1100s, ETA:  5404s
[>>>>>>>>                                          ] 626/3696, 0.6 task/s, elapsed: 1102s, ETA:  5403s
[>>>>>>>>                                          ] 627/3696, 0.6 task/s, elapsed: 1104s, ETA:  5401s
[>>>>>>>>                                          ] 628/3696, 0.6 task/s, elapsed: 1105s, ETA:  5400s
[>>>>>>>>                                          ] 629/3696, 0.6 task/s, elapsed: 1107s, ETA:  5398s
[>>>>>>>>                                          ] 630/3696, 0.6 task/s, elapsed: 1109s, ETA:  5396s
[>>>>>>>>                                          ] 631/3696, 0.6 task/s, elapsed: 1111s, ETA:  5394s
[>>>>>>>>                                          ] 632/3696, 0.6 task/s, elapsed: 1112s, ETA:  5393s
[>>>>>>>>                                          ] 633/3696, 0.6 task/s, elapsed: 1114s, ETA:  5391s
[>>>>>>>>                                          ] 634/3696, 0.6 task/s, elapsed: 1116s, ETA:  5389s
[>>>>>>>>                                          ] 635/3696, 0.6 task/s, elapsed: 1118s, ETA:  5387s
[>>>>>>>>                                          ] 636/3696, 0.6 task/s, elapsed: 1119s, ETA:  5385s
[>>>>>>>>                                          ] 637/3696, 0.6 task/s, elapsed: 1121s, ETA:  5384s
[>>>>>>>>                                          ] 638/3696, 0.6 task/s, elapsed: 1123s, ETA:  5382s
[>>>>>>>>                                          ] 639/3696, 0.6 task/s, elapsed: 1125s, ETA:  5380s
[>>>>>>>>                                          ] 640/3696, 0.6 task/s, elapsed: 1126s, ETA:  5378s
[>>>>>>>>                                          ] 641/3696, 0.6 task/s, elapsed: 1128s, ETA:  5376s
[>>>>>>>>                                          ] 642/3696, 0.6 task/s, elapsed: 1130s, ETA:  5374s
[>>>>>>>>                                          ] 643/3696, 0.6 task/s, elapsed: 1132s, ETA:  5373s
[>>>>>>>>                                          ] 644/3696, 0.6 task/s, elapsed: 1133s, ETA:  5371s
[>>>>>>>>                                          ] 645/3696, 0.6 task/s, elapsed: 1135s, ETA:  5369s
[>>>>>>>>                                          ] 646/3696, 0.6 task/s, elapsed: 1137s, ETA:  5367s
[>>>>>>>>                                          ] 647/3696, 0.6 task/s, elapsed: 1139s, ETA:  5365s
[>>>>>>>>                                          ] 648/3696, 0.6 task/s, elapsed: 1140s, ETA:  5363s
[>>>>>>>>                                          ] 649/3696, 0.6 task/s, elapsed: 1142s, ETA:  5361s
[>>>>>>>>                                          ] 650/3696, 0.6 task/s, elapsed: 1144s, ETA:  5360s
[>>>>>>>>                                          ] 651/3696, 0.6 task/s, elapsed: 1146s, ETA:  5358s
[>>>>>>>>                                          ] 652/3696, 0.6 task/s, elapsed: 1147s, ETA:  5357s
[>>>>>>>>                                          ] 653/3696, 0.6 task/s, elapsed: 1149s, ETA:  5355s
[>>>>>>>>                                          ] 654/3696, 0.6 task/s, elapsed: 1151s, ETA:  5353s
[>>>>>>>>                                          ] 655/3696, 0.6 task/s, elapsed: 1153s, ETA:  5352s
[>>>>>>>>                                          ] 656/3696, 0.6 task/s, elapsed: 1154s, ETA:  5350s
[>>>>>>>>                                          ] 657/3696, 0.6 task/s, elapsed: 1156s, ETA:  5348s
[>>>>>>>>                                          ] 658/3696, 0.6 task/s, elapsed: 1158s, ETA:  5346s
[>>>>>>>>                                          ] 659/3696, 0.6 task/s, elapsed: 1160s, ETA:  5345s
[>>>>>>>>                                          ] 660/3696, 0.6 task/s, elapsed: 1162s, ETA:  5343s
[>>>>>>>>                                          ] 661/3696, 0.6 task/s, elapsed: 1163s, ETA:  5341s
[>>>>>>>>                                          ] 662/3696, 0.6 task/s, elapsed: 1165s, ETA:  5340s
[>>>>>>>>                                          ] 663/3696, 0.6 task/s, elapsed: 1167s, ETA:  5338s
[>>>>>>>>                                          ] 664/3696, 0.6 task/s, elapsed: 1169s, ETA:  5337s
[>>>>>>>>                                          ] 665/3696, 0.6 task/s, elapsed: 1171s, ETA:  5335s
[>>>>>>>>>                                         ] 666/3696, 0.6 task/s, elapsed: 1172s, ETA:  5333s
[>>>>>>>>>                                         ] 667/3696, 0.6 task/s, elapsed: 1174s, ETA:  5332s
[>>>>>>>>>                                         ] 668/3696, 0.6 task/s, elapsed: 1176s, ETA:  5330s
[>>>>>>>>>                                         ] 669/3696, 0.6 task/s, elapsed: 1178s, ETA:  5328s
[>>>>>>>>>                                         ] 670/3696, 0.6 task/s, elapsed: 1179s, ETA:  5326s
[>>>>>>>>>                                         ] 671/3696, 0.6 task/s, elapsed: 1181s, ETA:  5324s
[>>>>>>>>>                                         ] 672/3696, 0.6 task/s, elapsed: 1183s, ETA:  5323s
[>>>>>>>>>                                         ] 673/3696, 0.6 task/s, elapsed: 1185s, ETA:  5321s
[>>>>>>>>>                                         ] 674/3696, 0.6 task/s, elapsed: 1186s, ETA:  5319s
[>>>>>>>>>                                         ] 675/3696, 0.6 task/s, elapsed: 1188s, ETA:  5317s
[>>>>>>>>>                                         ] 676/3696, 0.6 task/s, elapsed: 1190s, ETA:  5315s
[>>>>>>>>>                                         ] 677/3696, 0.6 task/s, elapsed: 1191s, ETA:  5313s
[>>>>>>>>>                                         ] 678/3696, 0.6 task/s, elapsed: 1193s, ETA:  5311s
[>>>>>>>>>                                         ] 679/3696, 0.6 task/s, elapsed: 1195s, ETA:  5310s
[>>>>>>>>>                                         ] 680/3696, 0.6 task/s, elapsed: 1197s, ETA:  5308s
[>>>>>>>>>                                         ] 681/3696, 0.6 task/s, elapsed: 1198s, ETA:  5306s
[>>>>>>>>>                                         ] 682/3696, 0.6 task/s, elapsed: 1200s, ETA:  5304s
[>>>>>>>>>                                         ] 683/3696, 0.6 task/s, elapsed: 1202s, ETA:  5302s
[>>>>>>>>>                                         ] 684/3696, 0.6 task/s, elapsed: 1204s, ETA:  5301s
[>>>>>>>>>                                         ] 685/3696, 0.6 task/s, elapsed: 1205s, ETA:  5299s
[>>>>>>>>>                                         ] 686/3696, 0.6 task/s, elapsed: 1207s, ETA:  5297s
[>>>>>>>>>                                         ] 687/3696, 0.6 task/s, elapsed: 1209s, ETA:  5295s
[>>>>>>>>>                                         ] 688/3696, 0.6 task/s, elapsed: 1211s, ETA:  5293s
[>>>>>>>>>                                         ] 689/3696, 0.6 task/s, elapsed: 1212s, ETA:  5292s
[>>>>>>>>>                                         ] 690/3696, 0.6 task/s, elapsed: 1214s, ETA:  5290s
[>>>>>>>>>                                         ] 691/3696, 0.6 task/s, elapsed: 1216s, ETA:  5288s
[>>>>>>>>>                                         ] 692/3696, 0.6 task/s, elapsed: 1218s, ETA:  5286s
[>>>>>>>>>                                         ] 693/3696, 0.6 task/s, elapsed: 1219s, ETA:  5284s
[>>>>>>>>>                                         ] 694/3696, 0.6 task/s, elapsed: 1221s, ETA:  5283s
[>>>>>>>>>                                         ] 695/3696, 0.6 task/s, elapsed: 1223s, ETA:  5281s
[>>>>>>>>>                                         ] 696/3696, 0.6 task/s, elapsed: 1225s, ETA:  5279s
[>>>>>>>>>                                         ] 697/3696, 0.6 task/s, elapsed: 1226s, ETA:  5277s
[>>>>>>>>>                                         ] 698/3696, 0.6 task/s, elapsed: 1228s, ETA:  5275s
[>>>>>>>>>                                         ] 699/3696, 0.6 task/s, elapsed: 1230s, ETA:  5274s
[>>>>>>>>>                                         ] 700/3696, 0.6 task/s, elapsed: 1232s, ETA:  5272s
[>>>>>>>>>                                         ] 701/3696, 0.6 task/s, elapsed: 1234s, ETA:  5270s
[>>>>>>>>>                                         ] 702/3696, 0.6 task/s, elapsed: 1235s, ETA:  5268s
[>>>>>>>>>                                         ] 703/3696, 0.6 task/s, elapsed: 1237s, ETA:  5267s
[>>>>>>>>>                                         ] 704/3696, 0.6 task/s, elapsed: 1239s, ETA:  5265s
[>>>>>>>>>                                         ] 705/3696, 0.6 task/s, elapsed: 1240s, ETA:  5263s
[>>>>>>>>>                                         ] 706/3696, 0.6 task/s, elapsed: 1242s, ETA:  5261s
[>>>>>>>>>                                         ] 707/3696, 0.6 task/s, elapsed: 1244s, ETA:  5259s
[>>>>>>>>>                                         ] 708/3696, 0.6 task/s, elapsed: 1246s, ETA:  5258s
[>>>>>>>>>                                         ] 709/3696, 0.6 task/s, elapsed: 1248s, ETA:  5256s
[>>>>>>>>>                                         ] 710/3696, 0.6 task/s, elapsed: 1249s, ETA:  5254s
[>>>>>>>>>                                         ] 711/3696, 0.6 task/s, elapsed: 1251s, ETA:  5252s
[>>>>>>>>>                                         ] 712/3696, 0.6 task/s, elapsed: 1253s, ETA:  5251s
[>>>>>>>>>                                         ] 713/3696, 0.6 task/s, elapsed: 1255s, ETA:  5249s
[>>>>>>>>>                                         ] 714/3696, 0.6 task/s, elapsed: 1256s, ETA:  5247s
[>>>>>>>>>                                         ] 715/3696, 0.6 task/s, elapsed: 1258s, ETA:  5246s
[>>>>>>>>>                                         ] 716/3696, 0.6 task/s, elapsed: 1260s, ETA:  5244s
[>>>>>>>>>                                         ] 717/3696, 0.6 task/s, elapsed: 1262s, ETA:  5242s
[>>>>>>>>>                                         ] 718/3696, 0.6 task/s, elapsed: 1263s, ETA:  5241s
[>>>>>>>>>                                         ] 719/3696, 0.6 task/s, elapsed: 1265s, ETA:  5239s
[>>>>>>>>>                                         ] 720/3696, 0.6 task/s, elapsed: 1267s, ETA:  5237s
[>>>>>>>>>                                         ] 721/3696, 0.6 task/s, elapsed: 1269s, ETA:  5235s
[>>>>>>>>>                                         ] 722/3696, 0.6 task/s, elapsed: 1271s, ETA:  5234s
[>>>>>>>>>                                         ] 723/3696, 0.6 task/s, elapsed: 1272s, ETA:  5232s
[>>>>>>>>>                                         ] 724/3696, 0.6 task/s, elapsed: 1274s, ETA:  5230s
[>>>>>>>>>                                         ] 725/3696, 0.6 task/s, elapsed: 1276s, ETA:  5228s
[>>>>>>>>>                                         ] 726/3696, 0.6 task/s, elapsed: 1278s, ETA:  5226s
[>>>>>>>>>                                         ] 727/3696, 0.6 task/s, elapsed: 1279s, ETA:  5225s
[>>>>>>>>>                                         ] 728/3696, 0.6 task/s, elapsed: 1281s, ETA:  5223s
[>>>>>>>>>                                         ] 729/3696, 0.6 task/s, elapsed: 1283s, ETA:  5221s
[>>>>>>>>>                                         ] 730/3696, 0.6 task/s, elapsed: 1285s, ETA:  5219s
[>>>>>>>>>                                         ] 731/3696, 0.6 task/s, elapsed: 1286s, ETA:  5218s
[>>>>>>>>>                                         ] 732/3696, 0.6 task/s, elapsed: 1288s, ETA:  5216s
[>>>>>>>>>                                         ] 733/3696, 0.6 task/s, elapsed: 1290s, ETA:  5215s
[>>>>>>>>>                                         ] 734/3696, 0.6 task/s, elapsed: 1292s, ETA:  5213s
[>>>>>>>>>                                         ] 735/3696, 0.6 task/s, elapsed: 1294s, ETA:  5211s
[>>>>>>>>>                                         ] 736/3696, 0.6 task/s, elapsed: 1295s, ETA:  5210s
[>>>>>>>>>                                         ] 737/3696, 0.6 task/s, elapsed: 1297s, ETA:  5208s
[>>>>>>>>>                                         ] 738/3696, 0.6 task/s, elapsed: 1299s, ETA:  5207s
[>>>>>>>>>                                         ] 739/3696, 0.6 task/s, elapsed: 1301s, ETA:  5205s
[>>>>>>>>>>                                        ] 740/3696, 0.6 task/s, elapsed: 1302s, ETA:  5203s
[>>>>>>>>>>                                        ] 741/3696, 0.6 task/s, elapsed: 1304s, ETA:  5201s
[>>>>>>>>>>                                        ] 742/3696, 0.6 task/s, elapsed: 1306s, ETA:  5199s
[>>>>>>>>>>                                        ] 743/3696, 0.6 task/s, elapsed: 1308s, ETA:  5197s
[>>>>>>>>>>                                        ] 744/3696, 0.6 task/s, elapsed: 1309s, ETA:  5195s
[>>>>>>>>>>                                        ] 745/3696, 0.6 task/s, elapsed: 1311s, ETA:  5194s
[>>>>>>>>>>                                        ] 746/3696, 0.6 task/s, elapsed: 1313s, ETA:  5192s
[>>>>>>>>>>                                        ] 747/3696, 0.6 task/s, elapsed: 1315s, ETA:  5190s
[>>>>>>>>>>                                        ] 748/3696, 0.6 task/s, elapsed: 1316s, ETA:  5188s
[>>>>>>>>>>                                        ] 749/3696, 0.6 task/s, elapsed: 1318s, ETA:  5187s
[>>>>>>>>>>                                        ] 750/3696, 0.6 task/s, elapsed: 1320s, ETA:  5185s
[>>>>>>>>>>                                        ] 751/3696, 0.6 task/s, elapsed: 1322s, ETA:  5183s
[>>>>>>>>>>                                        ] 752/3696, 0.6 task/s, elapsed: 1323s, ETA:  5181s
[>>>>>>>>>>                                        ] 753/3696, 0.6 task/s, elapsed: 1325s, ETA:  5179s
